symbol,y,x1,x2,x3,x4,underwriter,exchange
AAOI,1.009,1.000,36000,0.286,0.024,4-38,1
AAPC,1.003,1.001,75075,0.740,0.033,18,1
AAVL,1.099,1.471,150000,0.281,0.103,3-4-41,1
ABCW,1.043,1.102,10660,0.040,0.057,34-39,1
ABGB,1.036,1.012,616500,0.355,0.004,18-77,1
ABY,1.021,1.212,873725,0.311,0.111,8-18,1
ACRX,1.018,1.000,40000,0.413,0.096,4,1
ADAP,1.013,1.132,216562,0.159,0.097,8-41-56,1
ADHD,1.006,1.031,25781,0.281,0.019,69,1
ADMS,1.023,1.053,50550,0.183,0.047,1-4,1
ADRO,1.070,1.882,224000,0.119,0.113,8-56,1
AEGR,1.126,1.021,48500,0.297,0.003,56-80,1
AERI,1.029,1.055,70896,0.303,0.034,10-26,1
AFH,1.022,1.000,24131,0.540,0.011,34,1
AFMD,1.007,0.993,55600,0.334,0.062,3-31-56,1
AGIO,1.051,1.611,170777,0.195,0.104,2-19,1
AGRX,1.064,0.917,50416,0.493,0.050,6-10,1
AGTC,1.059,1.062,53125,0.311,0.015,17-31-43,1
AKAO,1.089,1.071,77100,0.358,0.081,1-41,1
AKBA,1.043,1.347,134705,0.305,0.128,1-7,1
AKER,1.007,1.029,15434,0.557,0.011,69,1
ALDR,1.029,1.035,82800,0.268,0.021,1-56,1
ALDX,1.041,0.938,11250,0.290,0.031,69,1
ALRM,1.097,1.146,112350,0.156,0.166,1-2-8,1
ALTR,1.025,1.308,204000,0.561,0.144,10-19-21,1
AMBA,1.013,1.118,40260,0.232,0.052,7-21,1
AMDA,1.055,1.071,21560,0.289,0.035,33,1
AMPH,1.107,1.000,56000,0.184,0.080,3-4-31,1
AMRS,1.044,1.031,87450,0.123,0.032,2-7,1
ANAC,1.030,1.000,60000,0.451,0.057,18-21,1
ANGI,1.042,1.385,158281,0.158,0.142,8,1
APIC,1.025,1.176,102300,0.176,0.155,1-7-19,1
APPF,1.131,1.012,75330,1.000,0.056,1-7,1
AQMS,1.008,1.300,42900,0.492,0.014,15,1
AQXP,1.059,1.073,49560,0.418,0.045,3-41,1
ARCP,1.009,1.000,110000,0.970,0.001,96-168,1
ARDX,1.026,1.036,62147,0.240,0.052,18-56,1
ARGS,1.113,1.113,50062,0.295,0.016,4-26-33,1
ASND,1.022,1.194,129000,0.262,0.085,8-56,1
ATOS,1.099,0.910,3640,0.062,0.009,113,1
ATRA,1.101,0.899,49450,0.258,0.031,2-18,1
AVGR,1.013,1.033,67150,0.489,0.000,11-41,1
AVNU,1.000,1.300,35750,0.250,0.010,35,1
AWAY,1.058,1.337,288800,0.100,0.179,7,1
BBRG,1.103,1.036,145000,0.519,0.079,3-4-37,1
BCOV,1.062,1.318,72500,0.190,0.104,7-26,1
BIND,1.000,1.000,70500,0.298,0.113,1-41,1
BIOC,1.002,1.000,19000,0.420,0.049,69-94,1
BITI,1.138,1.091,61123,0.308,0.029,10-26,1
BLCM,1.060,1.293,180516,0.284,0.135,3-4-18,1
BLMN,1.075,1.055,185600,0.133,0.114,7-8-19,1
BLPH,1.025,0.833,50000,0.387,0.078,41-56,1
BLUE,1.059,1.500,151499,0.272,0.119,8-19,1
BLVDU,1.000,1.005,211050,0.800,0.048,18,1
BNFT,1.141,1.604,209737,0.203,0.215,2-3-21,1
BOJA,1.053,1.397,205762,0.216,0.230,3-8-37,1
BONA,2.529,1.000,99790,0.400,0.081,8-19,1
BPMC,1.021,1.300,190612,0.315,0.165,2-41,1
BUFF,1.017,1.350,913451,0.173,0.164,18-19,1
BVXV,1.000,0.978,9339,0.585,0.024,69,1
BWFG,1.002,1.012,49243,0.411,0.002,34-35,1
BZUN,1.100,1.025,112750,1.000,0.087,1-7-8,1
CAFD,1.012,0.988,415000,1.000,0.145,2-18,1
CALA,1.100,1.022,81760,0.447,0.079,18-56,1
CAPN,1.012,0.785,8415,0.255,0.015,13,1
CARA,1.037,1.056,58099,0.229,0.026,4-26,1
CARB,1.241,1.080,67500,0.260,0.022,8-19,1
CATB,1.020,1.062,63700,0.344,0.056,18-41,1
CBF,1.005,1.006,181000,0.307,0.077,1-2-8,1
CBYL,1.012,1.300,84500,0.536,0.015,56,1
CCCR,1.207,0.923,8220,0.132,0.024,58-90,1
CCIH,1.111,1.942,163646,0.016,0.149,8-21,1
CCXI,1.133,1.049,47205,0.128,0.023,18-19,1
CDNA,1.052,0.950,38000,0.346,0.063,4-56,1
CDRB,1.041,3.170,31700,0.147,0.000,90,1
CDTX,1.187,1.007,77328,0.356,0.108,3-56,1
CDW,1.057,1.038,410130,0.138,0.057,2-17-19,1
CEMP,1.048,1.033,52080,0.425,0.006,26-41-56,1
CERE,1.041,1.138,74000,0.213,0.040,2-17,1
CERU,1.079,1.014,60350,0.447,0.011,56,1
CFMS,1.134,1.200,162000,0.230,0.142,19-21,1
CG,1.020,1.000,671000,1.000,0.082,1-18-19,1
CGIX,1.003,1.000,6000,0.143,0.002,6-39-69-94,1
CHEF,1.016,1.133,153000,0.435,0.172,3-31-37,1
CHMA,1.057,1.281,130482,0.277,0.127,17-41,1
CHRS,1.012,0.944,80277,0.196,0.130,1-19,1
CHUY,1.000,1.154,87499,0.388,0.123,3-39,1
CLCD,1.012,0.850,46750,0.363,0.091,4-26,1
CLDN,1.025,1.238,54450,0.311,0.019,17-19,1
CLIR,1.056,1.028,12330,0.368,0.015,134,1
CLLS,1.013,1.000,228250,0.157,0.180,3-4-8,1
CLVS,1.026,1.004,130500,0.462,0.032,1-19,1
CMRX,1.061,1.081,110824,0.300,0.075,7-41,1
CNAT,1.022,1.000,66000,0.385,0.102,4-26,1
CNCE,1.032,1.125,94500,0.348,0.095,32-37,1
CNOB,1.016,1.089,48800,0.337,0.038,26,1
CNV,1.033,1.090,204484,0.061,0.076,7-19,1
COLL,1.083,1.000,69600,0.294,0.063,3-4,1
COMM,1.028,1.000,576923,0.207,0.110,8-19-21,1
CONE,1.052,1.105,346500,0.850,0.177,7-8,1
COVS,1.077,1.260,80640,0.176,0.134,1-42,1
CRTO,1.071,1.355,339468,0.146,0.186,3-19-21,1
CSOD,1.111,1.385,189000,0.225,0.112,2-17,1
CSTE,1.048,0.999,73193,0.200,0.091,1-17-19,1
CTRL,1.016,1.169,74800,0.181,0.137,8-38,1
CYAD,1.001,0.990,99134,0.157,0.151,4-32,1
CYBR,1.080,1.562,22500,0.028,1.681,17-19-21,1
CZR,1.541,1.007,16410,0.014,0.161,1-18,1
DATE,1.056,1.000,78100,0.151,0.113,8-18,1
DERM,1.028,1.125,140625,0.404,0.099,18-56,1
DFRG,1.001,0.981,73950,0.244,0.095,4-21-37,1
DNAI,1.177,1.687,232308,0.281,0.090,3-8,1
DNKN,1.098,1.316,556250,0.185,0.195,7-17-19,1
DPRX,1.086,1.217,40150,0.338,0.033,12,1
DRNA,1.161,2.000,180000,0.361,0.078,3-26-56,1
DSKY,1.089,1.167,134750,1.000,0.175,1-19-26,1
DTEA,1.052,1.316,127551,0.220,0.227,2-19,1
EAC,1.031,1.000,38400,0.500,0.029,12-26-80,1
EARS,1.024,1.017,57340,0.333,0.031,3-56,1
EBIO,1.062,1.035,51750,0.325,0.039,18-41-56,1
ECYT,1.069,1.067,80000,0.451,0.006,10-56,1
EGLT,1.013,1.042,52500,0.287,0.038,26-33,1
EGRX,1.061,1.033,51925,0.241,0.124,4-6,1
EIGI,1.044,0.917,231561,0.167,0.086,1-2-7,1
ENPH,1.035,1.250,67272,0.228,0.050,7-8-21,1
ENVI,1.057,1.039,72509,0.291,0.092,2-4-21-26,1
EPZM,1.040,1.333,102840,0.186,0.088,18-41-56,1
ESPR,1.009,1.086,76000,0.355,0.000,1-18,1
ETSY,1.124,1.938,516666,0.150,0.074,2-7,1
EVAR,1.031,1.000,55000,0.309,0.051,3-17,1
EVOK,1.027,0.929,23415,0.363,0.053,69,1
EXA,1.013,1.000,62500,0.474,0.064,26,1
EYES,1.321,1.889,59500,0.101,0.011,134,1
FANG,1.026,1.018,222750,0.356,0.059,1,1
FATE,1.104,1.093,43733,0.348,0.017,31-41,1
FB,1.071,1.105,17691811,0.665,0.180,2-7-19,1
FBNK,1.045,1.100,189117,1.106,0.024,35,1
FEYE,1.055,2.015,611552,0.129,0.196,2-7-17-19,1
FGEN,1.020,1.278,186300,0.143,0.160,2-18-56,1
FIVE,1.023,1.532,250480,0.178,0.189,2-3-17,1
FIVN,1.176,1.136,79500,0.217,0.037,8-17-19,1
FLDM,1.052,1.000,75037,0.293,0.051,4-21,1
FLKS,1.026,1.188,102600,0.303,0.102,3-4,1
FLXN,1.008,1.231,80000,0.339,0.045,31-37,1
FMI,1.056,1.750,185499,0.217,0.254,2-19,1
FOGO,1.021,1.300,114705,0.162,0.338,3-19,1
FOMX,1.375,1.333,53600,0.312,0.100,17-41,1
FOXF,1.038,1.200,154285,0.236,0.105,4-6-39,1
FPRX,1.000,1.231,76800,0.300,0.094,3-31-37,1
FRAN,1.022,1.353,230000,0.230,0.221,2-3-19,1
FRPT,1.025,1.317,205729,0.328,0.206,1-2,1
FRSH,1.000,1.100,70583,0.344,0.120,3-37-39,1
FUEL,1.043,2.067,239800,0.123,0.166,1-18,1
FWM,1.023,1.385,245700,0.529,0.198,1-3-6-8,1
FWP,1.001,0.904,199394,0.229,0.079,3-10-56,1
GDEF,1.004,1.000,60000,0.715,0.059,41,1
GEVO,1.095,1.035,110968,0.290,0.058,4-18-32,1
GLBL,1.017,0.933,630000,0.383,0.122,7-17-18-19,1
GLMD,1.102,1.259,48235,0.266,0.041,13,1
GLPG,1.003,1.101,303265,0.199,0.054,1-7-41,1
GLYC,1.021,1.300,72800,0.429,0.044,3-17,1
GMAN,1.228,1.000,58928,0.286,0.058,4-37,1
GMLP,1.027,1.067,288000,0.519,0.221,7-8-18,1
GNBC,1.023,1.091,76734,0.184,0.049,3-34,1
GNCA,1.004,0.975,64349,0.319,0.138,18-41,1
GOGO,1.045,0.941,176000,0.130,0.138,7-19-32,1
GOMO,1.098,1.258,98770,1.000,0.185,1-19,1
GPIAU,1.000,1.005,150750,0.800,0.042,18,1
GPP,1.031,1.015,152300,0.629,0.113,8-17,1
GPRO,1.082,1.194,509970,1.000,0.178,17-18-19,1
GRPN,1.112,1.400,980000,0.055,0.084,1-2-7,1
GWGH,1.388,0.980,9800,0.136,0.006,29-58-114-140,1
HABT,1.200,1.667,150000,0.608,0.187,4-37-39,1
HAWK,1.019,1.087,250000,1.000,0.151,2-8-18-21,1
HCACU,1.005,1.000,175000,0.800,0.055,30-32,1
HDP,1.015,1.500,150000,0.150,0.145,1-2-10,1
HDS,1.014,1.000,957446,0.289,0.107,1-8-17-19,1
HIIQ,1.018,1.009,65893,1.000,0.097,1-18,1
HLG,1.000,1.071,21435,2.000,0.002,45,1
HMHC,1.140,1.167,255500,0.130,0.071,2-7,1
HMST,1.043,1.068,89132,0.529,0.011,120,1
HQY,1.000,1.429,182000,0.183,0.152,19-37,1
HSGX,1.143,1.032,67068,0.463,0.016,11-41-57,1
HTBX,1.019,1.000,25000,0.411,0.062,69,1
HTGM,1.006,1.000,49980,0.530,0.042,56,1
HZNP,1.022,1.000,49500,0.282,0.019,26-33-41,1
IBTX,1.033,1.154,96000,0.279,0.024,34-35-48,1
ICBK,1.009,1.038,19293,0.215,0.017,39-117,1
ICPT,1.052,1.293,97000,0.318,0.029,8,1
IMDZ,1.044,1.012,60750,0.317,0.048,3-56,1
IMI,1.001,1.000,96500,0.229,0.112,7-19,1
INGN,1.008,1.000,70588,0.244,0.189,19,1
INOV,1.018,1.228,736888,1.000,0.122,2-7-18,1
INSY,1.052,1.062,34000,0.192,0.011,33-37,1
IPDN,1.034,0.991,20816,0.415,0.079,69-253,1
IPWR,1.048,1.050,15750,0.484,0.001,16-134,1
IRG,1.030,1.204,97211,0.233,0.120,1-4-39,1
IRMD,1.127,1.600,20160,0.194,0.035,14,1
ISTR,1.021,1.016,40911,0.422,0.015,34-117,1
ITEK,1.016,1.017,40668,0.420,0.035,4-41,1
IVTY,1.089,1.062,51000,0.315,0.039,4-26-56,1
JAGX,1.000,1.000,20020,0.352,0.023,31-69-92,1
JD,1.043,1.145,2037662,1.000,0.144,8-32,1
JIVE,1.091,1.260,203206,0.228,0.155,2-7,1
JRVR,1.008,1.015,234520,0.385,0.052,31-32-35-120,1
JYNT,1.076,1.018,19860,0.327,0.016,14-94,1
KANG,1.017,1.179,179929,1.000,0.074,8-32,1
KBIO,1.011,1.020,71400,0.363,0.007,56,1
KEYW,1.026,1.030,93730,0.383,0.022,5,1
KIN,1.165,1.250,65625,0.498,0.012,31-92,1
KITE,1.071,1.497,190875,0.203,0.092,1-3-41,1
KMDA,1.055,1.050,54207,0.163,0.054,3-7,1
KMPH,1.039,1.068,59818,0.378,0.034,10-41,1
KPTI,1.069,1.116,121448,0.237,0.131,8-56,1
KRNT,1.083,1.200,85200,0.247,0.049,17-18,1
KTWO,1.015,1.000,132375,0.238,0.083,4-17-37,1
KYTH,1.082,1.156,81356,0.253,0.054,2-19,1
LAND,1.022,1.011,50533,0.548,0.013,27-33,1
LDRH,1.050,1.233,92500,0.221,0.080,4-6,1
LENS,1.008,0.925,38541,0.313,0.150,3,1
LGIH,1.048,1.115,110340,0.464,0.096,19-21-33,1
LIFE,1.018,0.946,71020,0.238,0.148,18-19,1
LMNS,1.055,1.042,78125,0.660,0.115,1-2-3,1
LMRK,1.000,0.987,49687,0.564,0.077,10-38-39,1
LNCO,1.017,1.007,1111687,1.000,0.097,10-17-18-37,1
LNTH,1.078,1.020,66300,0.369,0.019,1-3-10-18-37,1
LOB,1.000,1.088,88800,0.143,0.056,34,1
LOCO,1.044,1.267,135714,0.199,0.209,3-7-39,1
LOXO,1.027,1.005,68768,0.330,0.023,26-41,1
LPLA,1.024,1.102,517479,0.146,0.092,2-7-8-19,1
MACK,1.030,0.893,89375,0.155,0.048,19,1
MB,1.002,1.159,115972,1.000,0.152,1-7-32,1
MBII,1.047,1.083,61750,0.260,0.030,3-4,1
MBUU,1.040,1.236,123571,0.703,0.100,37-38,1
MCEP,1.006,0.986,95850,0.306,0.029,10-37-38,1
MCFT,1.019,1.033,94107,0.353,0.108,37-38-39,1
MCOX,1.057,1.591,205499,0.029,0.137,1-32,1
MCRB,1.147,1.583,211770,0.196,0.120,2-8,1
MCUR,1.000,0.900,48150,0.331,0.058,1-3,1
MDWD,1.087,1.143,80000,0.246,0.143,1-3-31,1
MEMP,1.000,0.995,170100,0.560,0.116,18-37-38,1
MFRM,1.023,1.158,122222,0.168,0.139,6-17-32,1
MGNX,1.068,1.500,120000,0.208,0.121,8-56,1
MIK,1.008,1.000,472222,0.137,0.127,2-19,1
MKTO,1.021,1.538,121190,0.169,0.209,1-2,1
MMYT,1.107,1.571,110000,0.146,0.114,7,1
MOBI,1.167,0.750,43500,0.028,0.145,18,1
MOBL,1.100,1.111,111111,0.149,0.169,2-7-17-21,1
MOKO,1.061,1.100,9075,0.975,0.026,16-70,1
MOLG,1.036,0.860,145125,1.000,0.139,1-18-21-32,1
MOMO,1.087,1.056,228000,1.000,0.150,1-7-19-44,1
MRD,1.023,1.119,909928,0.222,0.117,17-18,1
MRKT,1.028,1.090,1398302,0.299,0.125,1-8-17-18,1
MRNS,1.020,1.000,45000,0.408,0.034,26-33,1
MTBC,1.000,1.000,20400,0.371,0.058,69-70-104,1
MTGE,1.015,0.950,152000,0.800,0.137,18-21-32-37,1
MTLS,1.000,1.000,96000,1.000,0.204,1-4,1
MTSI,1.099,1.005,114600,0.133,0.127,3-17-19,1
NCLH,1.016,1.321,590588,0.117,0.161,17-32,2
NCOM,1.067,1.079,35785,0.185,0.045,35,1
NDLS,1.178,1.778,171428,0.240,0.259,7-8-32,1
NDRM,1.000,0.945,42525,0.265,0.065,3-41,1
NEOS,1.015,1.215,87456,0.331,0.103,10-31-32,1
NERV,1.063,1.000,32727,0.298,0.077,3,1
NK,1.100,1.480,306656,0.105,0.135,3-4-8-18,1
NLNK,1.116,1.000,43400,0.301,0.024,11-26,1
NMIH,1.032,1.204,701349,0.900,0.002,,1
NRX,1.073,1.010,37572,0.350,0.019,69,1
NSTG,1.022,0.881,47574,0.370,0.000,7-19,1
NTEC,1.002,1.000,30150,0.497,0.005,13-14,1
NTRA,1.056,1.228,221000,0.206,0.189,4-7-41,1
NVET,1.039,0.912,36480,0.361,0.029,8-41,1
NVLS,1.057,1.179,90750,0.376,0.069,26-41,1
NXPI,1.069,0.929,442000,0.136,0.044,1-2-7,1
OCUL,1.005,1.000,65000,0.243,0.071,7-10-41,1
OLLI,1.014,1.417,202419,0.156,0.296,3-8-19,1
OMED,1.103,1.653,134880,0.177,0.082,3-56,1
ONCE,1.018,1.961,315700,0.298,0.177,1-19,1
ONTX,1.000,1.667,129166,0.251,0.043,18-56,1
OPGN,1.025,0.883,15105,0.266,0.013,13,1
OPHT,1.105,1.048,175256,0.252,0.121,7-19,1
ORPN,1.009,0.991,34880,0.225,0.085,12-14-69,1
OSN,1.056,1.000,22500,0.250,0.043,197-278,1
OTIC,1.007,1.133,113312,0.307,0.151,8-19,1
OXFD,1.114,1.167,75040,0.326,0.060,4-19,1
PACB,1.021,1.031,206250,0.249,0.062,7-19,1
PAHC,1.000,1.100,210298,0.731,0.091,7-8-17-54,1
PARN,1.025,0.925,46250,0.376,0.088,3-4,1
PBPB,1.144,2.047,214950,0.268,0.226,2-8,1
PCRX,1.036,1.000,42000,0.348,0.036,4-17,1
PCTY,1.000,1.824,218395,0.144,0.162,6-8-21,1
PEGI,1.008,1.095,385600,0.450,0.101,7-31-227,1
PETX,1.114,1.167,40250,0.290,0.003,26-80,1
PFMT,1.078,1.028,83250,0.199,0.098,2-7,1
PFPT,1.015,1.296,106650,0.213,0.098,1-21-42,1
PIH,1.062,1.000,15100,0.578,0.036,69,1
PINC,1.000,1.148,872710,1.000,0.113,8-19-37,1
PLAY,1.059,1.062,100000,0.150,0.160,3-4,1
PRAH,1.050,1.031,314918,0.296,0.077,3-18-32-116,1
PRMW,1.000,1.250,124999,0.438,0.083,26,1
PRQR,1.099,1.531,149250,0.338,0.070,21-56,1
PRSS,1.055,1.132,96750,0.265,0.169,3-19,1
PRTO,1.062,1.130,69043,0.407,0.006,26-33,1
PTCT,1.044,1.053,132277,0.354,0.081,1-19,1
PTLA,1.009,1.052,128447,0.249,0.070,1-7,1
PTXP,1.003,1.047,235687,0.562,0.102,10-17-18-87,1
PUB,1.044,1.087,39400,0.146,0.038,83,1
QIWI,1.019,1.000,212500,1.000,0.100,1-19,1
QLIK,1.083,1.200,134400,0.149,0.128,7-18-19,1
QLYS,1.042,1.000,90900,0.252,0.173,1-19,1
QUNR,1.234,1.890,314996,1.000,0.113,21-135,1
QURE,1.044,1.000,91800,0.307,0.135,3-56,1
RARE,1.048,2.181,263824,0.198,0.108,7-19,1
RCPT,1.011,1.071,78000,0.295,0.030,1-31-56,1
RDUS,1.051,1.004,52194,0.225,0.022,3-41,1
REGI,1.019,1.010,72720,1.000,0.062,4-32,1
REPH,1.049,1.066,31987,0.525,0.026,69,1
RESN,1.154,1.667,27000,0.416,0.003,134,1
RGLS,1.159,1.183,53212,0.330,0.002,31-41-80,1
RKDA,1.028,0.936,61418,0.190,0.029,1-4-19,1
RLYP,1.007,1.145,86241,0.239,0.048,7-8,1
RNET,1.000,1.000,60000,0.344,0.019,3-21,1
ROKA,1.004,1.000,60000,0.284,0.080,8-56,1
RP,1.021,1.182,159900,0.197,0.045,1-21,1
RPD,1.026,1.672,172537,0.171,0.280,7-17,1
RPXC,1.029,1.263,202330,0.183,0.172,2-17,1
RTRX,1.119,1.235,49411,0.204,0.005,3,1
RTTR,1.100,1.000,20000,0.514,0.046,69-70,1
RVNC,1.119,1.312,126000,0.338,0.101,4-41,1
RWLK,1.107,1.000,36000,0.264,0.275,3-17,1
SABR,1.023,1.049,658168,0.152,0.082,2-7-8-21,1
SAGE,1.111,1.500,135000,0.200,0.171,2-19,1
SALE,1.030,1.262,240909,0.206,0.104,1-2-7,1
SAMG,1.132,1.036,54613,1.000,0.003,34-38,1
SAVE,1.013,0.946,177060,0.217,0.069,7-18,2
SCAI,1.014,1.167,273777,0.256,0.145,18-19,1
SCTY,1.145,1.156,106375,0.157,0.042,1-2-8,1
SCYX,1.009,0.975,60450,0.733,0.034,10-11,1
SEDG,1.022,1.111,140000,0.184,0.171,2-21,1
SEMI,1.017,1.154,108000,0.306,0.074,2-21-37,1
SFBS,1.021,1.000,56875,0.076,0.038,34,1
SFM,1.114,1.944,647500,0.129,0.190,1-2,1
SFXE,1.030,1.000,260000,0.239,0.137,3-17-21-32,1
SGNL,1.080,0.925,7862,0.225,0.057,69,1
SGNT,1.036,1.141,104937,0.214,0.126,3-7-8,1
SIEN,1.020,1.175,88100,0.353,0.090,4-26,1
SKIS,1.021,1.000,90000,0.715,0.173,26-39-120,1
SKUL,1.017,1.150,217158,0.353,0.165,7-8,1
SKYS,1.030,1.032,45636,1.000,0.005,14-41-120,1
SMMT,1.035,1.012,34569,1.000,0.009,12-33,1
SMT,1.543,1.029,679525,0.876,0.062,7-21-227,1
SNC,1.000,1.002,368742,0.694,0.000,,1
SODA,1.030,1.238,134822,0.296,0.258,19-21,1
