symbol,y,x1,x2,x3,x4,underwriter,exchange
SPHS,1.010,0.980,63700,0.805,0.075,18-56,1
SPKE,1.021,1.000,54000,1.000,0.149,26-39,1
SPLK,1.000,1.882,432000,0.146,0.179,1-7-8-19,1
SPRO,1.029,0.946,72875,0.411,0.051,8-26-41,1
SPWH,1.009,1.000,118750,0.303,0.081,1-2,1
SQBK,1.021,1.111,115622,0.213,0.112,34-35,1
SQI,1.098,1.211,69000,0.295,0.075,26,1
SREV,1.026,1.365,162982,0.182,0.128,7-21,1
STCK,1.050,1.054,103320,0.269,0.110,2,1
STDY,1.010,0.948,37882,0.384,0.080,10-37,1
STML,1.091,1.100,36494,0.477,0.019,10-12-33-69,1
SUPN,1.078,1.300,65000,0.418,0.014,4-18,1
SYNC,1.108,1.150,39204,0.267,0.051,8-18-26,1
SYRX,1.000,1.000,19999,0.189,0.016,192-214,1
SZYM,1.063,1.111,219500,0.190,0.105,2-7,1
TANH,1.247,1.500,19200,0.148,0.001,60-114,1
TBK,1.002,1.015,81606,0.404,0.054,34-37-48,1
TCON,1.002,0.975,35100,0.298,0.000,26-37,1
TERP,1.019,1.330,667361,0.726,0.229,2-17-18,1
TFM,1.000,1.591,461125,0.275,0.254,2-8-19,1
TGEN,1.000,1.255,3860,0.041,0.001,200,1
THST,1.008,0.990,16038,1.000,0.006,91-94-147-240,1
TKAI,1.344,1.242,120722,0.297,0.052,6-26-31,1
TLMR,1.073,1.058,213888,0.222,0.107,19-35,1
TNDM,1.036,1.300,156000,0.374,0.119,4-8,1
TOUR,1.136,1.000,72000,1.000,0.066,1-7-44,1
TRIV,1.071,0.946,73775,0.336,0.054,1-19,1
TRNX,1.579,1.000,166250,0.228,0.098,8-19,1
TRUE,1.066,1.078,75417,0.109,0.096,2-10-19,1
TRVN,1.020,1.016,65767,0.359,0.049,3-17,1
TSC,1.018,1.087,71250,0.205,0.047,35-39-55,1
TSRO,1.000,1.037,84000,0.225,0.000,7-18-56,1
TTOO,1.003,1.450,82940,0.271,0.107,2-7,1
TTPH,1.042,1.029,77142,0.539,0.016,17-31,1
TUBE,1.056,1.286,56250,0.218,0.067,8-10-18,1
TWOU,1.002,1.000,119275,0.234,0.148,1-2,1
UBIC,1.039,1.033,9526,1.000,0.012,6-13-39-115,1
UBNT,1.060,1.100,116130,0.078,0.034,21-32-38,1
UPLD,1.000,0.917,42307,0.268,0.117,6-38,1
VA,1.059,1.174,360114,0.311,0.121,17-21,1
VBLT,1.018,1.003,40133,0.337,0.024,21,1
VBTX,1.000,1.077,37800,0.298,0.028,34-55,1
VCYT,1.012,1.000,65000,0.238,0.164,7-56,1
VGGL,1.000,0.956,33468,0.318,0.005,14-96,1
VIRT,1.029,1.211,380242,0.519,0.192,2-19-34,1
VKTX,1.115,1.062,25500,0.328,0.012,12-14-102,1
VNOM,1.053,1.212,157500,0.066,0.131,1-17-37,1
VRA,1.039,1.438,253000,0.272,0.134,4-39,1
VRNS,1.051,1.773,187200,0.201,0.262,3-7-10-17,1
VSAR,1.143,1.333,168000,0.258,0.146,7-18,1
VSTM,1.043,1.100,60500,0.272,0.021,32-56,1
VTAE,1.059,1.000,55000,0.396,0.032,26-31,1
VTL,1.020,1.021,55125,0.213,0.033,1-6-8,1
VTVT,1.000,0.933,109375,1.000,0.103,4-26,1
VWR,1.018,1.000,536172,0.200,0.097,2-8-19,1
WATT,1.136,1.583,38000,0.453,0.008,134,1
WHLR,1.000,1.190,25000,0.933,0.000,214-257-258,1
WIFI,1.052,0.926,72125,0.177,0.155,1-21,1
WING,1.049,1.605,176900,0.203,0.260,3-7-39,1
WIX,1.022,1.121,142450,0.210,0.223,8-10-19,1
WOWO,1.052,1.106,44240,1.000,0.010,58,1
WSTC,1.011,0.950,404225,0.255,0.090,2-7,1
XBIT,1.033,1.211,92000,0.126,0.017,91,1
XELB,1.000,1.011,16380,0.100,0.002,40,1
XENE,1.045,1.113,40080,0.295,0.013,3-37,1
XENT,1.034,1.200,66000,0.222,0.136,4-19,1
XGTI,1.071,1.002,7371,0.128,0.010,69-94,1
XLRN,1.082,1.233,103230,0.210,0.127,18-56,1
XNCR,1.066,1.082,75743,0.433,0.012,1-56,1
XNET,1.094,1.184,103946,1.000,0.123,18-19,1
XONE,1.052,1.314,125398,0.414,0.121,120,1
XOOM,1.045,1.312,132825,0.199,0.142,17-57,1
YDLE,1.062,1.350,101250,0.221,0.158,1-2-8,1
YECO,1.021,1.000,14062,0.190,0.055,16-58-59-60,1
YNDX,1.429,1.400,1826093,0.404,0.158,2-7-21,1
YY,1.094,1.000,81900,1.000,0.064,7-18-21,1
Z,1.000,3.000,207720,0.199,0.075,18,1
ZFGN,1.050,1.250,120000,0.275,0.071,41-56,1
ZGNX,1.070,1.250,70000,0.417,0.006,37-56,1
ZLTQ,1.045,1.105,100590,0.214,0.000,2-19,1
ZNGA,1.045,1.100,1100000,1.000,0.139,2-7,1
ZSAN,1.020,1.105,54720,0.381,0.022,14-43-96,1
ZSPH,1.023,1.512,161748,0.301,0.133,1-19,1
ZU,1.059,1.773,448500,1.000,0.152,2-8-18,1
AAC,1.005,1.333,100000,0.242,0.061,6-37-38,2
AAT,1.022,1.050,592075,0.785,0.050,7-8-37,2
ACRE,1.011,0.973,138600,0.834,0.080,8-18-19-37,2
ADPT,1.039,1.144,123284,0.523,0.162,2-21,2
AGRO,1.070,0.977,307142,0.247,0.102,1-7-22,2
AHH,1.005,1.006,191194,0.990,0.000,26-38-39,2
AJX,1.000,1.000,71250,0.334,0.078,49-117-120,2
AL,1.008,1.028,825212,0.323,0.114,1-19,2
ALLY,1.022,0.970,2303750,0.197,0.046,2-7-17-18-19,2
ALSN,1.007,1.000,600300,0.144,0.117,8-18-19,2
AM,1.009,1.220,1220000,0.527,0.148,17-18-37,2
AMBR,1.023,1.346,129352,0.298,0.106,26,2
AMC,1.027,1.066,353315,0.974,0.107,8-18,2
AMH,1.026,0.974,687794,0.248,0.071,2-8-19-37-120,2
AMID,1.016,1.000,78750,0.829,0.099,8-18,2
AMRC,1.063,1.025,89142,0.388,0.036,8,2
AMTG,1.005,0.950,190000,0.974,0.111,1-7-19,2
ANET,1.053,1.285,290062,0.083,0.218,7-18,2
ANFI,1.009,1.000,90000,0.252,0.181,21-32,2
APAM,1.031,1.173,389106,1.000,0.132,2-18,2
APO,1.016,0.984,556466,0.246,0.126,2-8-19,2
APTS,1.000,1.000,45000,0.893,0.006,40,2
AR,1.016,1.231,1934508,0.137,0.145,17-18-19,2
ARCO,1.025,1.235,1543167,0.567,0.116,7-8-18-19-22,2
ARCX,1.018,1.000,114000,0.987,0.071,17-18,2
ARES,1.012,0.955,206249,0.141,0.075,8-19,2
ARMK,1.025,1.012,734062,0.158,0.073,1-2-7-19,2
ARPI,1.000,1.000,287710,0.426,0.029,3-7-8-120,2
ASC,1.015,0.964,135000,0.554,0.074,3-7-47,2
ASPN,1.011,1.000,82500,0.326,0.036,17-18-19,2
ATEN,1.164,0.917,171875,0.212,0.120,7-8-19,2
ATHM,1.040,1.774,235851,1.000,0.187,21-135,2
ATTO,1.018,0.917,137500,0.136,0.097,1-7-22-142,2
AVAL,1.013,1.000,1100000,0.004,0.058,2-19,2
AVG,1.050,0.846,108240,0.147,0.155,2-7-19,2
AVOL,1.010,0.963,262499,0.168,0.085,7-18-19,2
AXON,1.132,1.395,439530,0.219,0.021,3-10-48,1
AXTA,1.000,1.074,1047000,0.218,0.090,2-18-19-21,2
BABA,1.618,1.363,29673835,1.000,0.150,1-2-7-18-19-21-135,2
BAH,1.060,1.015,241640,0.116,0.044,7-17,2
BCC,1.022,1.211,299294,0.284,0.220,2-8,2
BCEI,1.000,0.912,155000,0.253,0.171,1-7,2
BCRH,1.002,0.972,121562,0.714,0.181,17-21-32-35,2
BERY,1.011,0.953,448529,0.261,0.070,8-17-18-21-39-233,2
BFAM,1.022,1.261,280275,0.161,0.171,2-17-19,2
BITA,1.074,1.000,127200,0.257,0.114,18-32,2
BKFS,1.014,1.071,472500,0.276,0.200,8-19-37,2
BKU,1.000,1.093,855500,0.299,0.097,7-8,2
BLOX,1.036,1.406,168750,0.170,0.144,2-7,2
BNK,1.023,1.035,46315,0.165,0.026,35-38,2
BOOT,1.020,1.188,95000,0.201,0.262,3-4-19,2
BOX,1.086,1.443,252500,1.000,0.262,1-7-19,2
BRSS,1.060,1.068,82250,0.332,0.054,2-7,2
BRX,1.010,1.032,851812,0.185,0.079,8-18-19-37,2
BSM,1.016,1.008,430874,0.237,0.047,8-17-18,2
BURL,1.033,1.356,307333,0.186,0.256,7-8-19-37,2
CBPX,1.056,1.047,172474,0.267,0.055,1-18,2
CCG,1.011,1.000,354166,0.997,0.033,2-10-17-18-38,2
CCS,1.017,1.000,103040,0.209,0.124,19-21-120,2
CCSC,1.058,1.515,125000,0.050,0.151,1-8,2
CELP,1.006,1.000,75000,0.634,0.046,26-31-38-39,2
CFG,1.012,1.000,3010000,0.250,0.090,2-7,2
CHCT,1.007,1.000,118750,0.951,0.020,5-34-48,2
CHGG,1.023,0.880,165000,0.184,0.234,8-19,2
CHKR,1.000,1.000,380000,0.570,0.084,7-38,2
CHMI,1.014,0.925,120250,0.867,0.150,7-17-18-32,2
CIO,1.000,1.000,72500,0.724,0.029,12-27-40,2
CIVI,1.011,1.000,198900,0.317,0.082,3-8-17-32,2
CJES,1.033,1.034,345000,0.222,0.172,2-18-19,2
CMCM,1.042,1.089,183000,1.000,0.072,1-7-19,2
CMRE,1.010,1.000,159600,0.221,0.065,7-8,2
CNNX,1.023,1.295,498750,0.600,0.134,8-18-19-37-39,2
CNXC,1.032,1.000,75000,0.431,0.070,8-37,2
COR,1.014,1.000,270400,0.988,0.069,8-10-18,2
COTY,1.001,1.000,999999,0.791,0.170,7-8-19-228,2
COUP,1.133,1.697,285075,0.144,0.136,2-8-10-110,1
CPAC,1.000,1.000,230000,0.039,0.039,19,2
CPPL,1.009,1.217,1310719,1.000,0.147,8-17-18,2
CRCM,1.061,1.248,113473,0.180,0.169,7-8-19,2
CSLT,1.073,2.344,416250,1.000,0.131,2-7,2
CSTM,1.019,0.900,299999,0.218,0.050,2-19-21-95,2
CTLT,1.007,0.976,850000,0.362,0.070,7-19,2
CTT,1.014,1.000,142105,0.755,0.027,26-38-39,2
CVRR,1.017,1.010,606000,0.163,0.080,1-18,2
CVT,1.034,1.810,212800,0.145,0.204,2-7,2
CYNI,1.084,0.914,80400,0.180,0.121,2-19,2
DANG,1.061,1.531,416500,0.044,0.139,1-7,2
DATA,1.057,1.516,385400,1.000,0.151,2-7,2
DEA,1.012,1.083,195000,0.536,0.043,10-18-38,2
DKL,1.027,1.100,184880,0.667,0.068,8-17,2
DLNG,1.020,0.944,212500,0.834,0.121,1,2
DLPH,1.024,0.966,511675,0.073,0.092,2-19,2
DM,1.089,1.071,393750,0.547,0.137,17-18-19,2
DMD,1.064,1.382,209150,0.109,0.122,2-7,2
DOC,1.013,1.000,119999,0.977,0.013,12-27-33-40-46,2
DPLO,1.008,1.231,213333,0.264,0.134,1-7,2
DQ,1.063,1.051,79840,0.047,0.023,7,2
DRII,1.013,1.040,225680,0.211,0.049,1,2
DWRE,1.030,1.578,138875,0.196,0.166,2-21,2
EARN,1.012,0.950,122550,0.706,0.146,1-21,2
ECOM,1.080,1.257,101200,0.281,0.101,2-26,2
ECR,1.007,1.000,818100,0.189,0.097,2-7-18,2
ECT,1.012,1.000,176050,0.667,0.026,18-38,2
EFC,1.019,0.956,96750,0.273,0.141,21,2
EHIC,1.002,1.012,121400,1.000,0.000,19-21-135,2
ELLI,1.133,1.000,45000,0.368,0.075,17,2
EMES,1.003,0.994,126749,0.323,0.125,8-18-19-37,2
ENBL,1.006,1.075,537500,0.120,0.109,2-7-17,2
ENV,1.090,1.039,65450,0.227,0.037,7-17-32,2
EPAM,1.047,1.146,82500,0.146,0.098,17-18-32-245-246,2
EPE,1.005,0.995,700480,0.144,0.119,1-19,2
EQGP,1.048,1.185,736000,0.086,0.212,2-17,2
EQM,1.022,1.095,287500,0.721,0.133,17-18,2
EROS,1.027,1.009,55500,0.217,0.011,3-7-8-21-32,2
ESNT,1.005,1.294,433622,0.236,0.186,2-17-19,2
ESRT,1.025,1.004,933075,0.790,0.084,2-8,2
EURN,1.017,0.980,195120,0.110,0.045,7-18-19-21,2
EVA,1.060,1.000,200000,0.840,0.096,2-10-17-18,2
EVDY,1.017,1.036,103675,0.241,0.131,1-18-19,2
EVGN,1.065,1.051,77500,0.208,0.016,1-21,1
EVH,1.014,1.059,207000,0.289,0.172,2-19,2
EVHC,1.017,1.098,1060500,0.241,0.096,2-8-17-18,2
EVTC,1.007,1.093,552000,0.319,0.171,2-19,2
EXAM,1.045,1.047,172525,0.338,0.121,1-2-17,2
FCB,1.024,0.932,154160,0.224,0.136,8-19-21,2
FELP,1.010,1.000,350000,0.270,0.125,7-17-18,2
FENG,1.050,1.009,141719,0.044,0.044,7-21-54,2
FET,1.018,1.125,426315,0.224,0.109,19,2
FGL,1.000,1.118,185250,0.172,0.060,1-3-19,2
FI,1.028,1.239,817500,0.201,0.089,1-17-100,2
FIT,1.049,1.520,1111880,1.000,0.199,7-8-21,2
FLT,1.014,1.087,316875,0.161,0.109,2-19,2
FLTX,1.041,1.350,179296,0.227,0.132,8-17,2
FMSA,1.019,1.034,413750,0.156,0.087,7-17-37,2
FSB,1.009,1.000,55440,0.252,0.036,8,2
FSL,1.026,1.056,826500,0.181,0.099,18-21,2
FTAI,1.028,0.941,320000,0.272,0.076,8-17-18-21,2
FXCM,1.011,1.071,225900,1.000,0.074,1-18-19,2
GCAP,1.022,1.006,81450,0.289,0.063,7-21,2
GDDY,1.026,1.307,601450,0.372,0.150,7-18-19,2
GDOT,1.039,1.199,196679,0.674,0.162,7-19,2
GI,1.082,0.967,92075,0.259,0.173,8-19,2
GIMO,1.112,1.215,155790,0.229,0.279,1-2-8,2
GKOS,1.031,1.617,174660,0.198,0.177,2-8-19,2
GLOB,1.000,1.295,75757,0.175,0.057,1-18-19,2
GLOG,1.031,0.893,293750,0.374,0.055,2-18,2
GLOP,1.032,1.214,214200,0.855,0.108,1-18-37,2
GM,1.028,1.061,16730000,0.319,0.079,7-8-18-19,2
GMED,1.060,1.092,109166,0.133,0.014,2-4-8,2
GNC,1.005,1.038,373500,0.257,0.091,2-19,2
GNRT,1.035,0.911,191250,0.188,0.104,3-18-32-48,2
GPRK,1.001,0.963,90990,0.235,0.020,19-22-144-218,2
GRAM,1.021,1.010,417069,0.030,0.049,1-7-19-144,2
GRUB,1.020,1.538,296224,0.094,0.153,7-18,2
GWB,1.003,1.000,288000,0.276,0.062,8-21,2
GWRE,1.040,1.288,148237,0.181,0.158,18-19-21,2
GZT,1.011,0.972,78750,0.055,0.100,18-21,2
HASI,1.025,0.928,154666,0.881,0.040,8-32-37,2
HCA,1.010,1.040,3937440,0.245,0.093,8-18-19,2
HCC,1.039,0.921,291666,0.312,0.125,1-7-18,2
HCLP,1.058,1.000,191250,0.825,0.095,7-17,2
HIFR,1.003,1.158,532800,0.454,0.000,8-18,2
HIVE,1.104,0.895,67125,0.172,0.167,2-8,2
HLT,1.100,1.065,2505745,0.119,0.086,2-7-8-21,2
HMLP,1.011,1.100,211200,0.730,0.149,7-8-18,2
HRTG,1.029,1.050,69300,0.208,0.026,18-34,2
HUBS,1.001,1.318,164750,0.165,0.215,7-19-32,2
I,1.042,0.944,328502,0.184,0.057,2-7-8-19,2
IBP,1.032,1.118,91635,0.253,0.130,21-32,2
ICD,1.015,1.000,110000,0.438,0.065,7-10-17-87,2
ICL,1.020,1.014,427122,0.047,0.060,7-17,2
IFT,1.014,1.000,179166,0.822,0.060,120,2
IL,1.004,1.000,143000,0.223,0.063,1-7-21,2
IMPR,1.029,1.133,85000,0.219,0.158,4-19,2
IMPV,1.022,1.278,115000,0.226,0.121,19-21,1
IMS,1.026,1.109,1441700,0.196,0.073,2-7-19,2
INN,1.005,1.015,257400,0.953,0.048,10-21-39,2
INVN,1.029,1.107,83000,0.126,0.087,2-7,2
INXN,1.068,1.115,295441,0.314,0.123,8-17-18,2
IPHI,1.057,1.250,102000,0.283,0.097,3-7-21,2
JCAP,1.020,1.002,100250,0.951,0.012,38-39-40,2
JGW,1.002,0.955,130357,0.999,0.090,1-17,2
JMEI,1.038,1.239,303565,1.000,0.121,1-19-135,2
JMI,1.003,0.988,143187,0.967,0.169,1-17-18-21,2
JONE,1.015,0.936,175500,1.000,0.075,17-19-37,2
JP,1.066,1.041,55173,1.000,0.055,1-44,2
JPEP,1.010,1.025,281875,0.755,0.088,8-17-21,2
KING,1.098,0.911,455100,0.070,0.228,1-8-19,2
KMI,1.009,1.057,3026291,1.000,0.073,2-17,2
KNOP,1.000,1.095,171350,0.870,0.101,8-17-18,2
KORS,1.009,1.250,1180000,0.247,0.175,2-7-19,2
KOS,1.010,1.083,643500,0.088,0.055,1-17-18,2
LADR,1.012,0.971,218625,0.273,0.082,8-18-19-21-37,2
LC,1.028,1.650,1428075,0.160,0.100,2-7,2
LEJU,1.014,1.080,108000,1.000,0.070,1-19-54,2
LITB,1.120,1.175,92628,1.000,0.087,1-26,2
LNKD,1.120,1.844,650720,1.000,0.287,7-8-19,2
LOCK,1.054,0.931,131566,0.182,0.148,2-8-21,2
LPG,1.008,1.000,134999,0.125,0.052,19-32,2
LPI,1.032,1.015,301875,0.140,0.073,19,2
LQ,1.005,0.985,640687,0.309,0.102,7-19,2
LRE,1.011,1.000,178752,0.601,0.052,37,2
LXFR,1.063,1.100,88000,1.000,0.033,1-3,2
LXFT,1.007,1.224,85115,0.792,0.000,1-19-32,2
MANU,1.011,1.004,234166,0.420,0.139,1-3-19,2
MBLY,1.077,1.440,1281204,0.168,0.135,2-7,2
MC,1.008,1.080,175500,0.455,0.095,2-7,2
MCRN,1.009,0.975,278571,0.215,0.080,8-17-19,2
MDLY,1.026,0.944,101939,1.000,0.079,1-2,2
MEP,1.016,0.944,314500,0.818,0.083,8-17-18,2
MITT,1.005,0.975,107250,0.595,0.074,10-21-26,2
MIXT,1.012,1.250,125921,1.000,0.074,6-38,2
MM,1.116,1.923,255000,0.136,0.201,2-7-17,2
MMI,1.026,1.117,80400,0.168,0.052,2-18,2
MN,1.019,1.000,150000,1.000,0.063,8,2
MODN,1.043,1.310,136822,0.314,0.238,19-21,2
MPG,1.016,1.017,152500,0.149,0.059,2-8-21,2
MPLX,1.029,1.159,441150,0.468,0.123,7-8-32,2
MPO,1.045,1.019,318000,0.366,0.039,2-7-37,2
MRC,1.018,0.976,465909,0.224,0.069,2-17,2
MRIN,1.050,1.357,142500,0.243,0.124,2-21,2
MTDR,1.000,0.979,156666,0.244,0.065,10-18,2
MX,1.036,1.000,133000,0.241,0.037,2-17-21,2
MXPT,1.022,0.957,71500,0.254,0.130,2-21-42,2
MYCC,1.012,1.089,274500,0.282,0.085,2-3-18,2
NADL,1.035,0.919,114864,0.056,0.068,2-7-17,2
NAO,1.071,0.875,82352,0.261,0.080,1-7-19-65-67,2
NAP,1.023,0.880,106920,0.867,0.116,1-8-18-19,2
NBHC,1.000,1.052,144787,0.155,0.061,2-35,2
NDRO,1.005,0.989,287100,0.400,0.137,2-10-17-18-37,2
NEFF,1.070,0.983,154523,1.000,0.128,3-4-7,2
NEP,1.020,1.302,528937,1.000,0.100,2-7-8,2
NEWR,1.083,1.311,150800,0.109,0.194,7-19,2
NGL,1.012,1.000,73500,0.411,0.075,10-37,2
NGVC,1.043,1.200,128571,0.328,0.158,4-5,2
NLSN,1.009,1.076,1767857,0.205,0.089,7-19,2
NMBL,1.013,1.481,248800,0.114,0.209,2-7,2
NOAH,1.029,1.250,126000,0.307,0.129,8-19,2
NORD,1.021,1.094,332500,0.200,0.122,1-2-19,2
NOW,1.006,1.319,276687,0.097,0.131,7-18-21,2
NPTN,1.032,1.273,105000,0.319,0.118,8-21,2
NSA,1.023,1.000,260000,0.475,0.095,3-7-37,2
NSLP,1.002,1.000,80000,0.777,0.065,26-39,2
NSM,1.024,0.969,226166,0.192,0.074,1-8-18-37,2
NTI,1.049,0.976,221975,0.221,0.090,2-8-17,2
NVGS,1.035,1.074,244799,0.217,0.096,3-7,2
NVRO,1.062,1.300,163800,0.297,0.134,7-19,2
NVTA,1.019,1.094,111125,0.206,0.210,19,2
NWHM,1.022,1.045,89843,0.475,0.050,1-18-19,2
NYLD,1.006,1.216,523631,1.000,0.188,2-8-18,2
OAK,1.012,0.953,362563,0.289,0.094,2-7,2
OAKS,1.017,0.967,58483,0.546,0.113,1-17-32-35,2
OCIP,1.020,0.958,301875,0.217,0.153,8-17-18,2
OCIR,1.026,0.961,91250,0.511,0.151,2-18,2
OEC,1.032,0.989,347100,0.327,0.119,2-7,2
OMAM,1.000,1.000,308000,0.183,0.056,1-7-8-18,2
ONDK,1.042,1.325,265000,0.151,0.191,3-7-8-19-21,2
OOMA,1.028,0.931,60500,0.295,0.067,1-8,2
OPWR,1.040,1.316,152500,0.129,0.116,2-7,2
ORC,1.010,0.973,34456,0.706,0.029,12-96,2
P,1.300,1.250,293680,0.092,0.139,7-18-19,2
PACD,1.005,1.000,49500,0.028,0.022,7-21,2
