symbol,y,x1,x2,x3,x4,underwriter,exchange
PAGP,1.012,1.034,2912000,1.000,0.046,2-17-19,2
PANW,1.125,1.313,341930,0.093,0.141,2-7-18,2
PAYC,1.001,1.193,118945,0.131,0.049,17-19,2
PBF,1.006,1.077,574000,1.000,0.082,7-18,2
PBFX,1.011,1.217,385000,0.866,0.115,17-32,2
PE,1.008,1.205,1115000,0.584,0.062,1-2,2
PF,1.017,1.113,645540,0.257,0.128,8-17,2
PFSI,1.028,1.014,202777,1.000,0.065,1-2-8-18,2
PGEM,1.050,1.064,352894,0.244,0.119,1-2-19,2
PGND,1.027,1.107,246263,0.170,0.171,2-6-17,2
PGRE,1.001,1.057,2422190,0.681,0.073,7-8-37,2
PN,1.006,0.964,112178,0.315,0.059,5-31-32,2
PRLB,1.103,1.563,107543,0.185,0.000,3-4,2
PRTY,1.017,1.206,448437,0.189,0.211,2-8,2
PSXP,1.018,1.260,475996,0.466,0.205,7-19,2
Q,1.006,1.094,1036421,0.184,0.136,7-17-19,2
QEPM,1.015,1.108,465400,0.749,0.151,7-37,2
QIHU,1.237,1.862,326991,0.070,0.164,18-32,2
QTS,1.018,1.067,274400,0.454,0.068,2-3,2
QTWO,1.031,1.250,126114,0.243,0.204,19-26,2
RATE,1.021,0.933,280000,0.200,0.037,2-8,2
RCAP,1.002,0.988,49375,1.000,0.035,33-96-168,2
RENN,1.231,1.393,1035450,0.045,0.143,7-8-21,2
REXR,1.003,1.054,236000,0.634,0.048,8-19-37-120,2
RH,1.034,1.335,165516,0.140,0.174,2-8,2
RICE,1.027,1.043,963599,0.345,0.077,2-17-18,2
RIGP,1.100,1.000,385000,0.423,0.190,7-17,2
RKUS,1.000,1.000,126000,0.114,0.184,2-7,2
RLD,1.010,1.222,244375,0.262,0.181,4-19,2
RLGY,1.034,1.217,1314000,0.307,0.135,2-17-19,2
RLJ,1.011,0.958,474375,0.267,0.058,8-17-37,2
RM,1.019,1.133,71400,0.341,0.073,3-55,2
RMAX,1.024,1.193,262500,0.989,0.167,7-8-19,2
RMP,1.035,0.957,394750,0.869,0.078,17-18-37,2
RNDY,1.048,0.988,161127,0.428,0.100,1-3-19-39,2
RNF,1.010,1.000,300000,0.392,0.102,7,2
RNG,1.068,1.327,129375,1.000,0.125,2-8-19,2
ROYT,1.018,1.000,370000,0.479,0.079,8-17-18-19-32-37,2
RPAI,1.008,1.097,279204,0.396,0.039,9-18-19-21,2
RRMS,1.020,1.025,143500,0.834,0.119,17-18-21,2
RSPP,1.016,1.051,410000,0.276,0.071,17-19,2
RUBI,1.040,1.167,118492,0.195,0.170,2-7-10,2
RXN,1.019,1.058,451184,0.262,0.094,1-2-8-21,2
RYI,1.014,0.941,113850,0.343,0.080,8-19-21-31,2
SALT,1.026,1.000,305175,0.236,0.020,21,2
SBY,1.006,1.011,247775,0.355,0.072,1-8-19,2
SC,1.029,1.073,1931030,0.216,0.067,18-19,2
SDLP,1.029,1.091,210000,0.353,0.128,7-18-37,2
SDR,1.005,1.038,566800,0.523,0.059,7-8-38,2
SE,1.046,1.083,958100,1.000,0.118,1-7-135,2
SEAS,1.020,1.132,794560,0.280,0.193,2-19,2
SERV,1.010,1.026,626455,0.281,0.100,1-2-7-19,2
SFS,1.024,1.092,176195,0.189,0.091,1-7-21,2
SFUN,1.035,1.576,196526,0.060,0.125,21-135,2
SGM,1.062,1.074,121978,0.287,0.046,1-8-17-120,2
SHAK,1.019,2.287,240150,0.442,0.000,7-19,2
SHLX,1.015,1.391,1280000,0.593,0.179,17-18,2
SHOP,1.026,1.647,215600,1.000,0.178,1-7-10,2
SIR,1.011,1.012,174000,0.267,0.054,7-8-37,1
SLCA,1.011,1.015,202941,0.222,0.077,3-7-8,2
SMLP,1.016,1.050,262500,0.512,0.040,8-17,2
SN,1.020,0.909,200000,0.303,0.019,54-182,2
SNOW,1.023,0.926,173593,0.347,0.079,1-2-8-21,2
SQNS,1.039,0.900,69300,0.223,0.171,3-32,2
SRC,1.007,1.000,435000,0.360,0.094,7,2
SRLP,1.008,0.972,148750,0.844,0.108,8-17-19,2
SSNI,1.022,1.294,104500,0.105,0.120,1-2-7,2
SSTK,1.018,1.324,101250,0.137,0.183,3-7-21,2
STAY,1.011,1.137,642687,0.141,0.104,2-19-21,2
STOR,1.005,1.062,540375,0.248,0.079,1-2-7,2
SUM,1.004,1.120,447999,0.956,0.163,2-18,2
SWFT,1.008,1.000,806300,0.549,0.092,7-8-37,2
SXC,1.015,1.062,197200,0.166,0.206,1-2-8,2
SXCP,1.015,1.000,256500,0.859,0.220,8-17-18,2
SXE,1.040,1.100,198000,0.737,0.154,18-37,2
SYF,1.043,1.000,2875000,0.151,0.070,2-7-18-19,2
TAOM,1.296,0.943,61021,0.010,0.054,1-21,2
TCPI,1.009,1.000,78571,0.258,0.142,4-21,2
TCS,1.035,1.944,437500,0.271,0.251,1-17-19,2
TDOC,1.028,1.574,246675,0.223,0.171,19-21,2
TEGP,1.018,1.066,1282350,1.000,0.166,2-18,2
TEP,1.026,1.023,287100,0.537,0.095,8-17-18-21,2
TEU,1.000,1.000,132000,0.683,0.084,7-32,2
THR,1.016,1.004,120500,0.346,0.036,3-17,2
TLLP,1.006,1.107,302250,0.852,0.120,1-8-18-37,2
TLYS,1.026,1.213,150400,1.000,0.158,2-4-8,2
TMHC,1.018,1.061,667156,1.000,0.130,1-18,2
TNET,1.050,1.156,277500,0.220,0.209,7-19-21,2
TOWR,1.014,1.042,84687,0.334,0.042,2-18-19,2
TPH,1.009,1.151,267756,0.433,0.141,18-21-120,2
TPRE,1.028,0.980,270152,0.219,0.086,1-7-19,2
TRGP,1.012,1.095,394637,0.387,0.082,7-8-17,2
TRMR,1.008,1.100,82500,0.152,0.099,1-3,2
TRU,1.015,1.094,727409,0.166,0.154,2-8-19-21,2
TRUP,1.018,1.125,80156,0.268,0.027,10-17-26,1
TSE,1.005,1.087,206500,0.212,0.111,2-7-18-21,2
TSQ,1.000,0.976,89499,0.951,0.097,3-8-10,2
TUMI,1.035,1.444,488276,0.277,0.158,1-2-19,2
TVPT,1.001,1.106,530700,0.250,0.092,1-7-21-32,2
TWTR,1.083,1.735,3157000,0.129,0.169,2-7-19,2
TXTR,1.049,1.600,120000,0.228,0.150,1-6,2
UAN,1.007,1.129,346752,0.263,0.000,2-7-17,2
UCP,1.028,0.983,114312,1.000,0.155,18-21-195,2
UNVR,1.012,1.095,843500,0.254,0.135,2-8-21,2
USAC,1.014,0.972,192500,0.731,0.123,2-17-19-37,2
USDP,1.027,0.929,144096,0.893,0.097,1-8-17-18,2
VCRA,1.020,1.500,140400,0.269,0.217,4-19,2
VEEV,1.043,1.900,495710,1.000,0.158,7-21,2
VIPS,1.038,0.923,66027,0.109,0.106,21-135,2
VJET,1.350,1.538,130000,1.000,0.076,4-18,2
VLP,1.012,1.228,423750,0.521,0.211,17-19,2
VMEM,1.064,0.833,135000,0.220,0.187,8-19-21,2
VNCE,1.033,1.475,295000,0.276,0.252,2-39,2
VOC,1.011,1.060,246752,0.652,0.073,7-38,2
VOYA,1.048,0.987,1254951,0.250,0.060,2-7-18,2
VSLR,1.100,1.063,350406,0.196,0.181,1-2-8,2
VTTI,1.083,1.000,367500,0.870,0.122,18-19,2
W,1.028,1.241,396000,1.000,0.195,2-8-18,2
WAGE,1.016,1.110,64935,0.253,0.111,1-6-26,2
WAIR,1.003,0.983,309750,0.245,0.074,7-17,2
WBAI,1.093,1.538,115720,1.000,0.150,21,2
WCIC,1.012,1.017,103991,0.265,0.052,1-18-19,2
WD,1.013,1.000,100000,0.457,0.067,1-7-35,2
WDAY,1.025,1.716,1093137,1.000,0.093,2-7,1
WGP,1.030,1.235,466979,0.080,0.146,17-18,2
WHZ,1.064,1.050,336000,0.870,0.020,7-38,2
WK,1.053,1.000,100800,0.266,0.140,1-7,2
WLH,1.072,1.045,227244,0.323,0.137,1-18,2
WLKP,1.012,1.262,340650,0.887,0.130,17-32,2
WMC,1.005,0.940,150400,0.774,0.166,3-18-19-21,2
WMS,1.012,1.003,232725,0.275,0.063,17-21,2
WNRL,1.031,1.091,330000,0.603,0.123,8-17,2
WPT,1.010,0.975,170625,0.531,0.074,8,2
WSR,1.000,1.000,26400,1.000,0.030,40-96,2
WUBA,1.171,1.247,233200,1.000,0.149,1-7-18,2
WWAV,1.009,1.118,437000,1.000,0.104,1-8-19,2
XON,1.064,1.319,210999,0.105,0.102,17-19,2
XRS,1.068,1.400,168000,0.081,0.086,1-7,2
XTLY,1.061,1.000,56300,0.254,0.085,19-21,2
XUE,1.030,1.505,192049,0.100,0.084,135,2
YELP,1.181,1.467,157371,1.000,0.166,2-18,2
YOKU,1.111,2.109,427887,0.009,0.098,135,2
ZAYO,1.046,1.132,452842,0.088,0.070,2-7-17,2
ZEN,1.046,1.267,126666,0.158,0.074,1-2-7,2
ZFC,1.005,0.965,115825,0.709,0.236,1-17-18-21,2
ZOES,1.010,1.832,149624,0.317,0.189,3-4-6-39,2
ZPIN,1.084,1.075,81401,1.000,0.090,1-32,2
ZTS,1.008,1.212,2712150,1.000,0.159,7-8-19,2
ZX,1.033,1.000,77400,0.062,0.073,7,2
ARWAU,1.003,1.001,72072,0.762,0.013,99,1
AUMAU,1.016,0.966,231840,0.800,0.031,18,1
BHACU,1.000,1.000,40000,0.755,0.025,99,1
CADTU,1.000,1.000,60000,0.767,0.034,69-99,1
CAMBU,1.004,1.000,70000,0.763,0.065,99,1
CNLMU,1.009,1.001,40040,0.757,0.037,99,1
GGACU,1.002,1.003,125374,0.772,0.035,99,1
HDRAU,1.007,0.978,78240,0.800,0.053,32,1
HRMNU,1.004,1.000,100000,0.759,0.048,30,1
QPACU,1.001,1.000,350000,0.800,0.058,21-30,1
ROIQU,1.002,1.000,125000,0.800,0.030,21,1
SMACU,1.007,1.000,40000,0.768,0.120,30,1
TFSCU,1.001,1.000,40000,0.772,0.062,99,1
TRTLU,1.004,1.000,185000,0.800,0.037,21,1
WLRHU,1.006,1.008,438480,0.800,0.016,8-21,1
FCAU,1.016,1.018,974399,0.068,0.003,2-17-19-32,2
RUN,1.019,0.933,233774,0.185,0.119,1-2-7,1
ZYNE,1.231,1.286,54000,0.343,0.041,3-4,1
XCOM,1.048,1.000,25000,0.292,0.040,31-41-57,1
MRUS,1.038,0.975,53625,0.357,0.035,3-18-92,1
AXSM,1.049,1.000,51000,0.296,0.012,96,1
HLI,1.006,1.083,238875,0.999,0.051,2-8,2
ATKR,1.041,0.984,189000,0.192,0.067,1-19-21,2
SRTSU,1.101,1.049,11540,0.158,0.010,16-94-294-295,1
KTOV,1.045,0.791,10298,0.830,0.013,253-294,1
AGLE,1.072,1.000,50000,0.387,0.044,31-32-37-41,1
NVCR,1.016,0.916,151200,0.091,0.075,19-21-48,1
CFCOU,1.006,1.004,602400,0.800,0.026,1-8-18,1
ARA,1.013,1.205,198750,0.252,0.163,2-8-17,2
PFNX,1.000,1.000,49999,0.433,0.018,6-33,3
RACE,1.016,1.154,1030500,0.091,0.140,8-32,2
MTCH,1.015,1.131,452333,1.000,0.000,8-19-110,1
SENS,1.088,1.000,45030,0.173,0.007,11-56,3
GBT,1.183,1.732,207900,0.216,0.213,2-7,1
SRAQU,1.006,1.000,450000,0.800,0.027,2-18-21,1
KURA,1.031,1.000,50000,0.301,0.011,18-56,1
CRVS,1.026,1.000,70500,0.230,0.064,1-41,1
SBPH,1.032,0.940,10377,0.130,0.024,6-43-113,1
DLTH,1.107,1.083,86666,0.239,0.045,6-31-38-39,1
PAACU,1.003,1.002,50100,0.743,0.041,99,1
ELMD,1.074,1.012,6885,0.216,0.014,94,3
PTI,1.000,1.000,50000,0.374,0.053,10-56,1
RGNX,1.058,1.375,190638,0.249,0.174,4-7-8,1
BRG,1.001,1.000,50000,0.767,0.023,40,3
PSTG,1.011,0.985,418499,1.000,0.126,2-7-17-110,2
SGRY,1.059,0.924,250701,0.297,0.125,2-3-8,1
PAVMU,1.000,2.000,10600,0.079,0.000,93-115-301,1
EDGE,1.034,1.055,84855,0.266,0.043,1-56,1
TPB,1.030,1.000,54000,0.338,0.054,41-120,2
CNFR,1.067,0.929,30225,0.416,0.017,31-38,1
FORK,1.023,1.030,20600,0.255,0.021,45-90,1
MIME,1.090,1.100,85250,0.144,0.177,2-3-10-17,1
PLNT,1.034,0.906,195750,0.383,0.233,1-3-8-19,2
FDC,1.001,1.024,2622400,1.000,0.041,7-8-18-116,2
EQBK,1.000,1.078,47045,0.283,0.031,35-55,1
VYGR,1.051,1.079,75500,0.192,0.018,4-41,1
MIRN,1.102,1.036,45312,0.312,0.032,18-56,1
IOTS,1.086,1.120,28000,0.338,0.009,12-57,1
GWRS,1.000,1.301,9469,0.060,0.005,14,1
PMTS,1.173,1.100,165000,0.266,0.065,2-31-108,1
MSBI,1.005,1.003,80270,0.245,0.057,34-35,1
PEN,1.022,1.333,160000,0.133,0.190,8-19,2
COE,1.069,1.026,46800,0.122,0.056,1-7,2
INST,1.009,1.000,70400,0.166,0.113,2-7,2
IRT,1.031,0.941,32000,0.415,0.035,6-33-96-206,2
MESO,1.120,0.938,56097,0.965,0.057,1-19,1
ACRS,1.003,1.085,59700,0.258,0.022,3-18,1
EDIT,1.028,1.125,106200,0.165,0.096,7-19,1
SUPV,1.013,1.045,293250,0.370,0.044,7-8,2
WVE,1.021,1.066,108693,0.305,0.025,3-56,1
NH,1.184,1.151,104715,0.054,0.019,3-41,1
RRR,1.035,0.949,504125,0.699,0.089,2-8-19-21,1
GMS,1.022,1.071,157500,0.175,0.152,1-17,2
BNTC,1.000,0.977,13500,0.888,0.003,13-31,1
CLACU,1.001,1.000,300000,0.800,0.027,18-21,1
RETA,1.083,1.005,60830,0.807,0.051,4-18-41,1
HCM,1.033,1.000,101250,1.000,0.039,8-21,1
ABTX,1.009,1.074,58630,0.209,0.060,39-55,1
BGNE,1.018,1.207,191202,1.000,0.091,2-7-41,1
SDPI,1.087,1.000,27000,0.415,0.019,14,3
YIN,1.014,1.022,103500,1.000,0.024,3,1
CLSD,1.056,1.143,57600,0.367,0.019,10-26-41,1
SQ,1.106,1.244,302400,1.000,0.140,2-7-19,2
FNTCU,1.001,1.000,100000,0.728,0.036,30,1
PFGC,1.047,1.000,275500,0.146,0.069,1-17,2
MGP,1.006,1.083,1137500,1.000,0.080,7-8-19-48,2
AIMT,1.241,1.094,175000,0.246,0.126,1-4-8,1
AFCO,1.027,0.875,42000,0.355,0.263,10-18-21-38-120,3
MBRX,1.056,1.498,13844,0.108,0.003,45-307,1
MDGN,1.004,1.000,11168,0.262,0.000,13-14,3
USFD,1.005,1.054,1077777,0.208,0.119,2-7-19-116,2
NBRV,1.036,1.111,102510,1.000,0.019,10-56,1
TEAM,1.014,1.318,608740,0.416,0.106,2-7,1
SCWX,1.030,0.992,111120,0.750,0.175,2-7-8-19,1
COTV,1.026,1.000,237500,0.139,0.176,2-19,2
NTLA,1.020,1.222,132000,0.171,0.133,1-3-56,1
CTMX,1.064,1.333,106666,0.191,0.006,3-8-41,1
CQH,1.005,0.980,705600,0.155,0.069,1-2-7-10,3
OASM,1.062,0.985,9356,1.000,0.010,69-96-253-294,1
SITE,1.029,1.221,256400,0.253,0.162,2-21-32,2
GRSHU,1.002,1.003,351050,0.800,0.016,21,1
UFAB,1.002,1.316,29375,0.259,0.010,14-309,3
KLREU,1.007,1.000,80000,0.800,0.024,99,1
PACEU,1.005,1.010,404000,0.800,0.043,18-21,1
ACIA,1.098,1.261,130500,0.126,0.173,2-8-21,1
ECACU,1.000,1.005,40200,0.753,0.087,30,1
MYOK,1.003,1.108,60247,0.207,0.052,1-41,1
SNDX,1.049,1.009,53284,0.253,0.046,7-18,1
VIVE,1.000,1.000,13500,0.265,0.011,96-103,1
SBBP,1.100,1.300,32500,0.118,0.004,8-26,1
AVXS,1.027,0.901,85595,0.212,0.048,2-3,1
FPI,1.001,0.982,52250,0.947,0.053,27-31-39,2
DMTX,1.012,0.969,69300,0.221,0.053,2-18,1
CCRC,1.189,1.097,10536,0.131,0.001,60-114,1
MPSX,1.058,0.992,212850,0.213,0.071,8-17,2
PLSE,1.065,1.032,20650,0.398,0.029,94-134,1
YRD,1.039,1.000,75000,1.000,0.058,1-7-44,2
LCAHU,1.001,1.000,250000,0.800,0.137,3-21,1
ONSIU,1.025,0.853,29866,0.256,0.073,3-17,1
ACIU,1.108,1.283,84660,0.108,0.078,1-3-56,1
AIRG,1.046,1.000,12000,0.207,0.092,16-40,1
AMMA,1.096,1.109,16633,0.333,0.008,45,1
APTI,1.051,1.462,140400,1.000,0.182,2-8-19,1
ATMR,1.070,1.084,26016,0.283,0.007,15,1
AZRX,1.012,0.920,4857,0.100,0.010,45-310,1
BOLD,1.000,1.267,95000,0.238,0.043,4-8-41,1
CPAAU,1.003,1.005,376875,0.800,0.013,2-21,1
CSTR,1.024,1.104,42807,0.239,0.027,34-35,1
EVBG,1.016,1.025,92250,0.279,0.116,1-8,1
FHB,1.007,1.052,510304,0.151,0.119,2-8-95,1
FLGT,1.183,1.023,38682,0.246,0.081,1-4,1
GEMP,1.005,0.925,27750,0.356,0.073,3-10-41,1
GSUM,1.072,1.173,102175,1.000,0.147,18-135,1
KNSL,1.038,1.125,118800,0.315,0.149,6-19,1
LTEA,1.000,1.136,11363,0.234,0.000,45-311,1
MACQU,1.001,1.000,50000,0.752,0.032,13-70,1
MEDP,1.012,1.224,197050,0.177,0.140,1-3,1
MIIIU,1.000,1.000,150000,0.781,0.134,30,1
MRAM,1.098,1.137,45500,0.400,0.034,26-57,1
NOVN,1.115,1.309,59040,0.268,0.009,4,1
NTNX,1.120,1.656,394055,1.000,0.172,2-7-19,1
OBLN,1.044,1.014,76050,0.313,0.067,11-26-32,1
PI,1.024,1.286,86400,0.270,0.170,4-10-42,1
PTGX,1.000,1.000,90000,0.459,0.040,17-31-56,1
SCACU,1.001,1.006,236410,0.800,0.026,2-21,1
SELB,1.088,1.071,75000,0.279,0.029,26-32,1
STLRU,1.000,1.000,65000,0.766,0.027,13-70,1
SYRS,1.110,1.200,60000,0.176,0.016,4-41,1
TCMD,1.059,1.035,41400,0.240,0.023,4-6-11,1
TLND,1.012,1.537,145215,1.000,0.166,2-17-18-19,1
TPIC,1.088,1.037,71312,0.191,0.076,7-19,1
TRHC,1.100,1.225,63210,0.276,0.107,32-37,1
TTD,1.025,1.597,134166,1.000,0.130,3-10-18,1
TUSK,1.046,0.911,105865,0.207,0.122,1-17-312,1
TYHT,1.874,3.944,30409,0.081,0.001,45-307-313,1
XOG,1.000,1.197,758333,0.235,0.095,1-2-17-18,1
ADSW,1.000,1.139,394625,0.230,0.122,1-17-21,2
APFH,1.010,1.119,437100,0.237,0.123,1-7-17,2
AZRE,1.017,0.896,54954,0.132,0.175,1-17,2
CWH,1.025,1.080,269886,0.617,0.148,2-19,2
ELF,1.072,1.412,199999,0.188,0.174,7-19,2
FBK,1.006,1.113,124411,0.255,0.127,19-32-35,2
GMRE,1.004,1.000,130434,0.833,0.036,12-40,2
HOME,1.014,1.083,140838,0.146,0.179,2-8,2
KDMN,1.016,0.963,72187,0.139,0.170,3-18,2
LN,1.059,1.279,1470000,0.167,0.104,7-49,2
MRT,1.017,0.958,229141,0.659,0.062,9-18-19-120,2
NBLX,1.025,1.178,331250,0.786,0.158,17-19-39,2
NTB,1.006,1.068,267021,0.200,0.106,2,2
PTHN,1.000,1.190,744047,0.212,0.146,3-7-19-32,2
TWLO,1.063,1.599,239899,1.000,0.179,2-19,2
VVV,1.017,1.095,723000,0.150,0.169,7-8-18,2
WAAS,1.048,1.167,136500,0.256,0.100,10-18-21,2
ZTO,1.000,0.944,1326640,1.000,0.138,7-135,2
BL,1.040,1.442,210872,0.174,0.144,2-19,1
CRSP,1.088,1.071,60000,0.102,0.047,4-17-18,1
FRTA,1.014,0.923,305956,0.289,0.093,1-2-18,1
GDS,1.018,1.000,192500,1.000,0.083,1-19,1
GTYHU,1.008,1.004,481919,0.800,0.014,18,1
IRTC,1.047,1.574,168367,0.298,0.139,7-19,1
QTNA,1.030,1.050,112560,0.204,0.171,7-17-21,1
RARX,1.018,1.089,99817,0.328,0.104,1-3-31,1
SND,1.033,0.936,120510,0.342,0.057,1-2-87,1
GOLF,1.021,1.000,328666,0.261,0.087,7-19,2
MYOV,1.033,1.000,217500,0.241,0.023,17-18-41-48,2
MTFB,1.029,0.791,13460,0.270,0.003,5-82-96,1
IIPR,1.013,1.012,67837,1.000,0.029,96-206,2
ATH,1.024,1.089,1176120,0.361,0.139,2-17-18-37,2
HUNTU,1.003,0.984,147600,0.800,0.067,7,1
WRD,1.050,1.047,431750,0.302,0.022,8-17-31,2
ICHR,1.063,1.139,60247,0.248,0.060,21-26,1
POLA,1.007,1.079,18120,0.245,0.016,14-294,1
SNES,1.033,1.031,15468,0.185,0.030,14,1
TIG,1.004,0.903,32200,0.185,0.067,8-11-41-49-123,1
TRVG,1.110,1.018,292433,1.000,0.083,2-7-19,1
HEBT,1.003,1.750,35000,0.294,0.000,321,1
GSHTU,1.012,1.016,381000,0.800,0.018,21,1
JAG,1.007,0.940,445550,0.150,0.136,1-18-19,2
FNTEU,1.002,1.010,154530,0.730,0.021,30,1
FRAC,1.009,1.158,588720,0.259,0.178,7-8-18-19,2
