symbol,y,x1,x2,x3,x4,underwriter,exchange,t10,p30,t30,p1h,t1h,p1d,t1d
AAOI,1.009,1.000,36000,0.286,0.024,4-38,1,0,1.009,0,1.009,0,1.009,0
AAPC,1.003,1.001,75075,0.740,0.033,18,1,0,1.006,21,1.006,21,1.007,322
AAVL,1.099,1.471,150000,0.281,0.103,3-4-41,1,7,1.099,7,1.099,7,1.158,66
ABCW,1.043,1.102,10660,0.040,0.057,34-39,1,0,1.071,19,1.071,19,1.097,323
ABGB,1.036,1.012,616500,0.355,0.004,18-77,1,2,1.036,11,1.036,11,1.036,11
ABY,1.024,1.212,873725,0.311,0.111,8-18,1,10,1.052,16,1.052,16,1.089,343
ACRX,1.018,1.000,40000,0.413,0.096,4,1,0,1.018,0,1.018,0,1.018,0
ADAP,1.013,1.132,216562,0.159,0.097,8-41-56,1,0,1.013,0,1.013,0,1.013,0
ADHD,1.006,1.031,25781,0.281,0.019,69,1,0,1.006,0,1.006,0,1.006,0
ADMS,1.023,1.053,50550,0.183,0.047,1-4,1,0,1.023,0,1.023,0,1.023,0
ADRO,1.070,1.882,224000,0.119,0.113,8-56,1,1,1.090,15,1.141,48,1.312,322
AEGR,1.126,1.021,48500,0.297,0.003,56-80,1,4,1.126,4,1.126,4,1.126,4
AERI,1.029,1.055,70896,0.303,0.034,10-26,1,0,1.029,0,1.029,0,1.029,0
AFH,1.022,1.000,24131,0.540,0.011,34,1,2,1.022,2,1.022,2,1.022,2
AFMD,1.007,0.993,55600,0.334,0.062,3-31-56,1,0,1.007,0,1.007,0,1.007,0
AGIO,1.051,1.611,170777,0.195,0.104,2-19,1,2,1.051,2,1.051,2,1.103,298
AGRX,1.064,0.917,50416,0.493,0.050,6-10,1,9,1.102,23,1.102,23,1.102,23
AGTC,1.059,1.062,53125,0.311,0.015,17-31-43,1,0,1.096,28,1.216,59,1.319,64
AKAO,1.089,1.071,77100,0.358,0.081,1-41,1,0,1.089,0,1.089,0,1.128,100
AKBA,1.047,1.347,134705,0.305,0.128,1-7,1,10,1.064,13,1.064,13,1.245,295
AKER,1.007,1.029,15434,0.557,0.011,69,1,0,1.007,0,1.007,0,1.007,0
ALDR,1.029,1.035,82800,0.268,0.021,1-56,1,1,1.029,1,1.029,1,1.029,1
ALDX,1.041,0.938,11250,0.290,0.031,69,1,1,1.041,1,1.041,1,1.041,1
ALRM,1.097,1.146,112350,0.156,0.166,1-2-8,1,9,1.114,13,1.114,13,1.114,13
ALTR,1.025,1.308,204000,0.561,0.144,10-19-21,1,0,1.025,0,1.025,0,1.116,300
AMBA,1.013,1.118,40260,0.232,0.052,7-21,1,0,1.021,19,1.021,19,1.021,19
AMDA,1.055,1.071,21560,0.289,0.035,33,1,0,1.055,0,1.055,0,1.055,0
AMPH,1.107,1.000,56000,0.184,0.080,3-4-31,1,8,1.107,8,1.117,55,1.279,300
AMRS,1.044,1.031,87450,0.123,0.032,2-7,1,0,1.045,11,1.057,38,1.057,38
ANAC,1.030,1.000,60000,0.451,0.057,18-21,1,0,1.030,0,1.030,0,1.030,0
ANGI,1.042,1.385,158281,0.158,0.142,8,1,0,1.042,0,1.042,0,1.042,0
APIC,1.025,1.176,102300,0.176,0.155,1-7-19,1,0,1.025,0,1.025,0,1.025,0
APPF,1.131,1.012,75330,1.000,0.056,1-7,1,2,1.170,30,1.170,57,1.224,86
AQMS,1.008,1.300,42900,0.492,0.014,15,1,0,1.008,0,1.008,0,1.008,0
AQXP,1.064,1.073,49560,0.418,0.045,3-41,1,10,1.065,11,1.065,11,1.065,11
ARCP,1.009,1.000,110000,0.970,0.001,96-168,1,4,1.036,26,1.036,26,1.036,26
ARDX,1.026,1.036,62147,0.240,0.052,18-56,1,1,1.026,1,1.026,1,1.026,1
ARGS,1.113,1.113,50062,0.295,0.016,4-26-33,1,0,1.113,0,1.113,0,1.113,0
ASND,1.022,1.194,129000,0.262,0.085,8-56,1,0,1.022,0,1.022,0,1.022,0
ATOS,1.099,0.910,3640,0.062,0.009,113,1,9,1.099,9,1.099,9,1.099,9
ATRA,1.101,0.899,49450,0.258,0.031,2-18,1,3,1.138,23,1.138,23,1.138,23
AVGR,1.013,1.033,67150,0.489,0.000,11-41,1,0,1.013,0,1.013,0,1.019,118
AVNU,1.000,1.300,35750,0.250,0.010,35,1,0,1.000,0,1.000,0,1.000,0
AWAY,1.065,1.337,288800,0.100,0.179,7,1,10,1.136,16,1.172,51,1.172,51
BBRG,1.103,1.036,145000,0.519,0.079,3-4-37,1,6,1.103,6,1.103,6,1.128,306
BCOV,1.062,1.318,72500,0.190,0.104,7-26,1,5,1.087,15,1.087,15,1.087,15
BIND,1.000,1.000,70500,0.298,0.113,1-41,1,0,1.000,0,1.000,0,1.000,0
BIOC,1.002,1.000,19000,0.420,0.049,69-94,1,0,1.002,0,1.002,0,1.002,0
BITI,1.138,1.091,61123,0.308,0.029,10-26,1,3,1.245,28,1.250,32,1.282,167
BLCM,1.060,1.293,180516,0.284,0.135,3-4-18,1,0,1.086,29,1.089,32,1.115,162
BLMN,1.075,1.055,185600,0.133,0.114,7-8-19,1,9,1.079,11,1.079,11,1.128,159
BLPH,1.025,0.833,50000,0.387,0.078,41-56,1,0,1.025,0,1.025,0,1.025,0
BLUE,1.059,1.500,151499,0.272,0.119,8-19,1,5,1.059,5,1.059,5,1.059,5
BLVDU,1.000,1.005,211050,0.800,0.048,18,1,0,1.000,0,1.000,0,1.000,0
BNFT,1.141,1.604,209737,0.203,0.215,2-3-21,1,6,1.141,6,1.168,43,1.315,282
BOJA,1.053,1.397,205762,0.216,0.230,3-8-37,1,3,1.053,3,1.053,3,1.053,3
BONA,2.529,1.000,99790,0.400,0.081,8-19,1,0,2.529,0,2.529,0,2.529,0
BPMC,1.021,1.300,190612,0.315,0.165,2-41,1,5,1.021,5,1.021,5,1.021,5
BUFF,1.017,1.350,913451,0.173,0.164,18-19,1,8,1.017,8,1.017,8,1.017,8
BVXV,1.000,0.978,9339,0.585,0.024,69,1,0,1.000,0,1.000,0,1.000,0
BWFG,1.002,1.012,49243,0.411,0.002,34-35,1,0,1.002,0,1.002,0,1.002,0
BZUN,1.100,1.025,112750,1.000,0.087,1-7-8,1,0,1.100,0,1.100,0,1.100,0
CAFD,1.012,0.988,415000,1.000,0.145,2-18,1,2,1.019,27,1.019,27,1.019,27
CALA,1.100,1.022,81760,0.447,0.079,18-56,1,3,1.100,3,1.100,3,1.100,3
CAPN,1.012,0.785,8415,0.255,0.015,13,1,0,1.012,0,1.012,0,1.012,0
CARA,1.049,1.056,58099,0.229,0.026,4-26,1,10,1.166,28,1.218,45,1.218,45
CARB,1.241,1.080,67500,0.260,0.022,8-19,1,1,1.241,1,1.241,1,1.241,1
CATB,1.020,1.062,63700,0.344,0.056,18-41,1,1,1.020,1,1.032,38,1.059,252
CBF,1.005,1.006,181000,0.307,0.077,1-2-8,1,0,1.026,24,1.026,24,1.026,24
CBYL,1.012,1.300,84500,0.536,0.015,56,1,0,1.012,0,1.012,0,1.012,0
CCCR,1.207,0.923,8220,0.132,0.024,58-90,1,2,1.233,23,1.233,23,1.233,23
CCIH,1.111,1.942,163646,0.016,0.149,8-21,1,0,1.137,15,1.137,15,1.137,15
CCXI,1.173,1.049,47205,0.128,0.023,18-19,1,10,1.217,11,1.217,11,1.217,11
CDNA,1.052,0.950,38000,0.346,0.063,4-56,1,5,1.052,5,1.052,5,1.052,5
CDRB,0.757,3.170,31700,0.147,0.000,90,1,-328,0.757,-328,0.789,-268,1.041,-44
CDTX,1.187,1.007,77328,0.356,0.108,3-56,1,6,1.187,6,1.187,6,1.187,6
CDW,1.057,1.038,410130,0.138,0.057,2-17-19,1,9,1.058,15,1.063,59,1.063,59
CEMP,1.061,1.033,52080,0.425,0.006,26-41-56,1,10,1.061,10,1.061,10,1.061,10
CERE,1.041,1.138,74000,0.213,0.040,2-17,1,2,1.041,2,1.041,2,1.041,2
CERU,1.079,1.014,60350,0.447,0.011,56,1,3,1.079,3,1.079,3,1.079,3
CFMS,1.134,1.200,162000,0.230,0.142,19-21,1,9,1.134,9,1.134,9,1.134,9
CG,1.020,1.000,671000,1.000,0.082,1-18-19,1,3,1.020,3,1.020,3,1.020,3
CGIX,1.003,1.000,6000,0.143,0.002,6-39-69-94,1,7,1.003,7,1.003,7,1.700,120
CHEF,1.016,1.133,153000,0.435,0.172,3-31-37,1,0,1.016,0,1.026,38,1.088,205
CHMA,1.063,1.281,130482,0.277,0.127,17-41,1,10,1.102,27,1.102,27,1.102,27
CHRS,1.012,0.944,80277,0.196,0.130,1-19,1,0,1.013,30,1.021,35,1.034,256
CHUY,1.000,1.154,87499,0.388,0.123,3-39,1,0,1.000,0,1.013,42,1.035,277
CLCD,1.012,0.850,46750,0.363,0.091,4-26,1,0,1.012,0,1.012,0,1.012,0
CLDN,1.025,1.238,54450,0.311,0.019,17-19,1,0,1.025,0,1.025,0,1.025,0
CLIR,1.056,1.028,12330,0.368,0.015,134,1,2,1.056,2,1.056,2,1.056,2
CLLS,1.013,1.000,228250,0.157,0.180,3-4-8,1,0,1.013,0,1.013,0,1.013,0
CLVS,1.026,1.004,130500,0.462,0.032,1-19,1,2,1.026,2,1.026,2,1.026,2
CMRX,1.061,1.081,110824,0.300,0.075,7-41,1,5,1.104,24,1.106,37,1.241,299
CNAT,1.022,1.000,66000,0.385,0.102,4-26,1,0,1.022,0,1.022,0,1.022,0
CNCE,1.032,1.125,94500,0.348,0.095,32-37,1,4,1.032,4,1.032,4,1.032,4
CNOB,1.016,1.089,48800,0.337,0.038,26,1,0,1.016,0,1.016,0,1.016,0
CNV,1.033,1.090,204484,0.061,0.076,7-19,1,2,1.033,2,1.033,2,1.033,2
COLL,1.083,1.000,69600,0.294,0.063,3-4,1,2,1.083,2,1.083,2,1.083,2
COMM,1.028,1.000,576923,0.207,0.110,8-19-21,1,6,1.028,6,1.028,6,1.028,6
CONE,1.052,1.105,346500,0.850,0.177,7-8,1,2,1.052,2,1.052,2,1.052,2
COVS,1.077,1.260,80640,0.176,0.134,1-42,1,1,1.090,12,1.090,12,1.090,12
CRTO,1.071,1.355,339468,0.146,0.186,3-19-21,1,0,1.071,0,1.071,0,1.071,0
CSOD,1.081,1.385,189000,0.225,0.112,2-17,1,0,1.125,14,1.125,14,1.125,14
CSTE,1.048,0.999,73193,0.200,0.091,1-17-19,1,0,1.048,0,1.048,0,1.048,0
CTRL,1.016,1.169,74800,0.181,0.137,8-38,1,0,1.037,12,1.037,12,1.107,217
CYAD,1.001,0.990,99134,0.157,0.151,4-32,1,0,1.001,0,1.001,0,1.001,0
CYBR,1.080,1.562,22500,0.028,1.681,17-19-21,1,0,1.080,0,1.080,0,1.208,305
CZR,1.541,1.007,16410,0.014,0.161,1-18,1,9,1.541,9,1.657,45,1.976,75
DATE,1.056,1.000,78100,0.151,0.113,8-18,1,5,1.056,5,1.056,5,1.056,5
DERM,1.028,1.125,140625,0.404,0.099,18-56,1,0,1.028,0,1.028,0,1.028,0
DFRG,1.001,0.981,73950,0.244,0.095,4-21-37,1,0,1.001,0,1.001,0,1.025,322
DNAI,1.177,1.687,232308,0.281,0.090,3-8,1,4,1.177,4,1.177,4,1.177,4
DNKN,1.098,1.316,556250,0.185,0.195,7-17-19,1,6,1.098,6,1.098,6,1.185,294
DPRX,1.086,1.217,40150,0.338,0.033,12,1,1,1.086,1,1.086,1,1.086,1
DRNA,1.161,2.000,180000,0.361,0.078,3-26-56,1,9,1.161,9,1.258,45,1.533,303
DSKY,1.089,1.167,134750,1.000,0.175,1-19-26,1,0,1.089,0,1.089,0,1.089,0
DTEA,1.052,1.316,127551,0.220,0.227,2-19,1,1,1.052,1,1.082,44,1.099,259
EAC,1.031,1.000,38400,0.500,0.029,12-26-80,1,2,1.031,2,1.031,2,1.031,2
EARS,1.024,1.017,57340,0.333,0.031,3-56,1,0,1.024,0,1.024,0,1.024,0
EBIO,1.075,1.035,51750,0.325,0.039,18-41-56,1,10,1.097,26,1.097,26,1.140,132
ECYT,1.069,1.067,80000,0.451,0.006,10-56,1,0,1.069,0,1.069,0,1.303,179
EGLT,1.013,1.042,52500,0.287,0.038,26-33,1,0,1.013,0,1.013,0,1.013,0
EGRX,1.061,1.033,51925,0.241,0.124,4-6,1,3,1.061,3,1.061,3,1.061,3
EIGI,1.045,0.917,231561,0.167,0.086,1-2-7,1,10,1.058,13,1.058,13,1.058,13
ENPH,1.035,1.250,67272,0.228,0.050,7-8-21,1,9,1.035,9,1.035,9,1.099,148
ENVI,1.057,1.039,72509,0.291,0.092,2-4-21-26,1,2,1.057,2,1.057,2,1.057,2
EPZM,1.040,1.333,102840,0.186,0.088,18-41-56,1,6,1.075,19,1.075,19,1.181,333
ESPR,1.009,1.086,76000,0.355,0.000,1-18,1,5,1.118,23,1.118,23,1.118,23
ETSY,1.126,1.938,516666,0.150,0.074,2-7,1,10,1.153,27,1.153,27,1.153,27
EVAR,1.031,1.000,55000,0.309,0.051,3-17,1,0,1.031,0,1.031,0,1.031,0
EVOK,1.027,0.929,23415,0.363,0.053,69,1,0,1.031,29,1.031,29,1.056,294
EXA,1.013,1.000,62500,0.474,0.064,26,1,0,1.013,0,1.013,0,1.013,0
EYES,1.321,1.889,59500,0.101,0.011,134,1,7,1.321,7,1.321,7,1.321,7
FANG,1.026,1.018,222750,0.356,0.059,1,1,8,1.026,8,1.026,8,1.026,8
FATE,1.104,1.093,43733,0.348,0.017,31-41,1,0,1.104,0,1.104,0,1.104,0
FB,1.071,1.105,17691811,0.665,0.180,2-7-19,1,0,1.071,0,1.071,0,1.071,0
FBNK,1.045,1.100,189117,1.106,0.024,35,1,0,1.045,0,1.045,0,1.045,0
FEYE,1.084,2.015,611552,0.129,0.196,2-7-17-19,1,10,1.114,12,1.114,12,1.114,12
FGEN,1.020,1.278,186300,0.143,0.160,2-18-56,1,1,1.020,1,1.020,1,1.020,1
FIVE,1.023,1.532,250480,0.178,0.189,2-3-17,1,9,1.038,29,1.077,51,1.130,161
FIVN,1.176,1.136,79500,0.217,0.037,8-17-19,1,6,1.176,6,1.176,6,1.176,6
FLDM,1.052,1.000,75037,0.293,0.051,4-21,1,7,1.052,7,1.052,7,1.073,276
FLKS,1.026,1.188,102600,0.303,0.102,3-4,1,0,1.026,0,1.026,0,1.026,0
FLXN,1.008,1.231,80000,0.339,0.045,31-37,1,0,1.008,0,1.008,0,1.008,0
FMI,1.056,1.750,185499,0.217,0.254,2-19,1,5,1.056,5,1.056,5,1.144,214
FOGO,1.021,1.300,114705,0.162,0.338,3-19,1,0,1.021,0,1.021,0,1.021,0
FOMX,1.375,1.333,53600,0.312,0.100,17-41,1,6,1.375,6,1.375,6,1.375,6
FOXF,1.038,1.200,154285,0.236,0.105,4-6-39,1,0,1.044,25,1.082,45,1.082,45
FPRX,1.000,1.231,76800,0.300,0.094,3-31-37,1,0,1.000,0,1.000,0,1.000,0
FRAN,1.043,1.353,230000,0.230,0.221,2-3-19,1,10,1.065,27,1.065,40,1.254,293
FRPT,1.025,1.317,205729,0.328,0.206,1-2,1,1,1.025,1,1.035,40,1.035,40
FRSH,1.000,1.100,70583,0.344,0.120,3-37-39,1,0,1.000,0,1.000,0,1.000,0
FUEL,1.043,2.067,239800,0.123,0.166,1-18,1,0,1.043,0,1.043,0,1.043,0
FWM,1.023,1.385,245700,0.529,0.198,1-3-6-8,1,0,1.023,0,1.023,0,1.023,0
FWP,1.001,0.904,199394,0.229,0.079,3-10-56,1,0,1.001,0,1.001,0,1.001,0
GDEF,1.004,1.000,60000,0.715,0.059,41,1,0,1.004,0,1.004,0,1.004,0
GEVO,1.095,1.035,110968,0.290,0.058,4-18-32,1,4,1.128,13,1.128,13,1.130,274
GLBL,1.021,0.933,630000,0.383,0.122,7-17-18-19,1,10,1.031,15,1.031,15,1.031,15
GLMD,1.102,1.259,48235,0.266,0.041,13,1,0,1.102,0,1.102,0,1.102,0
GLPG,1.003,1.101,303265,0.199,0.054,1-7-41,1,5,1.051,27,1.089,50,1.123,266
GLYC,1.021,1.300,72800,0.429,0.044,3-17,1,0,1.021,0,1.021,0,1.021,0
GMAN,1.228,1.000,58928,0.286,0.058,4-37,1,0,1.228,0,1.228,0,1.228,0
GMLP,1.027,1.067,288000,0.519,0.221,7-8-18,1,7,1.033,18,1.033,18,1.062,188
GNBC,1.032,1.091,76734,0.184,0.049,3-34,1,10,1.060,16,1.060,16,1.063,76
GNCA,1.004,0.975,64349,0.319,0.138,18-41,1,0,1.004,0,1.004,0,1.004,0
GOGO,1.045,0.941,176000,0.130,0.138,7-19-32,1,4,1.045,4,1.045,4,1.045,4
GOMO,1.099,1.258,98770,1.000,0.185,1-19,1,10,1.144,20,1.144,20,1.144,20
GPIAU,1.000,1.005,150750,0.800,0.042,18,1,0,1.000,0,1.000,0,1.000,0
GPP,1.031,1.015,152300,0.629,0.113,8-17,1,9,1.031,9,1.031,9,1.031,9
GPRO,1.082,1.194,509970,1.000,0.178,17-18-19,1,8,1.152,17,1.152,17,1.152,17
GRPN,1.112,1.400,980000,0.055,0.084,1-2-7,1,3,1.112,3,1.112,3,1.112,3
GWGH,1.388,0.980,9800,0.136,0.006,29-58-114-140,1,9,1.430,12,1.430,12,1.430,12
HABT,1.200,1.667,150000,0.608,0.187,4-37-39,1,2,1.200,2,1.200,2,1.323,326
HAWK,1.019,1.087,250000,1.000,0.151,2-8-18-21,1,0,1.078,30,1.078,30,1.078,30
HCACU,1.005,1.000,175000,0.800,0.055,30-32,1,0,1.005,0,1.005,0,1.005,0
HDP,1.015,1.500,150000,0.150,0.145,1-2-10,1,0,1.015,0,1.015,0,1.104,316
HDS,1.014,1.000,957446,0.289,0.107,1-8-17-19,1,0,1.056,29,1.069,34,1.069,34
HIIQ,1.018,1.009,65893,1.000,0.097,1-18,1,0,1.018,0,1.018,0,1.018,0
HLG,1.000,1.071,21435,2.000,0.002,45,1,0,1.000,0,1.060,52,1.333,183
HMHC,1.140,1.167,255500,0.130,0.071,2-7,1,6,1.140,6,1.140,6,1.140,6
HMST,1.043,1.068,89132,0.529,0.011,120,1,0,1.043,0,1.043,0,1.043,0
HQY,1.000,1.429,182000,0.183,0.152,19-37,1,0,1.000,0,1.000,0,1.000,0
HSGX,1.143,1.032,67068,0.463,0.016,11-41-57,1,7,1.143,7,1.143,7,1.143,7
HTBX,1.019,1.000,25000,0.411,0.062,69,1,1,1.019,1,1.019,1,1.019,1
HTGM,1.006,1.000,49980,0.530,0.042,56,1,0,1.006,0,1.006,0,1.006,0
HZNP,1.022,1.000,49500,0.282,0.019,26-33-41,1,1,1.022,1,1.022,1,1.022,1
IBTX,1.033,1.154,96000,0.279,0.024,34-35-48,1,0,1.033,0,1.033,0,1.033,0
ICBK,1.040,1.038,19293,0.215,0.017,39-117,1,10,1.040,10,1.040,10,1.045,355
ICPT,1.052,1.293,97000,0.318,0.029,8,1,2,1.052,2,1.052,2,1.052,2
IMDZ,1.054,1.012,60750,0.317,0.048,3-56,1,10,1.054,10,1.054,10,1.054,10
IMI,1.001,1.000,96500,0.229,0.112,7-19,1,0,1.001,0,1.001,0,1.001,0
INGN,1.008,1.000,70588,0.244,0.189,19,1,0,1.008,0,1.008,0,1.008,0
INOV,1.018,1.228,736888,1.000,0.122,2-7-18,1,0,1.018,0,1.018,0,1.018,0
INSY,1.052,1.062,34000,0.192,0.011,33-37,1,5,1.052,5,1.052,5,1.127,87
IPDN,1.034,0.991,20816,0.415,0.079,69-253,1,3,1.034,3,1.034,3,1.034,3
IPWR,1.048,1.050,15750,0.484,0.001,16-134,1,0,1.048,0,1.048,0,1.048,0
IRG,1.030,1.204,97211,0.233,0.120,1-4-39,1,6,1.043,21,1.043,21,1.053,271
IRMD,1.127,1.600,20160,0.194,0.035,14,1,0,1.127,0,1.127,0,1.127,0
ISTR,1.021,1.016,40911,0.422,0.015,34-117,1,5,1.021,5,1.021,5,1.021,5
ITEK,1.016,1.017,40668,0.420,0.035,4-41,1,0,1.016,0,1.016,0,1.016,0
IVTY,1.089,1.062,51000,0.315,0.039,4-26-56,1,9,1.176,16,1.192,37,1.192,37
JAGX,1.000,1.000,20020,0.352,0.023,31-69-92,1,0,1.000,0,1.000,0,1.001,98
JD,1.043,1.145,2037662,1.000,0.144,8-32,1,9,1.048,14,1.048,14,1.048,14
JIVE,1.091,1.260,203206,0.228,0.155,2-7,1,0,1.091,0,1.091,0,1.091,0
JRVR,1.008,1.015,234520,0.385,0.052,31-32-35-120,1,1,1.008,1,1.008,1,1.008,1
JYNT,1.076,1.018,19860,0.327,0.016,14-94,1,7,1.088,21,1.088,21,1.088,21
KANG,1.017,1.179,179929,1.000,0.074,8-32,1,1,1.045,14,1.045,14,1.045,14
KBIO,1.011,1.020,71400,0.363,0.007,56,1,0,1.011,0,1.011,0,1.011,0
KEYW,1.026,1.030,93730,0.383,0.022,5,1,9,1.026,9,1.027,60,1.229,330
KIN,1.165,1.250,65625,0.498,0.012,31-92,1,2,1.234,30,1.454,53,1.454,53
KITE,1.092,1.497,190875,0.203,0.092,1-3-41,1,10,1.148,16,1.148,16,1.198,302
KMDA,1.056,1.050,54207,0.163,0.054,3-7,1,10,1.056,10,1.056,10,1.056,10
KMPH,1.039,1.068,59818,0.378,0.034,10-41,1,3,1.049,18,1.049,18,1.049,18
KPTI,1.069,1.116,121448,0.237,0.131,8-56,1,8,1.069,8,1.069,8,1.069,8
KRNT,1.083,1.200,85200,0.247,0.049,17-18,1,3,1.083,3,1.146,57,1.222,120
KTWO,1.015,1.000,132375,0.238,0.083,4-17-37,1,2,1.015,2,1.015,2,1.015,2
KYTH,1.082,1.156,81356,0.253,0.054,2-19,1,6,1.114,13,1.114,13,1.114,13
LAND,1.022,1.011,50533,0.548,0.013,27-33,1,0,1.022,0,1.022,0,1.022,0
LDRH,1.050,1.233,92500,0.221,0.080,4-6,1,9,1.055,30,1.059,49,1.106,219
LENS,1.008,0.925,38541,0.313,0.150,3,1,2,1.008,2,1.008,2,1.008,2
LGIH,1.048,1.115,110340,0.464,0.096,19-21-33,1,6,1.048,6,1.049,35,1.052,298
LIFE,1.030,0.946,71020,0.238,0.148,18-19,1,10,1.081,22,1.101,57,1.133,297
LMNS,1.055,1.042,78125,0.660,0.115,1-2-3,1,9,1.070,19,1.070,19,1.070,19
LMRK,1.000,0.987,49687,0.564,0.077,10-38-39,1,0,1.000,0,1.011,52,1.018,282
LNCO,1.017,1.007,1111687,1.000,0.097,10-17-18-37,1,3,1.044,30,1.044,30,1.052,339
LNTH,1.078,1.020,66300,0.369,0.019,1-3-10-18-37,1,8,1.078,8,1.078,8,1.175,344
LOB,1.000,1.088,88800,0.143,0.056,34,1,0,1.000,0,1.001,43,1.051,306
LOCO,1.044,1.267,135714,0.199,0.209,3-7-39,1,2,1.044,2,1.044,2,1.284,334
LOXO,1.027,1.005,68768,0.330,0.023,26-41,1,0,1.027,0,1.027,0,1.027,0
LPLA,1.024,1.102,517479,0.146,0.092,2-7-8-19,1,7,1.024,7,1.024,7,1.024,7
MACK,1.030,0.893,89375,0.155,0.048,19,1,0,1.040,21,1.040,21,1.040,21
MB,1.002,1.159,115972,1.000,0.152,1-7-32,1,0,1.002,0,1.002,0,1.002,0
MBII,1.047,1.083,61750,0.260,0.030,3-4,1,0,1.047,0,1.047,0,1.058,319
MBUU,1.040,1.236,123571,0.703,0.100,37-38,1,0,1.040,0,1.040,0,1.041,307
