symbol,y,x1,x2,x3,x4,underwriter,exchange,t10,p30,t30,p1h,t1h,p1d,t1d
ATHM,1.040,1.774,235851,1.000,0.187,21-135,2,2,1.040,2,1.040,2,1.042,267
ATTO,1.018,0.917,137500,0.136,0.097,1-7-22-142,2,0,1.018,0,1.018,0,1.018,0
AVAL,1.013,1.000,1100000,0.004,0.058,2-19,2,3,1.013,3,1.019,45,1.019,117
AVG,1.050,0.846,108240,0.147,0.155,2-7-19,2,4,1.050,4,1.050,4,1.050,4
AVOL,1.010,0.963,262499,0.168,0.085,7-18-19,2,0,1.010,0,1.010,0,1.010,0
AXON,1.145,1.395,439530,0.219,0.021,3-10-48,1,10,1.215,13,1.215,13,1.489,346
AXTA,1.000,1.074,1047000,0.218,0.090,2-18-19-21,2,0,1.000,0,1.000,0,1.000,0
BABA,1.618,1.363,29673835,1.000,0.150,1-2-7-18-19-21-135,2,0,1.618,0,1.618,0,1.618,0
BAH,1.060,1.015,241640,0.116,0.044,7-17,2,3,1.103,22,1.103,22,1.134,163
BCC,1.022,1.211,299294,0.284,0.220,2-8,2,0,1.040,29,1.051,33,1.051,33
BCEI,1.000,0.912,155000,0.253,0.171,1-7,2,0,1.000,0,1.000,0,1.000,0
BCRH,1.002,0.972,121562,0.714,0.181,17-21-32-35,2,0,1.002,0,1.002,0,1.002,0
BERY,1.011,0.953,448529,0.261,0.070,8-17-18-21-39-233,2,1,1.011,1,1.011,1,1.011,1
BFAM,1.022,1.261,280275,0.161,0.171,2-17-19,2,8,1.027,22,1.027,22,1.043,181
BITA,1.074,1.000,127200,0.257,0.114,18-32,2,6,1.132,23,1.132,23,1.132,23
BKFS,1.014,1.071,472500,0.276,0.200,8-19-37,2,4,1.014,4,1.019,35,1.042,349
BKU,1.000,1.093,855500,0.299,0.097,7-8,2,-1,1.000,-1,1.000,-1,1.000,-1
BLOX,1.036,1.406,168750,0.170,0.144,2-7,2,7,1.038,11,1.038,11,1.038,11
BNK,1.023,1.035,46315,0.165,0.026,35-38,2,0,1.023,0,1.023,0,1.023,0
BOOT,1.020,1.188,95000,0.201,0.262,3-4-19,2,1,1.026,16,1.026,16,1.026,16
BOX,1.089,1.443,252500,1.000,0.262,1-7-19,2,10,1.224,19,1.224,19,1.224,19
BRSS,1.070,1.068,82250,0.332,0.054,2-7,2,10,1.134,15,1.134,15,1.191,298
BRX,1.010,1.032,851812,0.185,0.079,8-18-19-37,2,5,1.010,5,1.010,5,1.010,5
BSM,1.016,1.008,430874,0.237,0.047,8-17-18,2,4,1.016,4,1.016,4,1.016,4
BURL,1.033,1.356,307333,0.186,0.256,7-8-19-37,2,5,1.033,5,1.038,38,1.113,303
CBPX,1.056,1.047,172474,0.267,0.055,1-18,2,9,1.074,18,1.074,18,1.091,340
CCG,1.011,1.000,354166,0.997,0.033,2-10-17-18-38,2,0,1.011,0,1.011,0,1.011,0
CCS,1.017,1.000,103040,0.209,0.124,19-21-120,2,0,1.017,0,1.017,0,1.017,0
CCSC,1.058,1.515,125000,0.050,0.151,1-8,2,9,1.058,9,1.058,9,1.058,9
CELP,1.006,1.000,75000,0.634,0.046,26-31-38-39,2,0,1.028,22,1.040,57,1.087,350
CFG,1.016,1.000,3010000,0.250,0.090,2-7,2,10,1.035,14,1.045,58,1.080,347
CHCT,1.007,1.000,118750,0.951,0.020,5-34-48,2,0,1.010,26,1.021,52,1.039,383
CHGG,1.023,0.880,165000,0.184,0.234,8-19,2,0,1.023,0,1.023,0,1.023,0
CHKR,1.000,1.000,380000,0.570,0.084,7-38,2,0,1.000,0,1.000,0,1.000,0
CHMI,1.014,0.925,120250,0.867,0.150,7-17-18-32,2,0,1.037,14,1.038,51,1.038,51
CIO,1.000,1.000,72500,0.724,0.029,12-27-40,2,0,1.000,0,1.000,0,1.007,268
CIVI,1.011,1.000,198900,0.317,0.082,3-8-17-32,2,0,1.011,0,1.011,0,1.011,0
CJES,1.033,1.034,345000,0.222,0.172,2-18-19,2,0,1.048,30,1.058,53,1.072,133
CMCM,1.042,1.089,183000,1.000,0.072,1-7-19,2,9,1.077,17,1.077,17,1.077,17
CMRE,1.010,1.000,159600,0.221,0.065,7-8,2,0,1.010,0,1.010,0,1.010,0
CNNX,1.023,1.295,498750,0.600,0.134,8-18-19-37-39,2,4,1.023,4,1.032,35,1.067,364
CNXC,1.032,1.000,75000,0.431,0.070,8-37,2,6,1.041,13,1.041,13,1.041,13
COR,1.014,1.000,270400,0.988,0.069,8-10-18,2,8,1.022,30,1.022,32,1.034,169
COTY,1.001,1.000,999999,0.791,0.170,7-8-19-228,2,0,1.001,0,1.001,0,1.001,0
COUP,1.133,1.697,285075,0.144,0.136,2-8-10-110,1,6,1.149,23,1.149,23,1.215,306
CPAC,1.000,1.000,230000,0.039,0.039,19,2,0,1.000,0,1.000,0,1.000,0
CPPL,1.009,1.217,1310719,1.000,0.147,8-17-18,2,0,1.009,0,1.009,0,1.009,0
CRCM,1.061,1.248,113473,0.180,0.169,7-8-19,2,5,1.092,29,1.096,32,1.150,263
CSLT,1.078,2.344,416250,1.000,0.131,2-7,2,10,1.119,18,1.119,18,1.119,18
CSTM,1.019,0.900,299999,0.218,0.050,2-19-21-95,2,3,1.048,30,1.056,50,1.085,331
CTLT,1.007,0.976,850000,0.362,0.070,7-19,2,0,1.007,0,1.012,58,1.016,76
CTT,1.014,1.000,142105,0.755,0.027,26-38-39,2,0,1.014,0,1.014,0,1.014,0
CVRR,1.018,1.010,606000,0.163,0.080,1-18,2,10,1.025,27,1.025,27,1.025,27
CVT,1.034,1.810,212800,0.145,0.204,2-7,2,8,1.034,8,1.034,8,1.034,8
CYNI,1.084,0.914,80400,0.180,0.121,2-19,2,5,1.084,5,1.105,57,1.121,354
DANG,1.061,1.531,416500,0.044,0.139,1-7,2,0,1.224,27,1.224,27,1.261,371
DATA,1.057,1.516,385400,1.000,0.151,2-7,2,7,1.064,19,1.064,19,1.110,335
DEA,1.012,1.083,195000,0.536,0.043,10-18-38,2,0,1.012,0,1.012,0,1.012,0
DKL,1.027,1.100,184880,0.667,0.068,8-17,2,0,1.027,0,1.027,0,1.027,0
DLNG,1.024,0.944,212500,0.834,0.121,1,2,10,1.035,14,1.041,60,1.065,357
DLPH,1.024,0.966,511675,0.073,0.092,2-19,2,9,1.030,29,1.032,43,1.032,43
DM,1.089,1.071,393750,0.547,0.137,17-18-19,2,8,1.147,29,1.156,38,1.244,345
DMD,1.064,1.382,209150,0.109,0.122,2-7,2,1,1.064,1,1.064,1,1.064,1
DOC,1.013,1.000,119999,0.977,0.013,12-27-33-40-46,2,0,1.015,25,1.015,25,1.015,25
DPLO,1.008,1.231,213333,0.264,0.134,1-7,2,0,1.031,24,1.048,60,1.109,62
DQ,1.063,1.051,79840,0.047,0.023,7,2,7,1.063,7,1.075,34,1.075,34
DRII,1.013,1.040,225680,0.211,0.049,1,2,4,1.030,15,1.030,15,1.115,382
DWRE,1.030,1.578,138875,0.196,0.166,2-21,2,0,1.030,0,1.030,0,1.030,0
EARN,1.012,0.950,122550,0.706,0.146,1-21,2,7,1.024,29,1.024,29,1.024,29
ECOM,1.080,1.257,101200,0.281,0.101,2-26,2,6,1.106,28,1.106,28,1.123,174
ECR,1.007,1.000,818100,0.189,0.097,2-7-18,2,0,1.007,0,1.007,0,1.007,0
ECT,1.012,1.000,176050,0.667,0.026,18-38,2,2,1.012,2,1.012,2,1.012,2
EFC,1.019,0.956,96750,0.273,0.141,21,2,0,1.019,0,1.023,44,1.027,93
EHIC,1.002,1.012,121400,1.000,0.000,19-21-135,2,0,1.002,0,1.002,0,1.002,0
ELLI,1.133,1.000,45000,0.368,0.075,17,2,0,1.133,0,1.133,0,1.197,317
EMES,1.003,0.994,126749,0.323,0.125,8-18-19-37,2,0,1.015,27,1.015,27,1.015,27
ENBL,1.007,1.075,537500,0.120,0.109,2-7-17,2,10,1.026,30,1.045,55,1.080,94
ENV,1.090,1.039,65450,0.227,0.037,7-17-32,2,6,1.096,24,1.096,24,1.122,92
EPAM,1.050,1.146,82500,0.146,0.098,17-18-32-245-246,2,11,1.081,22,1.095,38,1.095,38
EPE,1.005,0.995,700480,0.144,0.119,1-19,2,0,1.005,0,1.005,0,1.005,0
EQGP,1.048,1.185,736000,0.086,0.212,2-17,2,7,1.048,7,1.048,7,1.048,7
EQM,1.022,1.095,287500,0.721,0.133,17-18,2,3,1.027,25,1.027,25,1.043,374
EROS,1.027,1.009,55500,0.217,0.011,3-7-8-21-32,2,0,1.027,0,1.027,0,1.027,0
ESNT,1.005,1.294,433622,0.236,0.186,2-17-19,2,0,1.005,0,1.005,0,1.005,0
ESRT,1.027,1.004,933075,0.790,0.084,2-8,2,10,1.032,28,1.034,44,1.034,44
EURN,1.017,0.980,195120,0.110,0.045,7-18-19-21,2,0,1.024,19,1.026,54,1.026,54
EVA,1.060,1.000,200000,0.840,0.096,2-10-17-18,2,8,1.072,21,1.072,21,1.123,369
EVDY,1.017,1.036,103675,0.241,0.131,1-18-19,2,0,1.017,0,1.017,0,1.017,0
EVGN,1.065,1.051,77500,0.208,0.016,1-21,1,0,1.065,0,1.065,0,1.145,372
EVH,1.014,1.059,207000,0.289,0.172,2-19,2,0,1.042,23,1.076,54,1.107,95
EVHC,1.017,1.098,1060500,0.241,0.096,2-8-17-18,2,2,1.017,2,1.017,2,1.017,2
EVTC,1.007,1.093,552000,0.319,0.171,2-19,2,2,1.007,2,1.007,2,1.007,2
EXAM,1.045,1.047,172525,0.338,0.121,1-2-17,2,0,1.045,0,1.045,0,1.045,0
FCB,1.024,0.932,154160,0.224,0.136,8-19-21,2,9,1.024,9,1.024,9,1.034,73
FELP,1.010,1.000,350000,0.270,0.125,7-17-18,2,0,1.010,0,1.010,0,1.010,0
FENG,1.050,1.009,141719,0.044,0.044,7-21-54,2,1,1.288,17,1.306,48,1.359,374
FET,1.018,1.125,426315,0.224,0.109,19,2,0,1.018,0,1.018,0,1.018,0
FGL,1.000,1.118,185250,0.172,0.060,1-3-19,2,0,1.000,0,1.000,0,1.005,372
FI,1.037,1.239,817500,0.201,0.089,1-17-100,2,10,1.050,12,1.050,12,1.050,12
FIT,1.049,1.520,1111880,1.000,0.199,7-8-21,2,2,1.049,2,1.049,2,1.049,2
FLT,1.016,1.087,316875,0.161,0.109,2-19,2,10,1.060,30,1.150,51,1.150,51
FLTX,1.041,1.350,179296,0.227,0.132,8-17,2,0,1.041,0,1.041,0,1.041,0
FMSA,1.019,1.034,413750,0.156,0.087,7-17-37,2,2,1.026,19,1.026,19,1.026,19
FSB,1.009,1.000,55440,0.252,0.036,8,2,0,1.009,0,1.009,0,1.009,0
FSL,1.026,1.056,826500,0.181,0.099,18-21,2,5,1.026,5,1.026,5,1.026,5
FTAI,1.028,0.941,320000,0.272,0.076,8-17-18-21,2,5,1.031,15,1.031,15,1.060,247
FXCM,1.011,1.071,225900,1.000,0.074,1-18-19,2,7,1.023,28,1.023,28,1.023,28
GCAP,1.022,1.006,81450,0.289,0.063,7-21,2,3,1.022,3,1.022,3,1.022,3
GDDY,1.026,1.307,601450,0.372,0.150,7-18-19,2,0,1.026,0,1.026,0,1.026,0
GDOT,1.039,1.199,196679,0.674,0.162,7-19,2,0,1.039,0,1.039,0,1.041,338
GI,1.082,0.967,92075,0.259,0.173,8-19,2,8,1.115,18,1.115,18,1.225,336
GIMO,1.112,1.215,155790,0.229,0.279,1-2-8,2,7,1.131,27,1.131,27,1.234,368
GKOS,1.031,1.617,174660,0.198,0.177,2-8-19,2,0,1.031,0,1.031,0,1.097,365
GLOB,1.003,1.295,75757,0.175,0.057,1-18-19,2,10,1.003,10,1.003,10,1.003,10
GLOG,1.031,0.893,293750,0.374,0.055,2-18,2,1,1.031,1,1.031,1,1.067,210
GLOP,1.032,1.214,214200,0.855,0.108,1-18-37,2,5,1.035,12,1.044,58,1.046,63
GM,1.028,1.061,16730000,0.319,0.079,7-8-18-19,2,4,1.028,4,1.028,4,1.028,4
GMED,1.061,1.092,109166,0.133,0.014,2-4-8,2,10,1.095,12,1.095,12,1.118,204
GNC,1.005,1.038,373500,0.257,0.091,2-19,2,0,1.005,0,1.005,0,1.039,243
GNRT,1.035,0.911,191250,0.188,0.104,3-18-32-48,2,3,1.035,3,1.035,3,1.039,209
GPRK,1.001,0.963,90990,0.235,0.020,19-22-144-218,2,0,1.001,0,1.001,0,1.001,0
GRAM,1.021,1.010,417069,0.030,0.049,1-7-19-144,2,5,1.028,28,1.028,28,1.028,28
GRUB,1.020,1.538,296224,0.094,0.153,7-18,2,0,1.020,0,1.020,0,1.020,0
GWB,1.003,1.000,288000,0.276,0.062,8-21,2,8,1.024,22,1.024,22,1.024,22
GWRE,1.040,1.288,148237,0.181,0.158,18-19-21,2,6,1.040,6,1.048,51,1.075,215
GZT,1.023,0.972,78750,0.055,0.100,18-21,2,10,1.030,19,1.030,19,1.030,19
HASI,1.025,0.928,154666,0.881,0.040,8-32-37,2,0,1.025,0,1.025,0,1.025,0
HCA,1.010,1.040,3937440,0.245,0.093,8-18-19,2,0,1.010,0,1.010,0,1.010,0
HCC,1.039,0.921,291666,0.312,0.125,1-7-18,2,2,1.054,23,1.054,23,1.071,83
HCLP,1.067,1.000,191250,0.825,0.095,7-17,2,10,1.067,10,1.067,10,1.185,351
HIFR,1.008,1.158,532800,0.454,0.000,8-18,2,10,1.009,14,1.010,46,1.021,212
HIVE,1.104,0.895,67125,0.172,0.167,2-8,2,8,1.104,8,1.104,8,1.185,228
HLT,1.100,1.065,2505745,0.119,0.086,2-7-8-21,2,0,1.100,0,1.100,0,1.100,0
HMLP,1.011,1.100,211200,0.730,0.149,7-8-18,2,4,1.011,4,1.011,4,1.018,308
HRTG,1.029,1.050,69300,0.208,0.026,18-34,2,0,1.029,0,1.029,0,1.029,0
HUBS,1.001,1.318,164750,0.165,0.215,7-19-32,2,0,1.001,0,1.001,0,1.001,0
I,1.042,0.944,328502,0.184,0.057,2-7-8-19,2,6,1.064,28,1.096,49,1.176,65
IBP,1.032,1.118,91635,0.253,0.130,21-32,2,1,1.052,22,1.052,22,1.052,22
ICD,1.015,1.000,110000,0.438,0.065,7-10-17-87,2,0,1.015,0,1.015,0,1.015,0
ICL,1.020,1.014,427122,0.047,0.060,7-17,2,5,1.028,21,1.028,21,1.028,21
IFT,1.014,1.000,179166,0.822,0.060,120,2,0,1.014,0,1.014,0,1.016,76
IL,1.004,1.000,143000,0.223,0.063,1-7-21,2,0,1.004,0,1.004,0,1.004,0
IMPR,1.029,1.133,85000,0.219,0.158,4-19,2,0,1.029,0,1.029,0,1.029,0
IMPV,1.022,1.278,115000,0.226,0.121,19-21,1,9,1.075,25,1.092,47,1.092,47
IMS,1.026,1.109,1441700,0.196,0.073,2-7-19,2,0,1.028,30,1.034,31,1.068,352
INN,1.005,1.015,257400,0.953,0.048,10-21-39,2,0,1.005,0,1.007,55,1.007,55
INVN,1.048,1.107,83000,0.126,0.087,2-7,2,10,1.054,13,1.054,13,1.136,132
INXN,1.068,1.115,295441,0.314,0.123,8-17-18,2,0,1.068,0,1.068,0,1.068,0
IPHI,1.057,1.250,102000,0.283,0.097,3-7-21,2,6,1.057,6,1.057,6,1.080,278
JCAP,1.020,1.002,100250,0.951,0.012,38-39-40,2,2,1.020,2,1.020,2,1.020,2
JGW,1.002,0.955,130357,0.999,0.090,1-17,2,7,1.002,7,1.002,7,1.002,7
JMEI,1.038,1.239,303565,1.000,0.121,1-19-135,2,3,1.038,3,1.038,3,1.038,3
JMI,1.003,0.988,143187,0.967,0.169,1-17-18-21,2,0,1.003,0,1.003,0,1.003,0
JONE,1.015,0.936,175500,1.000,0.075,17-19-37,2,3,1.021,27,1.026,33,1.026,33
JP,1.076,1.041,55173,1.000,0.055,1-44,2,10,1.110,12,1.110,12,1.110,12
JPEP,1.010,1.025,281875,0.755,0.088,8-17-21,2,0,1.010,0,1.010,0,1.010,0
KING,1.098,0.911,455100,0.070,0.228,1-8-19,2,2,1.098,2,1.098,2,1.098,2
KMI,1.009,1.057,3026291,1.000,0.073,2-17,2,5,1.014,14,1.014,14,1.014,14
KNOP,1.000,1.095,171350,0.870,0.101,8-17-18,2,0,1.000,0,1.000,0,1.000,0
KORS,1.009,1.250,1180000,0.247,0.175,2-7-19,2,0,1.009,0,1.009,0,1.009,0
KOS,1.010,1.083,643500,0.088,0.055,1-17-18,2,0,1.010,0,1.010,0,1.010,0
LADR,1.012,0.971,218625,0.273,0.082,8-18-19-21-37,2,4,1.012,4,1.014,49,1.030,365
LC,1.028,1.650,1428075,0.160,0.100,2-7,2,2,1.028,2,1.028,2,1.028,2
LEJU,1.014,1.080,108000,1.000,0.070,1-19-54,2,0,1.014,0,1.014,0,1.111,379
LITB,1.120,1.175,92628,1.000,0.087,1-26,2,8,1.120,8,1.120,8,1.137,289
LNKD,1.120,1.844,650720,1.000,0.287,7-8-19,2,3,1.120,3,1.120,3,1.478,108
LOCK,1.054,0.931,131566,0.182,0.148,2-8-21,2,6,1.056,26,1.056,26,1.079,170
LPG,1.008,1.000,134999,0.125,0.052,19-32,2,0,1.008,0,1.016,47,1.016,47
LPI,1.032,1.015,301875,0.140,0.073,19,2,4,1.038,26,1.038,26,1.055,232
LQ,1.005,0.985,640687,0.309,0.102,7-19,2,0,1.018,29,1.029,45,1.066,269
LRE,1.011,1.000,178752,0.601,0.052,37,2,0,1.011,0,1.011,0,1.011,0
LXFR,1.063,1.100,88000,1.000,0.033,1-3,2,9,1.063,9,1.063,9,1.084,115
LXFT,1.007,1.224,85115,0.792,0.000,1-19-32,2,2,1.007,2,1.012,52,1.043,190
MANU,1.011,1.004,234166,0.420,0.139,1-3-19,2,0,1.011,0,1.011,0,1.011,0
MBLY,1.077,1.440,1281204,0.168,0.135,2-7,2,3,1.077,3,1.088,58,1.094,65
MC,1.008,1.080,175500,0.455,0.095,2-7,2,1,1.008,1,1.008,1,1.008,1
MCRN,1.009,0.975,278571,0.215,0.080,8-17-19,2,0,1.036,30,1.048,40,1.048,40
MDLY,1.026,0.944,101939,1.000,0.079,1-2,2,0,1.026,0,1.026,0,1.026,0
MEP,1.016,0.944,314500,0.818,0.083,8-17-18,2,0,1.026,19,1.026,19,1.029,378
MITT,1.005,0.975,107250,0.595,0.074,10-21-26,2,8,1.010,23,1.012,34,1.012,34
MIXT,1.012,1.250,125921,1.000,0.074,6-38,2,0,1.012,0,1.012,0,1.012,0
MM,1.116,1.923,255000,0.136,0.201,2-7-17,2,2,1.116,2,1.116,2,1.116,2
MMI,1.034,1.117,80400,0.168,0.052,2-18,2,10,1.063,14,1.063,14,1.101,161
MN,1.019,1.000,150000,1.000,0.063,8,2,0,1.028,23,1.037,60,1.042,63
MODN,1.044,1.310,136822,0.314,0.238,19-21,2,10,1.096,26,1.096,26,1.096,26
MPG,1.016,1.017,152500,0.149,0.059,2-8-21,2,0,1.016,0,1.016,0,1.016,0
MPLX,1.029,1.159,441150,0.468,0.123,7-8-32,2,8,1.029,8,1.034,60,1.085,322
MPO,1.045,1.019,318000,0.366,0.039,2-7-37,2,2,1.045,12,1.057,59,1.148,352
MRC,1.019,0.976,465909,0.224,0.069,2-17,2,10,1.021,14,1.039,48,1.039,48
MRIN,1.050,1.357,142500,0.243,0.124,2-21,2,1,1.050,1,1.050,1,1.050,1
MTDR,1.000,0.979,156666,0.244,0.065,10-18,2,0,1.010,30,1.010,30,1.013,73
MX,1.039,1.000,133000,0.241,0.037,2-17-21,2,10,1.044,14,1.044,14,1.044,14
MXPT,1.022,0.957,71500,0.254,0.130,2-21-42,2,0,1.022,0,1.022,0,1.022,0
MYCC,1.012,1.089,274500,0.282,0.085,2-3-18,2,0,1.012,0,1.012,0,1.012,0
NADL,1.041,0.919,114864,0.056,0.068,2-7-17,2,10,1.055,24,1.056,37,1.056,37
NAO,1.071,0.875,82352,0.261,0.080,1-7-19-65-67,2,9,1.094,30,1.099,50,1.121,365
NAP,1.023,0.880,106920,0.867,0.116,1-8-18-19,2,8,1.036,23,1.053,38,1.053,38
NBHC,1.000,1.052,144787,0.155,0.061,2-35,2,0,1.000,0,1.000,0,1.000,0
NDRO,1.005,0.989,287100,0.400,0.137,2-10-17-18-37,2,0,1.005,0,1.005,0,1.005,0
NEFF,1.070,0.983,154523,1.000,0.128,3-4-7,2,5,1.070,5,1.070,5,1.070,5
NEP,1.020,1.302,528937,1.000,0.100,2-7-8,2,0,1.020,0,1.020,0,1.020,0
NEWR,1.083,1.311,150800,0.109,0.194,7-19,2,7,1.093,25,1.116,57,1.169,342
NGL,1.012,1.000,73500,0.411,0.075,10-37,2,0,1.012,0,1.019,43,1.023,66
NGVC,1.043,1.200,128571,0.328,0.158,4-5,2,3,1.043,3,1.043,3,1.043,3
NLSN,1.010,1.076,1767857,0.205,0.089,7-19,2,10,1.024,25,1.026,56,1.042,331
NMBL,1.013,1.481,248800,0.114,0.209,2-7,2,0,1.027,29,1.027,29,1.130,245
NOAH,1.029,1.250,126000,0.307,0.129,8-19,2,0,1.051,29,1.059,57,1.147,87
NORD,1.021,1.094,332500,0.200,0.122,1-2-19,2,0,1.021,0,1.034,58,1.068,79
NOW,1.006,1.319,276687,0.097,0.131,7-18-21,2,1,1.006,1,1.006,1,1.042,364
NPTN,1.032,1.273,105000,0.319,0.118,8-21,2,8,1.032,8,1.032,8,1.032,8
NSA,1.023,1.000,260000,0.475,0.095,3-7-37,2,9,1.031,30,1.038,57,1.040,69
NSLP,1.002,1.000,80000,0.777,0.065,26-39,2,0,1.002,0,1.002,0,1.002,0
NSM,1.024,0.969,226166,0.192,0.074,1-8-18-37,2,5,1.024,5,1.024,5,1.061,363
NTI,1.049,0.976,221975,0.221,0.090,2-8-17,2,9,1.050,20,1.050,20,1.064,362
NVGS,1.035,1.074,244799,0.217,0.096,3-7,2,0,1.035,0,1.035,0,1.035,0
NVRO,1.079,1.300,163800,0.297,0.134,7-19,2,10,1.100,18,1.100,18,1.122,343
NVTA,1.019,1.094,111125,0.206,0.210,19,2,4,1.019,4,1.019,4,1.019,4
NWHM,1.022,1.045,89843,0.475,0.050,1-18-19,2,7,1.055,22,1.055,22,1.120,372
NYLD,1.006,1.216,523631,1.000,0.188,2-8-18,2,4,1.009,24,1.029,59,1.036,312
OAK,1.012,0.953,362563,0.289,0.094,2-7,2,6,1.018,20,1.018,20,1.038,206
OAKS,1.017,0.967,58483,0.546,0.113,1-17-32-35,2,9,1.017,9,1.017,9,1.017,9
OCIP,1.020,0.958,301875,0.217,0.153,8-17-18,2,10,1.035,27,1.040,37,1.170,380
OCIR,1.026,0.961,91250,0.511,0.151,2-18,2,6,1.026,6,1.026,6,1.026,6
OEC,1.032,0.989,347100,0.327,0.119,2-7,2,1,1.032,1,1.032,1,1.032,1
OMAM,1.000,1.000,308000,0.183,0.056,1-7-8-18,2,0,1.000,0,1.000,0,1.036,96
ONDK,1.042,1.325,265000,0.151,0.191,3-7-8-19-21,2,7,1.042,7,1.057,56,1.057,56
OOMA,1.028,0.931,60500,0.295,0.067,1-8,2,1,1.028,1,1.028,1,1.028,1
OPWR,1.040,1.316,152500,0.129,0.116,2-7,2,0,1.040,0,1.040,0,1.040,0
ORC,1.010,0.973,34456,0.706,0.029,12-96,2,0,1.010,0,1.010,0,1.014,381
P,1.300,1.250,293680,0.092,0.139,7-18-19,2,1,1.300,1,1.300,1,1.300,1
