symbol,y,x1,x2,x3,x4,underwriter,exchange,t10,p30,t30,p1h,t1h,p1d,t1d
PACD,1.005,1.000,49500,0.028,0.022,7-21,2,0,1.013,30,1.038,32,1.038,32
PAGP,1.012,1.034,2912000,1.000,0.046,2-17-19,2,0,1.012,0,1.012,0,1.012,0
PANW,1.125,1.313,341930,0.093,0.141,2-7-18,2,0,1.125,0,1.125,0,1.125,0
PAYC,1.001,1.193,118945,0.131,0.049,17-19,2,0,1.001,0,1.001,0,1.001,0
PBF,1.006,1.077,574000,1.000,0.082,7-18,2,0,1.006,0,1.006,0,1.006,0
PBFX,1.011,1.217,385000,0.866,0.115,17-32,2,0,1.011,0,1.011,0,1.011,0
PE,1.008,1.205,1115000,0.584,0.062,1-2,2,0,1.008,0,1.015,51,1.015,51
PF,1.017,1.113,645540,0.257,0.128,8-17,2,0,1.025,27,1.025,27,1.025,27
PFSI,1.028,1.014,202777,1.000,0.065,1-2-8-18,2,0,1.028,0,1.028,0,1.062,302
PGEM,1.050,1.064,352894,0.244,0.119,1-2-19,2,9,1.050,9,1.050,9,1.094,265
PGND,1.027,1.107,246263,0.170,0.171,2-6-17,2,5,1.027,5,1.027,5,1.055,169
PGRE,1.001,1.057,2422190,0.681,0.073,7-8-37,2,0,1.001,0,1.001,0,1.001,0
PN,1.006,0.964,112178,0.315,0.059,5-31-32,2,1,1.006,1,1.006,1,1.015,115
PRLB,1.136,1.563,107543,0.185,0.000,3-4,2,10,1.144,11,1.170,36,1.200,307
PRTY,1.017,1.206,448437,0.189,0.211,2-8,2,1,1.017,1,1.017,1,1.017,1
PSXP,1.023,1.260,475996,0.466,0.205,7-19,2,10,1.030,26,1.038,53,1.050,203
Q,1.006,1.094,1036421,0.184,0.136,7-17-19,2,7,1.006,7,1.013,48,1.013,48
QEPM,1.015,1.108,465400,0.749,0.151,7-37,2,4,1.015,4,1.015,4,1.015,4
QIHU,1.237,1.862,326991,0.070,0.164,18-32,2,5,1.237,5,1.237,5,1.274,375
QTS,1.018,1.067,274400,0.454,0.068,2-3,2,2,1.018,2,1.018,2,1.018,2
QTWO,1.031,1.250,126114,0.243,0.204,19-26,2,0,1.070,17,1.070,17,1.070,17
RATE,1.021,0.933,280000,0.200,0.037,2-8,2,7,1.021,7,1.034,49,1.096,374
RCAP,1.002,0.988,49375,1.000,0.035,33-96-168,2,0,1.002,0,1.002,0,1.002,0
RENN,1.231,1.393,1035450,0.045,0.143,7-8-21,2,-1,1.231,-1,1.231,-1,1.231,-1
REXR,1.003,1.054,236000,0.634,0.048,8-19-37-120,2,0,1.003,0,1.003,0,1.003,0
RH,1.034,1.335,165516,0.140,0.174,2-8,2,0,1.034,0,1.034,0,1.034,0
RICE,1.027,1.043,963599,0.345,0.077,2-17-18,2,4,1.027,4,1.027,4,1.027,4
RIGP,1.100,1.000,385000,0.423,0.190,7-17,2,2,1.110,20,1.110,20,1.127,290
RKUS,1.000,1.000,126000,0.114,0.184,2-7,2,0,1.000,0,1.000,0,1.000,0
RLD,1.010,1.222,244375,0.262,0.181,4-19,2,0,1.074,30,1.074,30,1.074,30
RLGY,1.034,1.217,1314000,0.307,0.135,2-17-19,2,2,1.062,26,1.062,26,1.062,26
RLJ,1.011,0.958,474375,0.267,0.058,8-17-37,2,7,1.014,18,1.014,18,1.024,369
RM,1.019,1.133,71400,0.341,0.073,3-55,2,8,1.042,20,1.042,20,1.042,20
RMAX,1.024,1.193,262500,0.989,0.167,7-8-19,2,0,1.024,0,1.027,35,1.066,241
RMP,1.035,0.957,394750,0.869,0.078,17-18-37,2,4,1.035,4,1.035,4,1.044,157
RNDY,1.049,0.988,161127,0.428,0.100,1-3-19-39,2,10,1.067,27,1.083,36,1.083,36
RNF,1.010,1.000,300000,0.392,0.102,7,2,0,1.010,0,1.010,0,1.010,0
RNG,1.068,1.327,129375,1.000,0.125,2-8-19,2,5,1.086,30,1.100,33,1.125,94
ROYT,1.018,1.000,370000,0.479,0.079,8-17-18-19-32-37,2,0,1.018,0,1.018,0,1.018,0
RPAI,1.008,1.097,279204,0.396,0.039,9-18-19-21,2,0,1.008,0,1.008,0,1.008,0
RRMS,1.020,1.025,143500,0.834,0.119,17-18-21,2,9,1.020,9,1.020,9,1.020,9
RSPP,1.016,1.051,410000,0.276,0.071,17-19,2,3,1.016,3,1.016,3,1.016,3
RUBI,1.040,1.167,118492,0.195,0.170,2-7-10,2,8,1.103,24,1.171,56,1.211,219
RXN,1.019,1.058,451184,0.262,0.094,1-2-8-21,2,8,1.050,22,1.050,33,1.128,248
RYI,1.014,0.941,113850,0.343,0.080,8-19-21-31,2,0,1.014,0,1.014,0,1.014,0
SALT,1.026,1.000,305175,0.236,0.020,21,2,0,1.026,0,1.026,0,1.026,0
SBY,1.006,1.011,247775,0.355,0.072,1-8-19,2,5,1.006,5,1.006,5,1.006,5
SC,1.029,1.073,1931030,0.216,0.067,18-19,2,7,1.029,7,1.029,7,1.029,7
SDLP,1.029,1.091,210000,0.353,0.128,7-18-37,2,6,1.031,27,1.031,27,1.048,75
SDR,1.006,1.038,566800,0.523,0.059,7-8-38,2,10,1.008,11,1.008,11,1.008,11
SE,1.046,1.083,958100,1.000,0.118,1-7-135,2,0,1.046,0,1.046,0,1.046,0
SEAS,1.020,1.132,794560,0.280,0.193,2-19,2,7,1.030,16,1.030,16,1.134,351
SERV,1.010,1.026,626455,0.281,0.100,1-2-7-19,2,1,1.010,1,1.010,1,1.036,128
SFS,1.024,1.092,176195,0.189,0.091,1-7-21,2,2,1.024,2,1.024,2,1.024,2
SFUN,1.035,1.576,196526,0.060,0.125,21-135,2,2,1.035,2,1.045,40,1.104,353
SGM,1.062,1.074,121978,0.287,0.046,1-8-17-120,2,9,1.087,18,1.087,18,1.102,362
SHAK,1.019,2.287,240150,0.442,0.000,7-19,2,2,1.030,29,1.040,37,1.040,37
SHLX,1.015,1.391,1280000,0.593,0.179,17-18,2,2,1.016,27,1.022,49,1.052,280
SHOP,1.026,1.647,215600,1.000,0.178,1-7-10,2,0,1.026,0,1.026,0,1.026,0
SIR,1.011,1.012,174000,0.267,0.054,7-8-37,1,0,1.011,0,1.011,0,1.011,0
SLCA,1.011,1.015,202941,0.222,0.077,3-7-8,2,0,1.011,0,1.011,0,1.011,0
SMLP,1.016,1.050,262500,0.512,0.040,8-17,2,2,1.018,14,1.021,46,1.023,239
SN,1.020,0.909,200000,0.303,0.019,54-182,2,0,1.025,19,1.037,44,1.037,44
SNOW,1.023,0.926,173593,0.347,0.079,1-2-8-21,2,8,1.023,8,1.023,8,1.076,351
SQNS,1.039,0.900,69300,0.223,0.171,3-32,2,0,1.039,0,1.039,0,1.039,0
SRC,1.007,1.000,435000,0.360,0.094,7,2,0,1.007,0,1.012,59,1.033,92
SRLP,1.008,0.972,148750,0.844,0.108,8-17-19,2,4,1.013,26,1.013,26,1.045,298
SSNI,1.022,1.294,104500,0.105,0.120,1-2-7,2,0,1.022,0,1.022,0,1.022,0
SSTK,1.018,1.324,101250,0.137,0.183,3-7-21,2,0,1.018,0,1.018,0,1.018,0
STAY,1.011,1.137,642687,0.141,0.104,2-19-21,2,0,1.044,30,1.051,32,1.051,32
STOR,1.005,1.062,540375,0.248,0.079,1-2-7,2,1,1.005,1,1.005,1,1.008,235
SUM,1.004,1.120,447999,0.956,0.163,2-18,2,0,1.004,0,1.022,52,1.041,341
SWFT,1.008,1.000,806300,0.549,0.092,7-8-37,2,0,1.008,0,1.015,52,1.015,52
SXC,1.015,1.062,197200,0.166,0.206,1-2-8,2,5,1.059,25,1.059,25,1.059,25
SXCP,1.015,1.000,256500,0.859,0.220,8-17-18,2,0,1.015,0,1.015,0,1.015,0
SXE,1.040,1.100,198000,0.737,0.154,18-37,2,9,1.055,19,1.055,19,1.055,19
SYF,1.043,1.000,2875000,0.151,0.070,2-7-18-19,2,0,1.043,0,1.043,0,1.043,0
TAOM,1.296,0.943,61021,0.010,0.054,1-21,2,0,1.296,0,1.296,0,1.296,0
TCPI,1.009,1.000,78571,0.258,0.142,4-21,2,0,1.009,0,1.009,0,1.009,0
TCS,1.035,1.944,437500,0.271,0.251,1-17-19,2,7,1.035,7,1.035,7,1.057,360
TDOC,1.032,1.574,246675,0.223,0.171,19-21,2,10,1.033,18,1.046,36,1.067,133
TEGP,1.018,1.066,1282350,1.000,0.166,2-18,2,3,1.019,30,1.035,49,1.044,82
TEP,1.026,1.023,287100,0.537,0.095,8-17-18-21,2,9,1.026,9,1.026,9,1.030,98
TEU,1.000,1.000,132000,0.683,0.084,7-32,2,0,1.000,0,1.000,0,1.000,0
THR,1.016,1.004,120500,0.346,0.036,3-17,2,0,1.016,0,1.033,58,1.090,113
TLLP,1.006,1.107,302250,0.852,0.120,1-8-18-37,2,0,1.021,27,1.023,40,1.025,71
TLYS,1.026,1.213,150400,1.000,0.158,2-4-8,2,3,1.026,3,1.026,3,1.026,3
TMHC,1.018,1.061,667156,1.000,0.130,1-18,2,5,1.018,5,1.018,5,1.018,5
TNET,1.050,1.156,277500,0.220,0.209,7-19-21,2,9,1.050,9,1.050,9,1.051,211
TOWR,1.014,1.042,84687,0.334,0.042,2-18-19,2,0,1.014,0,1.014,0,1.014,0
TPH,1.009,1.151,267756,0.433,0.141,18-21-120,2,0,1.016,27,1.022,39,1.022,39
TPRE,1.028,0.980,270152,0.219,0.086,1-7-19,2,3,1.028,3,1.035,45,1.102,303
TRGP,1.012,1.095,394637,0.387,0.082,7-8-17,2,0,1.012,0,1.012,0,1.046,387
TRMR,1.008,1.100,82500,0.152,0.099,1-3,2,0,1.008,0,1.008,0,1.008,0
TRU,1.021,1.094,727409,0.166,0.154,2-8-19-21,2,10,1.021,10,1.021,10,1.046,337
TRUP,1.018,1.125,80156,0.268,0.027,10-17-26,1,1,1.018,1,1.018,1,1.027,161
TSE,1.005,1.087,206500,0.212,0.111,2-7-18-21,2,0,1.005,0,1.005,0,1.005,0
TSQ,1.001,0.976,89499,0.951,0.097,3-8-10,2,10,1.009,11,1.009,11,1.009,11
TUMI,1.035,1.444,488276,0.277,0.158,1-2-19,2,3,1.035,3,1.058,60,1.119,78
TVPT,1.001,1.106,530700,0.250,0.092,1-7-21-32,2,0,1.001,0,1.001,0,1.001,0
TWTR,1.099,1.735,3157000,0.129,0.169,2-7-19,2,10,1.111,12,1.111,12,1.111,12
TXTR,1.049,1.600,120000,0.228,0.150,1-6,2,2,1.049,2,1.049,2,1.049,2
UAN,1.007,1.129,346752,0.263,0.000,2-7-17,2,0,1.007,0,1.007,0,1.007,0
UCP,1.028,0.983,114312,1.000,0.155,18-21-195,2,2,1.028,2,1.028,2,1.028,2
UNVR,1.012,1.095,843500,0.254,0.135,2-8-21,2,5,1.033,19,1.038,60,1.069,344
USAC,1.014,0.972,192500,0.731,0.123,2-17-19-37,2,5,1.025,16,1.025,16,1.025,16
USDP,1.027,0.929,144096,0.893,0.097,1-8-17-18,2,6,1.028,24,1.034,36,1.034,36
VCRA,1.020,1.500,140400,0.269,0.217,4-19,2,0,1.020,0,1.020,0,1.020,0
VEEV,1.043,1.900,495710,1.000,0.158,7-21,2,0,1.043,0,1.043,0,1.043,0
VIPS,1.038,0.923,66027,0.109,0.106,21-135,2,1,1.038,1,1.038,1,1.038,1
VJET,1.350,1.538,130000,1.000,0.076,4-18,2,5,1.350,5,1.350,5,1.453,386
VLP,1.012,1.228,423750,0.521,0.211,17-19,2,4,1.012,4,1.012,4,1.012,4
VMEM,1.064,0.833,135000,0.220,0.187,8-19-21,2,0,1.064,0,1.064,0,1.064,0
VNCE,1.033,1.475,295000,0.276,0.252,2-39,2,0,1.033,0,1.033,0,1.033,0
VOC,1.011,1.060,246752,0.652,0.073,7-38,2,0,1.011,0,1.011,0,1.011,0
VOYA,1.048,0.987,1254951,0.250,0.060,2-7-18,2,8,1.048,8,1.048,8,1.102,380
VSLR,1.100,1.063,350406,0.196,0.181,1-2-8,2,0,1.100,0,1.100,0,1.100,0
VTTI,1.086,1.000,367500,0.870,0.122,18-19,2,10,1.105,20,1.115,48,1.115,48
W,1.028,1.241,396000,1.000,0.195,2-8-18,2,8,1.028,8,1.028,8,1.095,323
WAGE,1.016,1.110,64935,0.253,0.111,1-6-26,2,0,1.016,0,1.016,0,1.261,370
WAIR,1.003,0.983,309750,0.245,0.074,7-17,2,0,1.003,0,1.003,0,1.027,343
WBAI,1.093,1.538,115720,1.000,0.150,21,2,7,1.102,29,1.102,29,1.102,29
WCIC,1.012,1.017,103991,0.265,0.052,1-18-19,2,0,1.024,20,1.024,20,1.024,20
WD,1.013,1.000,100000,0.457,0.067,1-7-35,2,8,1.013,8,1.013,8,1.013,8
WDAY,1.025,1.716,1093137,1.000,0.093,2-7,1,7,1.025,7,1.025,7,1.069,337
WGP,1.030,1.235,466979,0.080,0.146,17-18,2,0,1.030,0,1.030,0,1.057,162
WHZ,1.068,1.050,336000,0.870,0.020,7-38,2,10,1.138,23,1.138,23,1.173,368
WK,1.053,1.000,100800,0.266,0.140,1-7,2,9,1.053,9,1.053,9,1.053,9
WLH,1.072,1.045,227244,0.323,0.137,1-18,2,-4,1.072,-4,1.072,-4,1.072,-4
WLKP,1.012,1.262,340650,0.887,0.130,17-32,2,0,1.012,0,1.012,0,1.029,370
WMC,1.005,0.940,150400,0.774,0.166,3-18-19-21,2,0,1.005,0,1.005,0,1.005,0
WMS,1.012,1.003,232725,0.275,0.063,17-21,2,0,1.017,30,1.021,32,1.021,32
WNRL,1.031,1.091,330000,0.603,0.123,8-17,2,7,1.031,7,1.031,7,1.031,7
WPT,1.010,0.975,170625,0.531,0.074,8,2,0,1.017,22,1.017,22,1.017,22
WSR,1.000,1.000,26400,1.000,0.030,40-96,2,0,1.000,0,1.000,0,1.000,0
WUBA,1.171,1.247,233200,1.000,0.149,1-7-18,2,7,1.171,7,1.191,60,1.274,69
WWAV,1.009,1.118,437000,1.000,0.104,1-8-19,2,0,1.009,0,1.009,0,1.009,0
XON,1.064,1.319,210999,0.105,0.102,17-19,2,8,1.064,8,1.077,59,1.202,371
XRS,1.068,1.400,168000,0.081,0.086,1-7,2,4,1.124,26,1.124,26,1.124,26
XTLY,1.061,1.000,56300,0.254,0.085,19-21,2,9,1.074,13,1.150,50,1.261,120
XUE,1.030,1.505,192049,0.100,0.084,135,2,2,1.030,2,1.030,2,1.030,2
YELP,1.181,1.467,157371,1.000,0.166,2-18,2,0,1.181,0,1.181,0,1.181,0
YOKU,1.111,2.109,427887,0.009,0.098,135,2,4,1.111,4,1.111,4,1.407,131
ZAYO,1.046,1.132,452842,0.088,0.070,2-7-17,2,4,1.062,22,1.062,22,1.062,22
ZEN,1.046,1.267,126666,0.158,0.074,1-2-7,2,7,1.118,25,1.175,37,1.221,362
ZFC,1.005,0.965,115825,0.709,0.236,1-17-18-21,2,0,1.005,0,1.005,0,1.005,0
ZOES,1.010,1.832,149624,0.317,0.189,3-4-6-39,2,0,1.010,0,1.010,0,1.019,119
ZPIN,1.084,1.075,81401,1.000,0.090,1-32,2,9,1.116,17,1.116,17,1.116,17
ZTS,1.008,1.212,2712150,1.000,0.159,7-8-19,2,0,1.008,0,1.008,0,1.008,0
ZX,1.033,1.000,77400,0.062,0.073,7,2,0,1.033,0,1.033,0,1.033,0
ARWAU,1.003,1.001,72072,0.762,0.013,99,1,1,1.003,1,1.003,1,1.004,276
AUMAU,1.016,0.966,231840,0.800,0.031,18,1,7,1.016,7,1.016,7,1.018,135
BHACU,1.000,1.000,40000,0.755,0.025,99,1,0,1.000,0,1.000,0,1.002,92
CADTU,1.000,1.000,60000,0.767,0.034,69-99,1,0,1.000,0,1.000,0,1.000,0
CAMBU,1.004,1.000,70000,0.763,0.065,99,1,9,1.008,20,1.008,20,1.008,20
CNLMU,1.009,1.001,40040,0.757,0.037,99,1,0,1.009,0,1.009,0,1.009,0
GGACU,1.002,1.003,125374,0.772,0.035,99,1,2,1.002,2,1.002,2,1.002,2
HDRAU,1.007,0.978,78240,0.800,0.053,32,1,1,1.007,1,1.011,60,1.015,292
HRMNU,1.004,1.000,100000,0.759,0.048,30,1,5,1.008,18,1.008,18,1.008,18
QPACU,1.001,1.000,350000,0.800,0.058,21-30,1,0,1.001,0,1.001,0,1.001,0
ROIQU,1.002,1.000,125000,0.800,0.030,21,1,0,1.002,0,1.002,0,1.002,0
SMACU,1.007,1.000,40000,0.768,0.120,30,1,3,1.007,3,1.007,3,1.007,3
TFSCU,1.001,1.000,40000,0.772,0.062,99,1,3,1.001,3,1.001,3,1.003,334
TRTLU,1.004,1.000,185000,0.800,0.037,21,1,3,1.004,3,1.004,3,1.004,3
WLRHU,1.006,1.008,438480,0.800,0.016,8-21,1,0,1.006,0,1.011,58,1.017,79
FCAU,1.018,1.018,974399,0.068,0.003,2-17-19-32,2,10,1.018,10,1.018,10,1.032,355
RUN,1.019,0.933,233774,0.185,0.119,1-2-7,1,1,1.019,1,1.019,1,1.019,1
ZYNE,1.236,1.286,54000,0.343,0.041,3-4,1,10,1.236,10,1.236,10,1.236,10
XCOM,1.048,1.000,25000,0.292,0.040,31-41-57,1,6,1.048,6,1.048,6,1.048,6
MRUS,1.038,0.975,53625,0.357,0.035,3-18-92,1,1,1.088,22,1.101,55,1.101,55
AXSM,1.049,1.000,51000,0.296,0.012,96,1,5,1.049,5,1.049,5,1.049,5
HLI,1.006,1.083,238875,0.999,0.051,2-8,2,0,1.011,24,1.015,33,1.015,33
ATKR,1.041,0.984,189000,0.192,0.067,1-19-21,2,5,1.046,25,1.046,25,1.046,25
SRTSU,1.101,1.049,11540,0.158,0.010,16-94-294-295,1,0,1.101,0,1.101,0,1.127,75
KTOV,1.045,0.791,10298,0.830,0.013,253-294,1,0,1.045,0,1.045,0,1.045,0
AGLE,1.072,1.000,50000,0.387,0.044,31-32-37-41,1,9,1.072,9,1.072,9,1.072,9
NVCR,1.016,0.916,151200,0.091,0.075,19-21-48,1,0,1.016,0,1.016,0,1.016,0
CFCOU,1.006,1.004,602400,0.800,0.026,1-8-18,1,6,1.006,6,1.006,6,1.006,6
ARA,1.013,1.205,198750,0.252,0.163,2-8-17,2,9,1.017,22,1.019,38,1.034,85
PFNX,1.000,1.000,49999,0.433,0.018,6-33,3,0,1.000,0,1.000,0,1.000,0
RACE,1.016,1.154,1030500,0.091,0.140,8-32,2,1,1.016,1,1.016,1,1.016,1
MTCH,1.015,1.131,452333,1.000,0.000,8-19-110,1,1,1.032,27,1.032,27,1.097,130
SENS,1.088,1.000,45030,0.173,0.007,11-56,3,6,1.088,6,1.088,6,1.088,6
GBT,1.183,1.732,207900,0.216,0.213,2-7,1,5,1.183,5,1.183,5,1.367,220
SRAQU,1.006,1.000,450000,0.800,0.027,2-18-21,1,5,1.006,5,1.006,5,1.038,301
KURA,1.031,1.000,50000,0.301,0.011,18-56,1,0,1.031,0,1.031,0,1.031,0
CRVS,1.026,1.000,70500,0.230,0.064,1-41,1,1,1.026,1,1.026,1,1.026,1
SBPH,1.032,0.940,10377,0.130,0.024,6-43-113,1,0,1.032,0,1.032,0,1.042,64
DLTH,1.107,1.083,86666,0.239,0.045,6-31-38-39,1,7,1.107,7,1.107,7,1.112,68
PAACU,1.003,1.002,50100,0.743,0.041,99,1,0,1.007,28,1.007,28,1.007,28
ELMD,1.074,1.012,6885,0.216,0.014,94,3,1,1.074,1,1.074,1,1.074,1
PTI,1.000,1.000,50000,0.374,0.053,10-56,1,0,1.000,0,1.000,0,1.000,0
RGNX,1.058,1.375,190638,0.249,0.174,4-7-8,1,3,1.058,3,1.058,3,1.058,3
BRG,1.001,1.000,50000,0.767,0.023,40,3,0,1.006,15,1.006,15,1.006,15
PSTG,1.011,0.985,418499,1.000,0.126,2-7-17-110,2,1,1.016,12,1.016,12,1.016,12
SGRY,1.059,0.924,250701,0.297,0.125,2-3-8,1,0,1.059,0,1.059,0,1.083,113
PAVMU,1.000,2.000,10600,0.079,0.000,93-115-301,1,0,1.000,0,1.000,0,1.000,0
EDGE,1.034,1.055,84855,0.266,0.043,1-56,1,0,1.034,0,1.095,57,1.158,236
TPB,1.030,1.000,54000,0.338,0.054,41-120,2,0,1.030,0,1.030,0,1.040,65
CNFR,1.067,0.929,30225,0.416,0.017,31-38,1,1,1.067,1,1.067,1,1.087,84
FORK,1.023,1.030,20600,0.255,0.021,45-90,1,0,1.023,0,1.023,0,1.023,0
MIME,1.090,1.100,85250,0.144,0.177,2-3-10-17,1,3,1.090,3,1.090,3,1.090,3
PLNT,1.034,0.906,195750,0.383,0.233,1-3-8-19,2,3,1.034,3,1.079,60,1.116,130
FDC,1.001,1.024,2622400,1.000,0.041,7-8-18-116,2,1,1.001,1,1.001,1,1.001,1
EQBK,1.000,1.078,47045,0.283,0.031,35-55,1,0,1.000,0,1.011,57,1.011,57
VYGR,1.051,1.079,75500,0.192,0.018,4-41,1,8,1.172,25,1.172,25,1.189,272
MIRN,1.102,1.036,45312,0.312,0.032,18-56,1,4,1.102,4,1.102,4,1.102,4
IOTS,1.086,1.120,28000,0.338,0.009,12-57,1,0,1.086,0,1.143,33,1.143,33
GWRS,1.000,1.301,9469,0.060,0.005,14,1,0,1.000,0,1.000,0,1.000,0
PMTS,1.173,1.100,165000,0.266,0.065,2-31-108,1,5,1.186,14,1.186,14,1.218,195
MSBI,1.005,1.003,80270,0.245,0.057,34-35,1,1,1.005,1,1.005,1,1.005,1
PEN,1.022,1.333,160000,0.133,0.190,8-19,2,1,1.031,14,1.031,14,1.050,73
COE,1.069,1.026,46800,0.122,0.056,1-7,2,3,1.069,3,1.069,3,1.069,3
INST,1.014,1.000,70400,0.166,0.113,2-7,2,10,1.078,17,1.103,54,1.140,358
IRT,1.031,0.941,32000,0.415,0.035,6-33-96-206,2,8,1.031,8,1.062,32,1.062,32
MESO,1.120,0.938,56097,0.965,0.057,1-19,1,3,1.120,3,1.120,3,1.128,336
ACRS,1.003,1.085,59700,0.258,0.022,3-18,1,0,1.003,0,1.003,0,1.003,0
EDIT,1.028,1.125,106200,0.165,0.096,7-19,1,0,1.028,0,1.028,0,1.049,167
SUPV,1.013,1.045,293250,0.370,0.044,7-8,2,3,1.013,3,1.013,3,1.013,3
WVE,1.021,1.066,108693,0.305,0.025,3-56,1,0,1.050,29,1.050,29,1.050,29
NH,1.184,1.151,104715,0.054,0.019,3-41,1,5,1.304,25,1.304,25,1.304,25
RRR,1.035,0.949,504125,0.699,0.089,2-8-19-21,1,4,1.037,30,1.037,30,1.037,30
GMS,1.022,1.071,157500,0.175,0.152,1-17,2,1,1.022,1,1.022,1,1.022,1
BNTC,1.000,0.977,13500,0.888,0.003,13-31,1,0,1.000,0,1.000,0,1.000,0
CLACU,1.001,1.000,300000,0.800,0.027,18-21,1,0,1.001,0,1.001,0,1.001,0
RETA,1.085,1.005,60830,0.807,0.051,4-18-41,1,10,1.085,10,1.139,58,1.266,271
HCM,1.052,1.000,101250,1.000,0.039,8-21,1,10,1.052,10,1.052,10,1.052,10
ABTX,1.009,1.074,58630,0.209,0.060,39-55,1,0,1.015,27,1.015,27,1.041,293
BGNE,1.018,1.207,191202,1.000,0.091,2-7-41,1,7,1.018,7,1.018,7,1.018,7
SDPI,1.087,1.000,27000,0.415,0.019,14,3,0,1.087,0,1.087,0,1.143,356
YIN,1.014,1.022,103500,1.000,0.024,3,1,0,1.014,0,1.014,0,1.014,0
CLSD,1.056,1.143,57600,0.367,0.019,10-26-41,1,0,1.056,0,1.056,0,1.056,0
SQ,1.106,1.244,302400,1.000,0.140,2-7-19,2,6,1.106,6,1.204,54,1.204,63
