symbol,y,x1,x2,x3,x4,underwriter,exchange,t10,p30,t30,p1h,t1h,p1d,t1d
FNTCU,1.001,1.000,100000,0.728,0.036,30,1,9,1.001,9,1.002,38,1.005,246
PFGC,1.047,1.000,275500,0.146,0.069,1-17,2,6,1.047,6,1.047,6,1.047,6
MGP,1.006,1.083,1137500,1.000,0.080,7-8-19-48,2,0,1.006,0,1.006,0,1.006,0
AIMT,1.257,1.094,175000,0.246,0.126,1-4-8,1,10,1.314,26,1.314,26,1.543,86
AFCO,1.027,0.875,42000,0.355,0.263,10-18-21-38-120,3,9,1.027,9,1.027,9,1.027,9
MBRX,1.056,1.498,13844,0.108,0.003,45-307,1,1,1.056,1,1.056,1,1.056,1
MDGN,1.004,1.000,11168,0.262,0.000,13-14,3,6,1.004,6,1.004,6,1.004,6
USFD,1.005,1.054,1077777,0.208,0.119,2-7-19-116,2,5,1.028,30,1.031,47,1.035,349
NBRV,1.036,1.111,102510,1.000,0.019,10-56,1,1,1.054,30,1.353,54,1.535,162
TEAM,1.014,1.318,608740,0.416,0.106,2-7,1,0,1.014,0,1.014,0,1.030,253
SCWX,1.035,0.992,111120,0.750,0.175,2-7-8-19,1,10,1.050,29,1.051,53,1.051,53
COTV,1.026,1.000,237500,0.139,0.176,2-19,2,0,1.026,0,1.026,0,1.026,0
NTLA,1.020,1.222,132000,0.171,0.133,1-3-56,1,0,1.036,21,1.064,41,1.091,88
CTMX,1.064,1.333,106666,0.191,0.006,3-8-41,1,4,1.064,4,1.064,4,1.064,4
CQH,1.005,0.980,705600,0.155,0.069,1-2-7-10,3,0,1.005,0,1.005,0,1.005,0
OASM,1.062,0.985,9356,1.000,0.010,69-96-253-294,1,0,1.062,0,1.062,0,1.062,0
SITE,1.029,1.221,256400,0.253,0.162,2-21-32,2,8,1.029,8,1.029,8,1.052,342
GRSHU,1.002,1.003,351050,0.800,0.016,21,1,0,1.002,0,1.002,0,1.046,359
UFAB,1.002,1.316,29375,0.259,0.010,14-309,3,1,1.002,1,1.002,1,1.122,256
KLREU,1.007,1.000,80000,0.800,0.024,99,1,0,1.007,0,1.007,0,1.007,0
PACEU,1.005,1.010,404000,0.800,0.043,18-21,1,9,1.005,9,1.005,9,1.010,348
ACIA,1.098,1.261,130500,0.126,0.173,2-8-21,1,7,1.101,26,1.101,26,1.101,26
ECACU,1.000,1.005,40200,0.753,0.087,30,1,0,1.000,0,1.000,0,1.003,123
MYOK,1.014,1.108,60247,0.207,0.052,1-41,1,10,1.023,11,1.023,11,1.023,11
SNDX,1.049,1.009,53284,0.253,0.046,7-18,1,1,1.056,21,1.056,21,1.056,21
VIVE,1.000,1.000,13500,0.265,0.011,96-103,1,0,1.000,0,1.000,0,1.028,181
SBBP,1.100,1.300,32500,0.118,0.004,8-26,1,0,1.100,0,1.100,0,1.100,0
AVXS,1.027,0.901,85595,0.212,0.048,2-3,1,0,1.027,0,1.027,0,1.027,0
FPI,1.001,0.982,52250,0.947,0.053,27-31-39,2,0,1.001,0,1.001,0,1.001,0
DMTX,1.012,0.969,69300,0.221,0.053,2-18,1,1,1.012,1,1.012,1,1.012,1
CCRC,1.189,1.097,10536,0.131,0.001,60-114,1,5,2.187,22,2.319,33,2.437,351
MPSX,1.058,0.992,212850,0.213,0.071,8-17,2,1,1.071,22,1.119,60,1.365,228
PLSE,1.065,1.032,20650,0.398,0.029,94-134,1,1,1.065,1,1.065,1,1.065,1
YRD,1.039,1.000,75000,1.000,0.058,1-7-44,2,1,1.039,1,1.039,1,1.039,1
LCAHU,1.001,1.000,250000,0.800,0.137,3-21,1,0,1.001,0,1.001,0,1.001,0
ONSIU,1.025,0.853,29866,0.256,0.073,3-17,1,0,1.025,0,1.025,0,1.025,0
ACIU,1.116,1.283,84660,0.108,0.078,1-3-56,1,10,1.134,16,1.191,47,1.191,47
AIRG,1.046,1.000,12000,0.207,0.092,16-40,1,0,1.046,0,1.046,0,1.046,0
AMMA,1.096,1.109,16633,0.333,0.008,45,1,0,1.096,0,1.096,0,1.096,0
APTI,1.051,1.462,140400,1.000,0.182,2-8-19,1,1,1.051,1,1.051,1,1.051,1
ATMR,1.070,1.084,26016,0.283,0.007,15,1,3,1.070,3,1.070,3,1.070,3
AZRX,1.012,0.920,4857,0.100,0.010,45-310,1,0,1.105,28,1.105,28,1.105,28
BOLD,1.000,1.267,95000,0.238,0.043,4-8-41,1,0,1.000,0,1.000,0,1.000,0
CPAAU,1.005,1.005,376875,0.800,0.013,2-21,1,10,1.007,11,1.007,11,1.033,188
CSTR,1.024,1.104,42807,0.239,0.027,34-35,1,0,1.024,0,1.024,0,1.024,0
EVBG,1.016,1.025,92250,0.279,0.116,1-8,1,0,1.041,21,1.063,60,1.259,327
FHB,1.007,1.052,510304,0.151,0.119,2-8-95,1,5,1.014,22,1.023,42,1.023,42
FLGT,1.183,1.023,38682,0.246,0.081,1-4,1,4,1.183,4,1.183,4,1.183,4
GEMP,1.005,0.925,27750,0.356,0.073,3-10-41,1,0,1.005,0,1.005,0,1.005,0
GSUM,1.077,1.173,102175,1.000,0.147,18-135,1,10,1.095,22,1.095,22,1.095,22
KNSL,1.038,1.125,118800,0.315,0.149,6-19,1,9,1.038,9,1.038,9,1.044,178
LTEA,1.000,1.136,11363,0.234,0.000,45-311,1,0,1.000,0,1.000,0,1.000,0
MACQU,1.001,1.000,50000,0.752,0.032,13-70,1,2,1.001,2,1.003,36,1.005,235
MEDP,1.012,1.224,197050,0.177,0.140,1-3,1,0,1.012,0,1.012,0,1.021,101
MIIIU,1.000,1.000,150000,0.781,0.134,30,1,0,1.000,0,1.000,0,1.000,0
MRAM,1.098,1.137,45500,0.400,0.034,26-57,1,0,1.098,0,1.098,0,1.098,0
NOVN,1.115,1.309,59040,0.268,0.009,4,1,3,1.205,25,1.286,40,1.286,40
NTNX,1.120,1.656,394055,1.000,0.172,2-7-19,1,7,1.132,22,1.174,57,1.487,253
OBLN,1.044,1.014,76050,0.313,0.067,11-26-32,1,0,1.044,0,1.044,0,1.044,0
PI,1.024,1.286,86400,0.270,0.170,4-10-42,1,0,1.024,0,1.024,0,1.024,0
PTGX,1.000,1.000,90000,0.459,0.040,17-31-56,1,0,1.000,0,1.000,0,1.000,0
SCACU,1.001,1.006,236410,0.800,0.026,2-21,1,0,1.001,0,1.001,0,1.002,89
SELB,1.088,1.071,75000,0.279,0.029,26-32,1,0,1.088,0,1.088,0,1.088,0
STLRU,1.000,1.000,65000,0.766,0.027,13-70,1,0,1.000,0,1.000,0,1.000,0
SYRS,1.110,1.200,60000,0.176,0.016,4-41,1,6,1.110,6,1.133,53,1.320,196
TCMD,1.059,1.035,41400,0.240,0.023,4-6-11,1,0,1.059,0,1.059,0,1.148,281
TLND,1.012,1.537,145215,1.000,0.166,2-17-18-19,1,0,1.012,0,1.012,0,1.012,0
TPIC,1.088,1.037,71312,0.191,0.076,7-19,1,8,1.135,30,1.166,38,1.212,328
TRHC,1.100,1.225,63210,0.276,0.107,32-37,1,0,1.100,0,1.100,0,1.100,0
TTD,1.025,1.597,134166,1.000,0.130,3-10-18,1,0,1.039,30,1.041,36,1.057,306
TUSK,1.046,0.911,105865,0.207,0.122,1-17-312,1,1,1.046,1,1.046,1,1.046,1
TYHT,0.481,3.944,30409,0.081,0.001,45-307-313,1,-223,0.481,-223,0.481,-223,2.070,66
XOG,1.000,1.197,758333,0.235,0.095,1-2-17-18,1,0,1.000,0,1.000,0,1.011,109
ADSW,1.000,1.139,394625,0.230,0.122,1-17-21,2,0,1.000,0,1.000,0,1.049,222
APFH,1.010,1.119,437100,0.237,0.123,1-7-17,2,0,1.021,26,1.031,43,1.031,43
AZRE,1.017,0.896,54954,0.132,0.175,1-17,2,0,1.017,0,1.017,0,1.017,0
CWH,1.025,1.080,269886,0.617,0.148,2-19,2,3,1.025,3,1.025,3,1.025,3
ELF,1.072,1.412,199999,0.188,0.174,7-19,2,2,1.107,27,1.129,54,1.142,338
FBK,1.006,1.113,124411,0.255,0.127,19-32-35,2,0,1.006,0,1.006,0,1.006,0
GMRE,1.004,1.000,130434,0.833,0.036,12-40,2,2,1.004,2,1.004,2,1.005,378
HOME,1.014,1.083,140838,0.146,0.179,2-8,2,0,1.014,0,1.014,0,1.014,0
KDMN,1.016,0.963,72187,0.139,0.170,3-18,2,0,1.016,0,1.016,0,1.016,0
LN,1.059,1.279,1470000,0.167,0.104,7-49,2,1,1.059,1,1.059,1,1.059,1
MRT,1.017,0.958,229141,0.659,0.062,9-18-19-120,2,0,1.034,22,1.043,44,1.043,44
NBLX,1.025,1.178,331250,0.786,0.158,17-19-39,2,3,1.025,3,1.025,3,1.031,106
NTB,1.006,1.068,267021,0.200,0.106,2,2,2,1.008,24,1.008,24,1.011,85
PTHN,1.000,1.190,744047,0.212,0.146,3-7-19-32,2,0,1.000,0,1.000,0,1.000,0
TWLO,1.063,1.599,239899,1.000,0.179,2-19,2,2,1.077,29,1.077,29,1.234,323
VVV,1.017,1.095,723000,0.150,0.169,7-8-18,2,9,1.017,9,1.017,9,1.017,9
WAAS,1.052,1.167,136500,0.256,0.100,10-18-21,2,10,1.076,22,1.076,22,1.076,22
ZTO,1.000,0.944,1326640,1.000,0.138,7-135,2,0,1.000,0,1.003,32,1.003,32
BL,1.040,1.442,210872,0.174,0.144,2-19,1,2,1.040,2,1.050,37,1.050,37
CRSP,1.088,1.071,60000,0.102,0.047,4-17-18,1,2,1.088,2,1.088,2,1.088,2
FRTA,1.014,0.923,305956,0.289,0.093,1-2-18,1,0,1.014,0,1.014,0,1.014,0
GDS,1.018,1.000,192500,1.000,0.083,1-19,1,5,1.069,30,1.072,35,1.076,158
GTYHU,1.008,1.004,481919,0.800,0.014,18,1,0,1.008,0,1.008,0,1.008,0
IRTC,1.047,1.574,168367,0.298,0.139,7-19,1,0,1.047,0,1.047,0,1.047,0
QTNA,1.030,1.050,112560,0.204,0.171,7-17-21,1,0,1.030,0,1.030,0,1.030,0
RARX,1.018,1.089,99817,0.328,0.104,1-3-31,1,0,1.049,13,1.049,13,1.049,13
SND,1.033,0.936,120510,0.342,0.057,1-2-87,1,2,1.052,20,1.058,44,1.075,299
GOLF,1.021,1.000,328666,0.261,0.087,7-19,2,5,1.039,21,1.047,49,1.059,69
MYOV,1.033,1.000,217500,0.241,0.023,17-18-41-48,2,0,1.033,0,1.033,0,1.033,0
MTFB,1.029,0.791,13460,0.270,0.003,5-82-96,1,9,1.034,13,1.034,13,1.078,70
IIPR,1.013,1.012,67837,1.000,0.029,96-206,2,0,1.013,0,1.013,0,1.013,0
ATH,1.024,1.089,1176120,0.361,0.139,2-17-18-37,2,5,1.024,5,1.024,5,1.053,307
HUNTU,1.003,0.984,147600,0.800,0.067,7,1,0,1.003,0,1.006,57,1.014,228
WRD,1.050,1.047,431750,0.302,0.022,8-17-31,2,0,1.050,0,1.050,0,1.050,0
ICHR,1.063,1.139,60247,0.248,0.060,21-26,1,8,1.070,16,1.097,39,1.097,39
POLA,1.007,1.079,18120,0.245,0.016,14-294,1,0,1.007,0,1.007,0,1.219,243
SNES,1.033,1.031,15468,0.185,0.030,14,1,9,1.033,9,1.033,9,1.033,9
TIG,1.004,0.903,32200,0.185,0.067,8-11-41-49-123,1,0,1.004,0,1.004,0,1.004,0
TRVG,1.110,1.018,292433,1.000,0.083,2-7-19,1,8,1.110,8,1.110,8,1.110,8
HEBT,1.003,1.750,35000,0.294,0.000,321,1,9,1.003,9,1.003,9,1.003,9
GSHTU,1.012,1.016,381000,0.800,0.018,21,1,8,1.013,30,1.016,35,1.017,321
JAG,1.007,0.940,445550,0.150,0.136,1-18-19,2,0,1.009,28,1.009,28,1.030,214
FNTEU,1.002,1.010,154530,0.730,0.021,30,1,0,1.005,29,1.008,37,1.008,37
FRAC,1.009,1.158,588720,0.259,0.178,7-8-18-19,2,0,1.009,0,1.009,0,1.009,0
ANAB,1.055,1.067,80000,0.261,0.093,1-26-31,1,4,1.055,4,1.055,4,1.107,266
JNCE,1.028,1.125,114570,0.204,0.132,19-41,1,0,1.028,0,1.028,0,1.028,0
LAUR,1.036,0.893,437500,1.000,0.072,1-7-17,1,10,1.046,11,1.046,11,1.066,120
OBSV,1.016,0.886,85720,0.218,0.078,1-3-56,1,0,1.016,0,1.016,0,1.016,0
JELD,1.030,1.098,631250,0.238,0.127,17-18,2,0,1.030,0,1.030,0,1.071,324
REVG,1.002,1.170,321875,0.196,0.194,2-7-39,2,0,1.002,0,1.002,0,1.002,0
METC,1.016,1.078,87300,0.154,0.075,1-3-31,1,0,1.016,0,1.016,0,1.016,0
INVH,1.016,1.005,1547700,0.255,0.046,19-21,2,6,1.016,6,1.016,6,1.016,6
KRP,1.037,1.003,90300,0.306,0.034,10-26-38,2,7,1.052,22,1.062,33,1.156,374
CLPR,1.000,1.111,85500,0.335,0.020,38-120,2,0,1.000,0,1.000,0,1.000,0
FBM,1.003,1.129,202240,0.299,0.067,10-17-21,2,0,1.003,0,1.003,0,1.013,285
SNAP,1.050,1.412,4800000,0.302,0.132,2-7-19-21,2,3,1.059,30,1.059,30,1.085,169
HLNE,1.017,1.116,211968,0.696,0.116,7-19,1,10,1.036,20,1.036,20,1.036,20
ARD,1.014,1.155,355590,1.000,0.130,2-18-21,2,3,1.023,29,1.023,29,1.056,331
VLRX,1.000,0.950,49875,0.687,0.003,41-43,1,0,1.000,0,1.000,0,1.000,0
TRTX,1.008,0.980,215600,0.185,0.067,2-8-18-37,2,8,1.011,30,1.011,41,1.011,41
ADOM,1.117,1.450,20678,0.042,0.000,328,1,-307,1.117,-307,1.117,-307,1.117,-307
AKCA,1.043,1.016,127031,0.243,0.030,26-37-41,1,8,1.055,28,1.101,51,1.173,304
ALRN,1.018,0.917,51562,0.255,0.114,3-8,1,0,1.018,0,1.018,0,1.018,0
APPN,1.015,1.250,93750,1.000,0.154,2-7-17,1,8,1.033,29,1.082,60,1.117,189
ARGX,1.085,1.053,104983,0.226,0.026,4-41,1,5,1.085,5,1.117,47,1.397,299
ASV,1.005,1.064,28310,0.388,0.013,14,1,0,1.044,30,1.062,58,1.062,58
ATACU,1.002,1.005,40200,0.752,0.014,70,1,4,1.002,4,1.002,4,1.002,4
ATNX,1.017,1.091,72000,0.107,0.043,1-19-21,1,0,1.017,0,1.033,42,1.083,268
ATXI,1.129,1.267,41800,0.622,0.006,12-38,1,3,1.129,3,1.129,3,1.129,3
BCACU,1.002,1.010,53025,0.755,0.012,99,1,0,1.002,0,1.002,0,1.002,0
BOMN,1.153,1.000,85000,0.528,0.006,41,1,0,1.153,0,1.153,0,1.153,0
BYSI,1.050,1.000,3485,0.008,0.095,18-253,1,9,1.095,26,1.095,26,1.095,26
CATS,1.021,0.990,14843,0.201,0.005,294,1,6,1.021,6,1.021,6,1.095,336
CIFS,1.000,1.300,26300,0.088,0.001,45-328,1,0,1.000,0,1.000,0,1.000,0
CLXT,1.131,1.188,66500,0.263,0.027,1-3-18-37,1,10,1.225,25,1.225,25,1.251,270
CMTA,1.038,1.217,146000,0.262,0.080,7-56,1,7,1.038,7,1.038,7,1.038,7
CNACU,1.003,1.000,125000,0.775,0.037,41,1,4,1.003,4,1.003,4,1.003,4
CSSE,1.020,1.083,32500,1.322,0.018,115-329-330,1,0,1.020,0,1.020,0,1.020,0
DOVA,1.062,1.132,84988,0.177,0.089,3-19-56,1,10,1.081,12,1.081,12,1.081,12
ESQ,1.000,1.136,37585,0.345,0.013,34,1,0,1.000,0,1.000,0,1.000,0
FSACU,1.004,1.006,402400,0.800,0.010,8-18,1,6,1.004,6,1.004,6,1.008,317
GNTY,1.016,1.111,60000,0.186,0.021,34-55,1,8,1.022,19,1.022,19,1.022,19
GTHX,1.015,1.000,105000,0.255,0.095,19-41,1,2,1.015,2,1.015,2,1.016,291
IMRN,1.005,0.926,5642,1.000,0.046,331-332,1,1,1.005,1,1.005,1,1.005,1
INDUU,1.001,1.002,200400,0.800,0.051,120-221,1,0,1.001,0,1.002,41,1.003,358
KAACU,1.002,1.009,353150,0.800,0.024,1-18-21,1,0,1.002,0,1.002,0,1.002,0
KALA,1.072,1.113,100200,0.258,0.073,8-19,1,5,1.072,5,1.072,5,1.120,304
KBLMU,1.000,1.000,100000,0.772,0.097,96,1,0,1.001,23,1.001,23,1.001,23
MMDMU,1.003,1.009,181620,0.800,0.021,54,1,0,1.003,0,1.008,58,1.008,58
MPACU,1.004,1.000,300000,0.800,0.065,30,1,8,1.004,8,1.004,8,1.004,8
MRSN,1.025,0.950,71250,0.221,0.109,19-41-56,1,3,1.025,3,1.025,3,1.032,115
NCSM,1.015,1.176,190000,0.210,0.160,1-18-37,1,0,1.015,0,1.015,0,1.015,0
NEWA,1.257,1.464,10248,0.132,0.004,60,1,8,1.339,15,1.339,15,1.339,15
OKTA,1.040,1.386,259160,1.000,0.117,2-19-110,1,0,1.040,0,1.040,0,1.040,0
OSPRU,1.002,1.005,251250,0.800,0.011,1,1,0,1.002,0,1.002,0,1.002,0
OVID,1.035,0.933,70000,0.203,0.117,18-41,1,8,1.035,8,1.035,8,1.035,8
PETQ,1.003,1.312,131250,0.509,0.091,3-6,1,0,1.003,0,1.003,0,1.111,321
PSDO,1.037,0.964,224999,0.188,0.162,18-19,1,10,1.059,19,1.059,19,1.064,321
RBB,1.027,1.014,87450,0.239,0.063,34-35-55,1,9,1.037,17,1.037,17,1.037,17
RDFN,1.070,1.304,180558,0.116,0.148,2-110,1,3,1.070,3,1.070,3,1.130,275
SGBX,1.095,0.950,7125,0.377,0.012,294,1,6,1.095,6,1.095,6,1.095,6
SGH,1.048,1.091,63600,0.256,0.043,17-21,1,8,1.141,30,1.142,56,1.167,302
SNNA,1.023,1.270,82549,0.218,0.051,19-31-41,1,10,1.047,24,1.050,33,1.113,116
SSTI,1.094,1.109,34160,0.307,0.024,14-16,1,0,1.094,0,1.094,0,1.186,350
TNTR,1.053,1.017,61032,0.277,0.047,7-8-42,1,3,1.060,16,1.060,16,1.088,65
TOCA,1.076,1.027,87295,0.459,0.022,26-48-56,1,8,1.076,8,1.076,8,1.213,308
TRPX,1.423,1.050,12600,0.626,0.300,102-253,1,9,1.477,24,1.477,24,1.477,24
URGN,1.017,1.022,59406,0.374,0.028,3-41,1,0,1.041,29,1.041,29,1.068,305
VEACU,1.001,1.010,484800,0.800,0.014,1-2-18,1,0,1.001,0,1.001,0,1.001,0
VERI,1.000,1.043,39100,0.180,0.075,40-103,1,0,1.000,0,1.000,0,1.000,0
VRNA,1.029,1.000,77868,1.000,0.017,3-26,1,0,1.029,0,1.029,0,1.029,0
WRLSU,1.001,1.005,271350,0.800,0.008,99,1,0,1.001,0,1.001,0,1.003,89
ZEAL,1.031,1.014,79275,0.145,0.033,2-7,1,3,1.031,3,1.031,3,1.031,3
AMGP,1.011,0.943,825087,0.200,0.089,7-17-19,2,5,1.024,16,1.024,16,1.024,16
APRN,1.065,1.000,300000,0.999,0.132,2-7-17-18,2,9,1.080,28,1.100,39,1.100,39
ATUS,1.018,1.053,2020599,0.259,0.086,2-7-18-19,2,4,1.019,14,1.019,14,1.036,321
AYX,1.014,1.232,155250,1.000,0.146,2-19,2,0,1.014,0,1.014,0,1.020,176
BEDU,1.040,1.048,165000,1.000,0.043,7-21,2,3,1.040,3,1.040,3,1.275,360
BHVN,1.012,1.176,198000,0.289,0.069,4-7-17,2,0,1.012,0,1.012,0,1.012,0
BY,1.006,1.071,115995,0.201,0.070,8-35,2,0,1.006,0,1.006,0,1.006,0
CADE,1.009,1.103,165375,0.091,0.145,2-19,2,0,1.009,0,1.009,0,1.009,0
CLDR,1.051,1.187,267000,0.117,0.164,7-19-110,2,4,1.086,26,1.086,26,1.086,26
CVNA,1.033,0.900,202500,1.000,0.116,8-18-21-37,2,1,1.033,1,1.033,1,1.033,1
EEX,1.029,1.100,289850,0.215,0.122,2-8-17,2,6,1.029,6,1.034,43,1.050,324
ELVT,1.099,1.077,86800,0.314,0.038,1-3-26-32,2,6,1.156,30,1.156,30,1.156,30
FND,1.025,1.440,266910,0.096,0.250,1-8-17-32,2,7,1.025,7,1.025,7,1.073,305
FPH,1.013,1.086,319200,0.359,0.041,18-19,2,3,1.026,24,1.026,24,1.026,24
GDI,1.002,1.062,877625,0.218,0.072,2-18-32-116,2,0,1.002,0,1.002,0,1.002,0
GPMT,1.015,0.936,182500,0.231,0.087,7-8-18-19,2,8,1.016,29,1.036,57,1.043,372
HESM,1.017,1.109,376890,0.542,0.162,2-7,2,10,1.017,10,1.017,10,1.019,283
JILL,1.017,0.981,148750,0.267,0.137,3-7-8,2,3,1.017,3,1.017,3,1.017,3
KREF,1.012,1.024,215250,0.196,0.025,7-37-116,2,0,1.019,29,1.020,33,1.080,107
MULE,1.059,1.426,315250,1.000,0.180,2-8-19,2,10,1.069,13,1.069,13,1.069,13
NETS,1.034,0.908,134887,0.266,0.087,2-3-19-110-143,2,10,1.057,24,1.057,24,1.057,24
PUMP,1.000,1.071,375000,0.301,0.081,2-17,2,0,1.013,26,1.013,26,1.013,26
SAFE,1.010,0.950,194750,0.563,0.059,8-17-19,2,0,1.010,0,1.010,0,1.010,0
SNDR,1.010,1.026,564466,0.320,0.101,7-32,2,4,1.012,16,1.012,16,1.012,16
SOI,1.021,1.018,123321,1.000,0.052,1-2,2,0,1.021,0,1.021,0,1.021,0
VNTR,1.013,1.044,474203,0.214,0.096,2-8-18-19,2,3,1.013,3,1.013,3,1.022,182
WOW,1.056,0.941,291764,0.215,0.085,1-32,2,10,1.075,21,1.075,21,1.075,21
WTTR,1.016,1.064,129630,0.681,0.047,1-37-120,2,2,1.016,2,1.016,2,1.016,2
XRF,1.021,1.108,66500,1.000,0.047,1-3-7,2,0,1.021,0,1.021,0,1.021,0
YEXT,1.018,1.273,147000,0.123,0.192,7-10-19,2,0,1.018,0,1.018,0,1.018,0
ZYME,1.056,1.038,60750,0.181,0.026,17-37-335,2,0,1.056,0,1.056,0,1.056,0
PLYM,1.005,0.966,53244,0.800,0.018,12-33-34-46-83,3,0,1.005,0,1.005,0,1.005,0
SACH,1.041,0.980,12740,0.234,0.019,294,3,6,1.041,6,1.041,6,1.041,6
IAMXU,1.004,1.006,50300,0.763,0.000,13,1,1,1.004,1,1.004,1,1.004,1
YOGA,1.064,1.000,40150,0.450,0.095,41-55-92,1,0,1.064,0,1.064,0,1.064,0
RNGR,1.036,0.966,82068,0.697,0.088,1-37-50-336,2,4,1.036,4,1.036,4,1.036,4
ZKIN,1.059,1.522,8130,0.079,0.012,328,1,0,1.059,0,1.059,0,1.141,76
CELC,1.053,1.300,29640,0.247,0.031,103,1,0,1.053,0,1.053,0,1.211,129
ZLAB,1.102,1.347,202083,1.000,0.101,18-19-56,1,7,1.139,28,1.165,38,1.237,200
TRLA,1.062,1.300,132600,0.227,0.157,19-21,2,5,1.062,5,1.092,60,1.140,288
DOTAU,1.007,1.007,50350,0.758,0.008,99,1,0,1.007,0,1.007,0,1.011,303
KRYS,1.043,1.050,41580,0.411,0.024,96,1,5,1.070,26,1.077,35,1.077,35
PETZ,1.101,1.588,8943,0.144,0.016,60,1,0,1.101,0,1.101,0,1.101,0
SECO,1.050,0.931,102850,1.000,0.151,3,1,1,1.050,1,1.050,1,1.050,1
TRMT,1.000,0.887,44375,0.806,0.136,10-18-32,1,0,1.011,23,1.011,23,1.011,23
BSTI,1.023,1.148,516600,1.000,0.028,1-18-19-21-135,2,6,1.023,6,1.036,59,1.036,59
