symbol,date,underwriter
OMAM,20141009,bofa merrill lynch
OMAM,20141009,citigroup
ONDK,20141217,jefferies
ONDK,20141217,morgan stanley
ONDK,20141217,bofa merrill lynch
ONDK,20141217,jp morgan
ONDK,20141217,deutsche bank
ONE,20100617,goldman sachs
OOMA,20150717,credit suisse
OOMA,20150717,bofa merrill lynch
OPWR,20140404,goldman sachs
OPWR,20140404,morgan stanley
ORC,20130214,oppenheimer
ORC,20130214,ladenburg thalmann
P,20110615,morgan stanley
P,20110615,citigroup
P,20110615,jp morgan
PACD,20111111,morgan stanley
PACD,20111111,deutsche bank
PAGP,20131016,goldman sachs
PAGP,20131016,barclays
PAGP,20131016,jp morgan
PANW,20120720,goldman sachs
PANW,20120720,morgan stanley
PANW,20120720,citigroup
PAYC,20140415,barclays
PAYC,20140415,jp morgan
PBF,20121213,morgan stanley
PBF,20121213,citigroup
PBFX,20140509,barclays
PBFX,20140509,ubs
PDM,20100210,morgan stanley
PDM,20100210,jp morgan
PE,20140523,credit suisse
PE,20140523,goldman sachs
PF,20130328,bofa merrill lynch
PF,20130328,barclays
PFSI,20130509,credit suisse
PFSI,20130509,goldman sachs
PFSI,20130509,bofa merrill lynch
PFSI,20130509,citigroup
PGEM,20130523,credit suisse
PGEM,20130523,goldman sachs
PGEM,20130523,jp morgan
PGND,20150521,goldman sachs
PGND,20150521,william blair
PGND,20150521,barclays
PGRE,20141119,morgan stanley
PGRE,20141119,bofa merrill lynch
PGRE,20141119,wells fargo
PLOW,20100505,credit suisse
PLOW,20100505,oppenheimer
PN,20150116,suntrust robinson humphrey
PN,20150116,bmo
PN,20150116,ubs
PRI,20100401,citigroup
PRLB,20120224,jefferies
PRLB,20120224,piper jaffray
PRTY,20150416,goldman sachs
PRTY,20150416,bofa merrill lynch
PSXP,20130723,morgan stanley
PSXP,20130723,jp morgan
Q,20130509,morgan stanley
Q,20130509,barclays
Q,20130509,jp morgan
QEPM,20130809,morgan stanley
QEPM,20130809,wells fargo
QIHU,20110330,citigroup
QIHU,20110330,ubs
QTS,20131009,goldman sachs
QTS,20131009,jefferies
QTWO,20140320,jp morgan
QTWO,20140320,stifel nicolaus
RATE,20110617,goldman sachs
RATE,20110617,bofa merrill lynch
RCAP,20130605,jmp
RCAP,20130605,ladenburg thalmann
RCAP,20130605,realty
RENN,20110504,morgan stanley
RENN,20110504,bofa merrill lynch
RENN,20110504,deutsche bank
REXR,20130719,bofa merrill lynch
REXR,20130719,jp morgan
REXR,20130719,wells fargo
REXR,20130719,fbr
RH,20121102,goldman sachs
RH,20121102,bofa merrill lynch
RICE,20140124,goldman sachs
RICE,20140124,barclays
RICE,20140124,citigroup
RIGP,20140731,morgan stanley
RIGP,20140731,barclays
RKUS,20121116,goldman sachs
RKUS,20121116,morgan stanley
RLD,20100716,piper jaffray
RLD,20100716,jp morgan
RLGY,20121011,goldman sachs
RLGY,20121011,barclays
RLGY,20121011,jp morgan
RLJ,20110511,bofa merrill lynch
RLJ,20110511,barclays
RLJ,20110511,wells fargo
RM,20120328,jefferies
RM,20120328,stephens
RMAX,20131002,morgan stanley
RMAX,20131002,bofa merrill lynch
RMAX,20131002,jp morgan
RMP,20141217,barclays
RMP,20141217,citigroup
RMP,20141217,wells fargo
RNDY,20120208,credit suisse
RNDY,20120208,jefferies
RNDY,20120208,jp morgan
RNDY,20120208,robert w baird
RNF,20111104,morgan stanley
RNG,20130927,goldman sachs
RNG,20130927,bofa merrill lynch
RNG,20130927,jp morgan
ROYT,20120503,bofa merrill lynch
ROYT,20120503,barclays
ROYT,20120503,citigroup
ROYT,20120503,jp morgan
ROYT,20120503,ubs
ROYT,20120503,wells fargo
RPAI,20120405,keybanc
RPAI,20120405,citigroup
RPAI,20120405,jp morgan
RPAI,20120405,deutsche bank
RRMS,20111209,barclays
RRMS,20111209,citigroup
RRMS,20111209,deutsche bank
RRTS,20100513,stifel nicolaus
RRTS,20100513,robert w baird
RRTS,20100513,bbandt
RSPP,20140117,barclays
RSPP,20140117,jp morgan
RUBI,20140402,goldman sachs
RUBI,20140402,morgan stanley
RUBI,20140402,rbc
RXN,20120329,credit suisse
RXN,20120329,goldman sachs
RXN,20120329,bofa merrill lynch
RXN,20120329,deutsche bank
RYI,20140808,bofa merrill lynch
RYI,20140808,jp morgan
RYI,20140808,deutsche bank
RYI,20140808,bmo
SALT,20131212,deutsche bank
SBY,20121214,credit suisse
SBY,20121214,bofa merrill lynch
SBY,20121214,jp morgan
SC,20140123,citigroup
SC,20140123,jp morgan
SDLP,20121019,morgan stanley
SDLP,20121019,citigroup
SDLP,20121019,wells fargo
SDR,20120418,morgan stanley
SDR,20120418,bofa merrill lynch
SDR,20120418,raymond james
SE,20171020,credit suisse
SE,20171020,morgan stanley
SE,20171020,goldman sachs (asia)
SEAS,20130419,goldman sachs
SEAS,20130419,jp morgan
SERV,20140626,credit suisse
SERV,20140626,goldman sachs
SERV,20140626,morgan stanley
SERV,20140626,jp morgan
SFS,20140924,credit suisse
SFS,20140924,morgan stanley
SFS,20140924,deutsche bank
SFUN,20100917,deutsche bank
SFUN,20100917,goldman sachs (asia)
SGM,20131010,credit suisse
SGM,20131010,bofa merrill lynch
SGM,20131010,barclays
SGM,20131010,fbr
SHAK,20150130,morgan stanley
SHAK,20150130,jp morgan
SHLX,20141029,barclays
SHLX,20141029,citigroup
SHOP,20150521,credit suisse
SHOP,20150521,morgan stanley
SHOP,20150521,rbc
SIR,20120307,morgan stanley
SIR,20120307,bofa merrill lynch
SIR,20120307,wells fargo
SLCA,20120201,jefferies
SLCA,20120201,morgan stanley
SLCA,20120201,bofa merrill lynch
SMLP,20120928,bofa merrill lynch
SMLP,20120928,barclays
SN,20111214,macquarie
SN,20111214,johnson rice
SNOW,20140131,credit suisse
SNOW,20140131,goldman sachs
SNOW,20140131,bofa merrill lynch
SNOW,20140131,deutsche bank
SQNS,20110415,jefferies
SQNS,20110415,ubs
SRC,20120920,morgan stanley
SRLP,20131025,bofa merrill lynch
SRLP,20131025,barclays
SRLP,20131025,jp morgan
SSNI,20130313,credit suisse
SSNI,20130313,goldman sachs
SSNI,20130313,morgan stanley
SSTK,20121011,jefferies
SSTK,20121011,morgan stanley
SSTK,20121011,deutsche bank
ST,20100311,goldman sachs
ST,20100311,morgan stanley
ST,20100311,barclays
STAY,20131113,goldman sachs
STAY,20131113,jp morgan
STAY,20131113,deutsche bank
STOR,20141118,credit suisse
STOR,20141118,goldman sachs
STOR,20141118,morgan stanley
SUM,20150312,goldman sachs
SUM,20150312,citigroup
SWFT,20101216,morgan stanley
SWFT,20101216,bofa merrill lynch
SWFT,20101216,wells fargo
SXC,20110721,credit suisse
SXC,20110721,goldman sachs
SXC,20110721,bofa merrill lynch
SXCP,20130118,bofa merrill lynch
SXCP,20130118,barclays
SXCP,20130118,citigroup
SXE,20121102,citigroup
SXE,20121102,wells fargo
SYA,20100122,goldman sachs
SYA,20100122,bofa merrill lynch
SYA,20100122,barclays
SYA,20100122,jp morgan
SYF,20140731,goldman sachs
SYF,20140731,morgan stanley
SYF,20140731,citigroup
SYF,20140731,jp morgan
TAOM,20110609,credit suisse
TAOM,20110609,deutsche bank
TCPI,20140626,piper jaffray
TCPI,20140626,deutsche bank
TCS,20131101,credit suisse
TCS,20131101,barclays
TCS,20131101,jp morgan
TDOC,20150701,jp morgan
TDOC,20150701,deutsche bank
TEGP,20150507,goldman sachs
TEGP,20150507,citigroup
TEP,20130514,bofa merrill lynch
TEP,20130514,barclays
TEP,20130514,citigroup
TEP,20130514,deutsche bank
TEU,20110414,morgan stanley
TEU,20110414,ubs
THR,20110505,jefferies
THR,20110505,barclays
TLLP,20110420,credit suisse
TLLP,20110420,bofa merrill lynch
TLLP,20110420,citigroup
TLLP,20110420,wells fargo
TLYS,20120504,goldman sachs
TLYS,20120504,piper jaffray
TLYS,20120504,bofa merrill lynch
TMHC,20130410,credit suisse
TMHC,20130410,citigroup
TNET,20140327,morgan stanley
TNET,20140327,jp morgan
TNET,20140327,deutsche bank
TOWR,20101015,goldman sachs
TOWR,20101015,citigroup
TOWR,20101015,jp morgan
TPH,20130131,citigroup
TPH,20130131,deutsche bank
TPH,20130131,fbr
TPRE,20130815,credit suisse
TPRE,20130815,morgan stanley
TPRE,20130815,jp morgan
TRGP,20101207,morgan stanley
TRGP,20101207,bofa merrill lynch
TRGP,20101207,barclays
TRMR,20130627,credit suisse
TRMR,20130627,jefferies
TRNO,20100210,goldman sachs
TRU,20150625,goldman sachs
TRU,20150625,bofa merrill lynch
TRU,20150625,jp morgan
TRU,20150625,deutsche bank
TRUP,20140718,rbc
TRUP,20140718,barclays
TRUP,20140718,stifel nicolaus
TSE,20140612,goldman sachs
TSE,20140612,morgan stanley
TSE,20140612,citigroup
TSE,20140612,deutsche bank
TSQ,20140724,jefferies
TSQ,20140724,bofa merrill lynch
TSQ,20140724,rbc
TUMI,20120419,credit suisse
TUMI,20120419,goldman sachs
TUMI,20120419,jp morgan
TVPT,20140925,credit suisse
TVPT,20140925,morgan stanley
TVPT,20140925,deutsche bank
TVPT,20140925,ubs
TWTR,20131107,goldman sachs
TWTR,20131107,morgan stanley
TWTR,20131107,jp morgan
TXTR,20130607,credit suisse
TXTR,20130607,william blair
UAN,20110408,goldman sachs
UAN,20110408,morgan stanley
UAN,20110408,barclays
UCP,20130718,citigroup
UCP,20130718,deutsche bank
UCP,20130718,zelman
UNVR,20150618,goldman sachs
UNVR,20150618,bofa merrill lynch
UNVR,20150618,deutsche bank
USAC,20130115,goldman sachs
USAC,20130115,barclays
USAC,20130115,jp morgan
USAC,20130115,wells fargo
USDP,20141009,credit suisse
USDP,20141009,bofa merrill lynch
USDP,20141009,barclays
USDP,20141009,citigroup
VCRA,20120328,piper jaffray
VCRA,20120328,jp morgan
VEEV,20131016,morgan stanley
VEEV,20131016,deutsche bank
VIPS,20120323,deutsche bank
VIPS,20120323,goldman sachs (asia)
VJET,20131018,piper jaffray
VJET,20131018,citigroup
VLP,20131211,barclays
VLP,20131211,jp morgan
VLRS,20130918,morgan stanley
VLRS,20130918,deutsche bank
VLRS,20130918,ubs
VLRS,20130918,santander
VMEM,20130927,bofa merrill lynch
VMEM,20130927,jp morgan
VMEM,20130927,deutsche bank
VNCE,20131122,goldman sachs
VNCE,20131122,robert w baird
VOC,20110505,morgan stanley
VOC,20110505,raymond james
VOYA,20130502,goldman sachs
VOYA,20130502,morgan stanley
VOYA,20130502,citigroup
VSLR,20141001,credit suisse
VSLR,20141001,goldman sachs
VSLR,20141001,bofa merrill lynch
VTTI,20140801,citigroup
VTTI,20140801,jp morgan
W,20141002,goldman sachs
W,20141002,bofa merrill lynch
W,20141002,citigroup
WAGE,20120510,credit suisse
WAGE,20120510,william blair
WAGE,20120510,stifel nicolaus
WAIR,20110728,morgan stanley
WAIR,20110728,barclays
WBAI,20131122,deutsche bank
WCIC,20130725,credit suisse
WCIC,20130725,citigroup
WCIC,20130725,jp morgan
WD,20101215,credit suisse
WD,20101215,morgan stanley
WD,20101215,keefe bruyette and woods
WDAY,20121012,goldman sachs
WDAY,20121012,morgan stanley
WGP,20121207,barclays
WGP,20121207,citigroup
WHZ,20120323,morgan stanley
WHZ,20120323,raymond james
WK,20141212,credit suisse
WK,20141212,morgan stanley
WLH,20130516,credit suisse
WLH,20130516,citigroup
WLKP,20140730,barclays
WLKP,20140730,ubs
WMC,20120510,jefferies
WMC,20120510,citigroup
WMC,20120510,jp morgan
WMC,20120510,deutsche bank
WMS,20140725,barclays
WMS,20140725,deutsche bank
WNRL,20131010,bofa merrill lynch
WNRL,20131010,barclays
WPT,20130809,bofa merrill lynch
WSR,20100826,wunderlich
WSR,20100826,ladenburg thalmann
WUBA,20131031,credit suisse
WUBA,20131031,morgan stanley
WUBA,20131031,citigroup
WWAV,20121026,credit suisse
WWAV,20121026,bofa merrill lynch
WWAV,20121026,jp morgan
XON,20130808,barclays
XON,20130808,jp morgan
XRS,20101020,credit suisse
XRS,20101020,morgan stanley
XTLY,20150626,jp morgan
XTLY,20150626,deutsche bank
XUE,20101102,goldman sachs (asia)
YELP,20120302,goldman sachs
YELP,20120302,citigroup
YOKU,20101208,goldman sachs (asia)
ZA,20110215,cowen
ZAYO,20141017,goldman sachs
ZAYO,20141017,morgan stanley
ZAYO,20141017,barclays
ZEN,20140515,credit suisse
ZEN,20140515,goldman sachs
ZEN,20140515,morgan stanley
ZFC,20130208,credit suisse
ZFC,20130208,barclays
ZFC,20130208,citigroup
ZFC,20130208,deutsche bank
ZOES,20140411,jefferies
ZOES,20140411,piper jaffray
ZOES,20140411,william blair
ZOES,20140411,robert w baird
ZPIN,20140612,credit suisse
ZPIN,20140612,ubs
ZTS,20130201,morgan stanley
ZTS,20130201,bofa merrill lynch
ZTS,20130201,jp morgan
ZX,20110512,morgan stanley
ARWAU,20150501,earlybird
AUMAU,20141002,citigroup
BHACU,20150206,earlybird
CADTU,20141001,aegis
CADTU,20141001,earlybird
CAMBU,20131218,earlybird
CNLMU,20141212,earlybird
GGACU,20140626,earlybird
HDRAU,20141024,ubs
HRMNU,20150324,cantor fitzgerald
QPACU,20150116,deutsche bank
QPACU,20150116,cantor fitzgerald
ROIQU,20130917,deutsche bank
SMACU,20140827,cantor fitzgerald
TFSCU,20140716,earlybird
TRTLU,20140717,deutsche bank
WLRHU,20140606,bofa merrill lynch
WLRHU,20140606,deutsche bank
FCAU,20141212,goldman sachs
FCAU,20141212,barclays
FCAU,20141212,jp morgan
FCAU,20141212,ubs
STNG,20100331,morgan stanley
STNG,20100331,dahlman rose
RUN,20150805,credit suisse
RUN,20150805,goldman sachs
RUN,20150805,morgan stanley
ZYNE,20150805,jefferies
ZYNE,20150805,piper jaffray
XCOM,20151112,bmo
XCOM,20151112,cowen
XCOM,20151112,needham
MRUS,20160519,jefferies
MRUS,20160519,citigroup
MRUS,20160519,guggenheim
AXSM,20151119,ladenburg thalmann
HLI,20150813,goldman sachs
HLI,20150813,bofa merrill lynch
ATKR,20160610,credit suisse
ATKR,20160610,jp morgan
ATKR,20160610,deutsche bank
SRTSU,20160603,northland
SRTSU,20160603,feltl
SRTSU,20160603,joseph gunnar
SRTSU,20160603,neidiger tucker bruner
KTOV,20151120,rodman and renshaw
KTOV,20151120,joseph gunnar
AGLE,20160407,bmo
AGLE,20160407,ubs
AGLE,20160407,wells fargo
AGLE,20160407,cowen
NVCR,20151002,jp morgan
NVCR,20151002,deutsche bank
NVCR,20151002,evercore
CFCOU,20160520,credit suisse
CFCOU,20160520,bofa merrill lynch
CFCOU,20160520,citigroup
ARA,20160421,goldman sachs
ARA,20160421,bofa merrill lynch
ARA,20160421,barclays
PFNX,20140724,william blair
PFNX,20140724,jmp
RACE,20151021,bofa merrill lynch
RACE,20151021,ubs
MTCH,20151119,bofa merrill lynch
MTCH,20151119,jp morgan
MTCH,20151119,allen
SENS,20160318,canaccord genuity
SENS,20160318,leerink
GBT,20150812,goldman sachs
GBT,20150812,morgan stanley
SRAQU,20160224,goldman sachs
SRAQU,20160224,citigroup
SRAQU,20160224,deutsche bank
KURA,20151105,citigroup
KURA,20151105,leerink
CRVS,20160323,credit suisse
CRVS,20160323,cowen
SBPH,20160506,william blair
SBPH,20160506,wedbush
SBPH,20160506,dawson james
DLTH,20151120,william blair
DLTH,20151120,bmo
DLTH,20151120,raymond james
DLTH,20151120,robert w baird
PAACU,20151015,earlybird
CTF,20121026,bofa merrill lynch
CTF,20121026,nuveen
ELMD,20100813,feltl
PTI,20160211,rbc
PTI,20160211,leerink
RGNX,20150917,piper jaffray
RGNX,20150917,morgan stanley
RGNX,20150917,bofa merrill lynch
BRG,20140328,wunderlich
PSTG,20151007,goldman sachs
PSTG,20151007,morgan stanley
PSTG,20151007,barclays
PSTG,20151007,allen
SGRY,20151001,goldman sachs
SGRY,20151001,jefferies
SGRY,20151001,bofa merrill lynch
PAVMU,20160428,crt
PAVMU,20160428,the benchmark
PAVMU,20160428,tripoint global equities
EDGE,20151001,credit suisse
EDGE,20151001,leerink
TPB,20160511,cowen
TPB,20160511,fbr
CNFR,20150813,bmo
CNFR,20150813,raymond james
FORK,20151104,network 1
FORK,20151104,burnham
MIME,20151119,goldman sachs
MIME,20151119,jefferies
MIME,20151119,rbc
MIME,20151119,barclays
PLNT,20150806,credit suisse
PLNT,20150806,jefferies
PLNT,20150806,bofa merrill lynch
PLNT,20150806,jp morgan
FDC,20151015,morgan stanley
FDC,20151015,bofa merrill lynch
FDC,20151015,citigroup
FDC,20151015,kkr
EQBK,20151111,keefe bruyette and woods
EQBK,20151111,stephens
VYGR,20151111,piper jaffray
VYGR,20151111,cowen
MIRN,20151001,citigroup
MIRN,20151001,leerink
IOTS,20151027,oppenheimer
IOTS,20151027,needham
GWRS,20160428,roth
PMTS,20151009,goldman sachs
PMTS,20151009,bmo
PMTS,20151009,cibc world
MSBI,20160524,sandler o'neill
MSBI,20160524,keefe bruyette and woods
EAGLU,20150911,bofa merrill lynch
EAGLU,20150911,deutsche bank
PEN,20150918,bofa merrill lynch
PEN,20150918,jp morgan
COE,20160610,credit suisse
COE,20160610,morgan stanley
INST,20151113,goldman sachs
INST,20151113,morgan stanley
IRT,20130813,william blair
IRT,20130813,jmp
IRT,20130813,ladenburg thalmann
IRT,20130813,compass point
MESO,20151113,credit suisse
MESO,20151113,jp morgan
ACRS,20151007,jefferies
ACRS,20151007,citigroup
EDIT,20160203,morgan stanley
EDIT,20160203,jp morgan
SUPV,20160519,morgan stanley
SUPV,20160519,bofa merrill lynch
WVE,20151111,jefferies
WVE,20151111,leerink
NH,20160602,jefferies
NH,20160602,cowen
RRR,20160427,goldman sachs
RRR,20160427,bofa merrill lynch
RRR,20160427,jp morgan
RRR,20160427,deutsche bank
GMS,20160526,credit suisse
GMS,20160526,barclays
BNTC,20150818,maxim
BNTC,20150818,bmo
CLACU,20151014,citigroup
CLACU,20151014,deutsche bank
RETA,20160526,piper jaffray
RETA,20160526,citigroup
RETA,20160526,cowen
HCM,20160317,bofa merrill lynch
HCM,20160317,deutsche bank
ABTX,20151008,robert w baird
ABTX,20151008,stephens
BGNE,20160203,goldman sachs
BGNE,20160203,morgan stanley
BGNE,20160203,cowen
SDPI,20140523,roth
YIN,20160427,jefferies
CLSD,20160602,rbc
CLSD,20160602,stifel nicolaus
CLSD,20160602,cowen
SQ,20151119,goldman sachs
SQ,20151119,morgan stanley
SQ,20151119,jp morgan
FNTCU,20150213,cantor fitzgerald
PFGC,20151001,credit suisse
PFGC,20151001,barclays
MGP,20160420,morgan stanley
MGP,20160420,bofa merrill lynch
MGP,20160420,jp morgan
MGP,20160420,evercore
AIMT,20150806,credit suisse
AIMT,20150806,piper jaffray
AIMT,20150806,bofa merrill lynch
AFCO,20151020,rbc
AFCO,20151020,citigroup
AFCO,20151020,deutsche bank
AFCO,20151020,raymond james
AFCO,20151020,fbr
MBRX,20160602,network 1
MBRX,20160602,bonwick
MDGN,20110408,maxim
MDGN,20110408,roth
USFD,20160526,goldman sachs
USFD,20160526,morgan stanley
USFD,20160526,jp morgan
USFD,20160526,kkr
NBRV,20150918,rbc
NBRV,20150918,leerink
TEAM,20151210,goldman sachs
TEAM,20151210,morgan stanley
SCWX,20160422,goldman sachs
SCWX,20160422,morgan stanley
SCWX,20160422,bofa merrill lynch
SCWX,20160422,jp morgan
CRMD,20100325,maxim
COTV,20160526,goldman sachs
COTV,20160526,jp morgan
NTLA,20160506,credit suisse
NTLA,20160506,jefferies
NTLA,20160506,leerink
CTMX,20151008,jefferies
CTMX,20151008,bofa merrill lynch
CTMX,20151008,cowen
CQH,20131213,credit suisse
CQH,20131213,goldman sachs
CQH,20131213,morgan stanley
CQH,20131213,rbc
OASM,20151023,aegis
OASM,20151023,ladenburg thalmann
OASM,20151023,rodman and renshaw
OASM,20151023,joseph gunnar
SITE,20160512,goldman sachs
SITE,20160512,deutsche bank
SITE,20160512,ubs
GRSHU,20150814,deutsche bank
UFAB,20150701,roth
UFAB,20150701,taglich brothers
KLREU,20160311,earlybird
PACEU,20150911,citigroup
PACEU,20150911,deutsche bank
ACIA,20160513,goldman sachs
ACIA,20160513,bofa merrill lynch
ACIA,20160513,deutsche bank
ECACU,20150813,cantor fitzgerald
MYOK,20151029,credit suisse
MYOK,20151029,cowen
SNDX,20160303,morgan stanley
SNDX,20160303,citigroup
VIVE,20160614,ladenburg thalmann
VIVE,20160614,craig hallum
SBBP,20151016,bofa merrill lynch
SBBP,20151016,stifel nicolaus
AVXS,20160211,goldman sachs
AVXS,20160211,jefferies
FPI,20140411,janney montgomery scott
FPI,20140411,bmo
FPI,20140411,robert w baird
DMTX,20151022,goldman sachs
DMTX,20151022,citigroup
CCRC,20151221,viewtrade
CCRC,20151221,newbridge
MPSX,20151022,bofa merrill lynch
MPSX,20151022,barclays
PLSE,20160518,feltl
PLSE,20160518,mdb
YRD,20151218,credit suisse
YRD,20151218,morgan stanley
YRD,20151218,china renaissance securities (hong kong)
LCAHU,20160526,jefferies
LCAHU,20160526,deutsche bank
ONSIU,20160513,jefferies
ONSIU,20160513,barclays
ACIU,20160923,credit suisse
ACIU,20160923,jefferies
ACIU,20160923,leerink
AIRG,20160812,northland
AIRG,20160812,wunderlich
AMMA,20161006,network 1
APOP,20160729,rodman and renshaw
APTI,20160923,goldman sachs
APTI,20160923,bofa merrill lynch
APTI,20160923,jp morgan
ATMR,20160805,national
AZRX,20161011,network 1
AZRX,20161011,wallachbeth
BOLD,20160720,piper jaffray
BOLD,20160720,bofa merrill lynch
BOLD,20160720,cowen
CPAAU,20160715,goldman sachs
CPAAU,20160715,deutsche bank
CSTR,20160922,sandler o'neill
CSTR,20160922,keefe bruyette and woods
EVBG,20160916,credit suisse
EVBG,20160916,bofa merrill lynch
FHB,20160804,goldman sachs
FHB,20160804,bofa merrill lynch
FHB,20160804,bnp paribas
FLGT,20160929,credit suisse
FLGT,20160929,piper jaffray
GEMP,20160805,jefferies
GEMP,20160805,rbc
GEMP,20160805,cowen
GSUM,20160923,citigroup
GSUM,20160923,goldman sachs (asia)
KNSL,20160728,william blair
KNSL,20160728,jp morgan
LTEA,20160729,network 1
LTEA,20160729,alexander
MACQU,20160914,maxim
MACQU,20160914,chardan
MEDP,20160811,credit suisse
MEDP,20160811,jefferies
MIIIU,20160707,cantor fitzgerald
MRAM,20161007,stifel nicolaus
MRAM,20161007,needham
NOVN,20160921,piper jaffray
NTNX,20160930,goldman sachs
NTNX,20160930,morgan stanley
NTNX,20160930,jp morgan
OBLN,20161006,canaccord genuity
OBLN,20161006,stifel nicolaus
OBLN,20161006,ubs
PI,20160721,piper jaffray
PI,20160721,rbc
PI,20160721,pacific crest
PTGX,20160811,barclays
PTGX,20160811,bmo
PTGX,20160811,leerink
SCACU,20160916,goldman sachs
SCACU,20160916,deutsche bank
SELB,20160622,stifel nicolaus
SELB,20160622,ubs
STLRU,20160819,maxim
STLRU,20160819,chardan
SYRS,20160630,piper jaffray
SYRS,20160630,cowen
TCMD,20160728,piper jaffray
TCMD,20160728,william blair
TCMD,20160728,canaccord genuity
TLND,20160729,goldman sachs
TLND,20160729,barclays
TLND,20160729,citigroup
TLND,20160729,jp morgan
TPIC,20160722,morgan stanley
TPIC,20160722,jp morgan
TRHC,20160929,ubs
TRHC,20160929,wells fargo
TTD,20160921,jefferies
TTD,20160921,rbc
TTD,20160921,citigroup
TUSK,20161014,credit suisse
TUSK,20161014,barclays
TUSK,20161014,simmons and company international (energy specialists of piper
TYHT,20160928,network 1
TYHT,20160928,bonwick
TYHT,20160928,halcyon cabot
XOG,20161012,credit suisse
XOG,20161012,goldman sachs
XOG,20161012,barclays
XOG,20161012,citigroup
ADSW,20161006,credit suisse
ADSW,20161006,barclays
ADSW,20161006,deutsche bank
APFH,20160715,credit suisse
APFH,20160715,morgan stanley
APFH,20160715,barclays
AZRE,20161012,credit suisse
AZRE,20161012,barclays
CWH,20161007,goldman sachs
CWH,20161007,jp morgan
ELF,20160922,morgan stanley
ELF,20160922,jp morgan
FBK,20160916,jp morgan
FBK,20160916,ubs
FBK,20160916,keefe bruyette and woods
GMRE,20160629,oppenheimer
GMRE,20160629,wunderlich
HOME,20160804,goldman sachs
HOME,20160804,bofa merrill lynch
KDMN,20160727,jefferies
KDMN,20160727,citigroup
LN,20160714,morgan stanley
LN,20160714,nomura securities international
MRT,20160929,keybanc
MRT,20160929,citigroup
MRT,20160929,jp morgan
MRT,20160929,fbr
NBLX,20160915,barclays
NBLX,20160915,jp morgan
NBLX,20160915,robert w baird
NTB,20160916,goldman sachs
PTHN,20160721,jefferies
PTHN,20160721,morgan stanley
PTHN,20160721,jp morgan
PTHN,20160721,ubs
TWLO,20160623,goldman sachs
TWLO,20160623,jp morgan
VVV,20160923,morgan stanley
VVV,20160923,bofa merrill lynch
VVV,20160923,citigroup
WAAS,20161006,rbc
WAAS,20161006,citigroup
WAAS,20161006,deutsche bank
ZTO,20161027,morgan stanley
ZTO,20161027,goldman sachs (asia)
BL,20161028,goldman sachs
BL,20161028,jp morgan
CRSP,20161019,piper jaffray
CRSP,20161019,barclays
CRSP,20161019,citigroup
FRTA,20161020,credit suisse
FRTA,20161020,goldman sachs
FRTA,20161020,citigroup
GDS,20161102,credit suisse
GDS,20161102,jp morgan
GTYHU,20161027,citigroup
IRTC,20161020,morgan stanley
IRTC,20161020,jp morgan
QTNA,20161028,morgan stanley
QTNA,20161028,barclays
QTNA,20161028,deutsche bank
RARX,20161026,credit suisse
RARX,20161026,jefferies
RARX,20161026,bmo
SND,20161104,credit suisse
SND,20161104,goldman sachs
SND,20161104,tudor pickering holt
GOLF,20161028,morgan stanley
GOLF,20161028,jp morgan
MYOV,20161027,barclays
MYOV,20161027,citigroup
MYOV,20161027,cowen
MYOV,20161027,evercore
MTFB,20161118,suntrust robinson humphrey
MTFB,20161118,hc wainwright
MTFB,20161118,ladenburg thalmann
IIPR,20161201,ladenburg thalmann
IIPR,20161201,compass point
ATH,20161209,goldman sachs
ATH,20161209,barclays
ATH,20161209,citigroup
ATH,20161209,wells fargo
HUNTU,20161118,morgan stanley
WRD,20161214,bofa merrill lynch
WRD,20161214,barclays
WRD,20161214,bmo
ICHR,20161209,deutsche bank
ICHR,20161209,stifel nicolaus
POLA,20161207,roth
POLA,20161207,joseph gunnar
